trade_id,side,entry_time,entry_price,exit_time,exit_price,exit_reason,hold_candles,pnl,return_pct,size,balance_after,entry_prob,exit_prob
1,LONG,2025-09-29 09:55:00,112060.4,2025-09-29 12:15:00,112196.7,ML_EXIT,28,1.3865915167177998,0.48652333919922797,285.0,301.3865915167178,0.852455735206604,0.9637301564216614
2,LONG,2025-10-01 21:00:00,117475.4,2025-10-01 21:10:00,117535.5,ML_EXIT,2,0.5859156025056707,0.2046385881640099,286.31726194088185,301.97250711922345,0.8551772236824036,0.8354787230491638
3,LONG,2025-10-03 11:50:00,120352.7,2025-10-03 13:25:00,120486.4,ML_EXIT,19,1.2747545503091273,0.4443606167539144,286.87388176326226,303.2472616695326,0.8566657304763794,0.973290205001831
4,LONG,2025-10-03 13:25:00,120486.4,2025-10-03 13:30:00,120409.9,ML_EXIT,1,-0.7316508665486986,-0.2539705726123446,288.08489858605594,302.5156108029839,0.9028159976005554,0.9264538884162903
5,LONG,2025-10-03 13:30:00,120409.9,2025-10-03 13:35:00,120390.0,ML_EXIT,1,-0.18998629256327718,-0.06610752105929556,287.38983026283466,302.3256245104206,0.9213299751281738,0.7875193953514099
6,LONG,2025-10-03 13:35:00,120390.0,2025-10-03 14:25:00,120393.3,ML_EXIT,10,0.031490683041482,0.010964365811123549,287.20934328489955,302.35711519346205,0.9177166819572449,0.8123179078102112
7,LONG,2025-10-03 14:25:00,120393.3,2025-10-03 14:35:00,120627.1,ML_EXIT,2,2.2312384112943393,0.776787412588584,287.23925943378896,304.5883536047564,0.8746926784515381,0.9802843928337097
8,LONG,2025-10-04 21:40:00,122275.1,2025-10-04 22:30:00,122316.0,ML_EXIT,10,0.38715259212418957,0.13379666015401068,289.35893592451856,304.9755061968806,0.8674970269203186,0.8949124813079834
9,LONG,2025-10-04 22:30:00,122316.0,2025-10-04 22:35:00,122239.4,ML_EXIT,1,-0.7257617183671371,-0.2504987082638602,289.7267308870365,304.24974447851343,0.921737015247345,0.8423534631729126
10,LONG,2025-10-04 22:35:00,122239.4,2025-10-04 22:40:00,122255.1,ML_EXIT,1,0.1484917281629456,0.05137459771566824,289.03725725458776,304.39823620667636,0.9367630481719971,0.8055353760719299
11,LONG,2025-10-04 22:40:00,122255.1,2025-10-04 23:45:00,122334.0,ML_EXIT,13,0.7465102002246038,0.25814873980715464,289.17832439634253,305.14474640690094,0.9387940168380737,0.7713110446929932
12,LONG,2025-10-04 23:45:00,122334.0,2025-10-05 02:25:00,122825.5,ML_EXIT,32,4.6587117470545305,1.6070757107590694,289.8875090865559,309.8034581539555,0.932417094707489,0.997776210308075
13,LONG,2025-10-05 02:35:00,123808.8,2025-10-05 02:40:00,123646.1,ML_EXIT,1,-1.5470555084796969,-0.5256492268723939,294.3132852462577,308.2564026454758,0.8932980298995972,0.9951249957084656
14,LONG,2025-10-05 02:40:00,123646.1,2025-10-05 02:45:00,123788.6,ML_EXIT,1,1.349988734238485,0.460993108557407,292.843582513202,309.6063913797143,0.9030175805091858,0.9931710958480835
15,LONG,2025-10-05 02:50:00,123701.4,2025-10-05 02:55:00,124006.2,ML_EXIT,1,2.898904189860775,0.9855991928951585,294.12607181072855,312.5052955695751,0.8532071113586426,0.9877410531044006
16,LONG,2025-10-05 02:55:00,124006.2,2025-10-05 03:00:00,123996.0,ML_EXIT,1,-0.09767822299427992,-0.03290158072740586,296.8800307910963,312.4076173465808,0.8506688475608826,0.9871469736099243
17,LONG,2025-10-05 03:00:00,123996.0,2025-10-05 03:05:00,123920.2,ML_EXIT,1,-0.7257160722967885,-0.24452401690378045,296.78723647925176,311.68190127428403,0.8537313342094421,0.9592785835266113
18,LONG,2025-10-05 03:05:00,123920.2,2025-10-05 04:35:00,124202.1,ML_EXIT,18,2.694313649292439,0.9099404294054037,296.09780621056984,314.37621492357647,0.8886046409606934,0.9305936098098755
19,SHORT,2025-10-05 04:45:00,125271.1,2025-10-05 06:20:00,124820.7,ML_EXIT,19,4.295174061423664,1.438160916604097,298.6574041773976,318.67138898500014,0.8745811581611633,0.8856258392333984
20,SHORT,2025-10-05 06:20:00,124820.7,2025-10-05 06:35:00,124825.2,ML_EXIT,3,-0.04365686742378069,-0.014420685030607904,302.73781953575013,318.62773211757633,0.8911256790161133,0.8807951211929321
21,SHORT,2025-10-05 06:35:00,124825.2,2025-10-05 07:20:00,124867.9,ML_EXIT,9,-0.41418348068654726,-0.13683134495277263,302.6963455116975,318.21354863688975,0.8935965299606323,0.7982205748558044
22,SHORT,2025-10-05 07:20:00,124867.9,2025-10-05 07:25:00,124736.7,ML_EXIT,1,1.2705310717038105,0.4202841562963647,302.3028712050453,319.4840797085936,0.9184965491294861,0.9534348845481873
23,SHORT,2025-10-05 07:25:00,124736.7,2025-10-05 07:30:00,124608.1,ML_EXIT,1,1.2516402956947306,0.41238865546384107,303.5098757231639,320.73572000428834,0.9198095798492432,0.937527596950531
24,SHORT,2025-10-05 07:30:00,124608.1,2025-10-05 07:35:00,124716.5,ML_EXIT,1,-1.0602638013432462,-0.3479709585492249,304.6989340040739,319.6754562029451,0.9161181449890137,0.9516623020172119
25,SHORT,2025-10-05 07:35:00,124716.5,2025-10-05 07:40:00,124671.0,ML_EXIT,1,0.4431802237674181,0.14593097144323325,303.6916833927978,320.1186364267125,0.9184627532958984,0.9125739336013794
26,SHORT,2025-10-05 07:40:00,124671.0,2025-10-05 07:45:00,124774.3,ML_EXIT,1,-1.0079278223720451,-0.33143232989228577,304.11270460537685,319.11070860434046,0.9156363606452942,0.7500259876251221
27,SHORT,2025-10-05 07:45:00,124774.3,2025-10-05 07:55:00,124692.9,ML_EXIT,2,0.791086981738268,0.260951173438789,303.15517317412343,319.9017955860787,0.922702968120575,0.8550704717636108
28,SHORT,2025-10-05 07:55:00,124692.9,2025-10-05 08:00:00,124583.8,ML_EXIT,1,1.0636121737008757,0.3499798304474153,303.90670580677477,320.9654077597796,0.8960459232330322,0.8931899070739746
29,SHORT,2025-10-05 08:00:00,124583.8,2025-10-05 08:10:00,124615.9,ML_EXIT,2,-0.31425723439586256,-0.10306315909449307,304.9171373717906,320.65115052538374,0.8891652226448059,0.8224849700927734
30,SHORT,2025-10-05 08:10:00,124615.9,2025-10-05 09:10:00,124369.9,ML_EXIT,12,2.405348719634723,0.7896263638909641,304.6185929991145,323.0564992450185,0.8976669907569885,0.937950611114502
31,SHORT,2025-10-07 11:20:00,124241.4,2025-10-07 12:45:00,124852.5,ML_EXIT,17,-6.038207404430441,-1.9674601219883416,306.90367428276755,317.018291840588,0.8220791816711426,0.8552498817443848
32,SHORT,2025-10-07 13:50:00,123532.7,2025-10-07 13:55:00,123837.3,ML_EXIT,1,-2.970406478929472,-0.9862975552222394,301.1673772485586,314.04788536165853,0.8063200116157532,0.9883286952972412
33,SHORT,2025-10-07 14:10:00,122791.6,2025-10-07 14:15:00,122963.4,ML_EXIT,1,-1.6696827916526151,-0.5596474025910187,298.3454910935756,312.3782025700059,0.8089756369590759,0.9934460520744324
34,SHORT,2025-10-07 14:15:00,122963.4,2025-10-07 14:20:00,123085.7,ML_EXIT,1,-1.1806329839805014,-0.39784195947738243,296.7592924415056,311.1975695860254,0.8193403482437134,0.990397572517395
35,LONG,2025-10-22 21:00:00,107250.6,2025-10-22 22:00:00,107332.6,ML_EXIT,12,0.9041363188924397,0.30582579491396783,295.6376911067241,312.1017059049178,0.9193248748779297,0.9104117155075073
