window,side,entry_price,exit_price,size,pnl_pct,leveraged_pnl_pct,net_pnl,exit_reason,hold_time
1,SHORT,121406.7,119770.0,9368.45703125,1.3481134072501741,5.392453629000697,467.7158699862537,MAX_HOLD,120
1,SHORT,119770.0,117051.4,9882.36114782404,2.269850546881528,9.079402187526112,857.7298696434702,MAX_HOLD,120
1,LONG,116590.1,117040.0,9217.46902069212,0.3858818201545364,1.5435272806181457,105.40427283414061,MAX_HOLD,120
1,LONG,117040.0,118143.3,10757.121920370113,0.9426691729323333,3.7706766917293333,362.5878012708223,MAX_HOLD,120
1,LONG,118143.3,119336.9,10671.507378502763,1.0102985103683335,4.041194041473334,388.5702908014298,MAX_HOLD,120
1,SHORT,119336.9,117865.1,11237.693532671063,1.2333150936550124,4.933260374620049,509.4339079378173,MAX_HOLD,120
1,LONG,117865.1,117801.9,11326.109463038681,-0.053620622219818795,-0.21448248887927518,-69.59695932167119,MAX_HOLD,120
1,LONG,117801.9,119503.9,11817.102011261346,1.4447984285482662,5.779193714193065,635.6648085895526,MAX_HOLD,120
1,LONG,119335.5,118851.9,9230.189882634206,-0.40524403886522103,-1.6209761554608841,-186.53993663180026,MAX_HOLD,120
1,SHORT,118851.9,117512.3,12029.642211615566,1.127117025474554,4.508468101898216,494.2340130367086,MAX_HOLD,120
1,LONG,117512.3,118221.2,12426.053577634942,0.6032559995847193,2.4130239983388773,250.13944056423804,MAX_HOLD,120
1,SHORT,118221.2,118162.5,12256.900975705417,0.049652684966822444,0.19861073986728978,-24.68408219017208,WINDOW_END,102
2,SHORT,118137.8,117758.8,9233.53125,0.3208117977480535,1.283247190992214,81.55490258739609,MAX_HOLD,120
2,LONG,117758.8,117979.5,8954.944680366607,0.18741699134162124,0.749667965366485,31.31257286353219,MAX_HOLD,120
2,LONG,117979.5,118070.7,9271.06241681808,0.07730156510240939,0.30920626040963756,-8.417544267985772,MAX_HOLD,120
2,SHORT,118070.7,118726.2,7575.222496833618,-0.5551758395605345,-2.220703358242138,-198.52411036883254,MAX_HOLD,120
2,SHORT,118864.8,117944.7,7591.27371004688,0.7740727280069506,3.0962909120278024,204.68282315114982,MAX_HOLD,120
2,SHORT,117944.7,117565.2,9050.135942218634,0.3217609608570796,1.2870438434283185,80.27867369734385,MAX_HOLD,120
2,LONG,117296.1,119401.1,8820.06934919536,1.794603571644752,7.178414286579008,597.8608408520344,MAX_HOLD,120
2,SHORT,119401.1,120027.0,10095.690137649473,-0.5241995258000087,-2.096798103200035,-252.06899986178502,MAX_HOLD,120
2,SHORT,120027.0,118323.5,9930.531788714079,1.4192639989335734,5.677055995734293,524.0397231646363,MAX_HOLD,120
2,SHORT,118323.5,118189.8,10366.747973881273,0.11299530524367273,0.4519812209746909,5.388762172192514,MAX_HOLD,120
2,LONG,118189.8,117883.7,9117.326998912815,-0.25899020050800137,-1.0359608020320055,-130.92124189746903,MAX_HOLD,120
2,LONG,117883.7,118059.5,4076.8687940617183,0.14913003239633885,0.5965201295853554,8.011867837115002,WINDOW_END,116
3,LONG,118016.7,118023.5,8355.5849609375,0.005761896409578399,0.023047585638313595,-31.496579793612284,MAX_HOLD,120
3,SHORT,118023.5,116241.1,9302.306759281388,1.510207712870737,6.040830851482948,524.7273895771282,MAX_HOLD,120
3,SHORT,116241.1,116714.2,7534.237235851393,-0.40699890142126255,-1.6279956056850502,-152.79400006495305,MAX_HOLD,120
3,LONG,116714.2,117322.0,9680.665403562773,0.5207592563715494,2.0830370254861976,162.9291830553943,MAX_HOLD,120
3,LONG,117322.0,118171.3,9915.801728530107,0.723905149929257,2.895620599717028,247.46079056429446,MAX_HOLD,120
3,LONG,118080.5,118180.7,9659.133051525208,0.08485736425573832,0.3394294570229533,-5.8505893361842,MAX_HOLD,120
3,SHORT,118180.7,117980.8,9255.223030257823,0.1691477542441314,0.6765910169765256,25.599115502835716,MAX_HOLD,120
3,LONG,117980.8,119712.2,10139.628789229293,1.467526919634376,5.870107678537504,554.6486129748309,MAX_HOLD,120
3,SHORT,119712.2,118786.4,10668.383567581204,0.7733547625054114,3.0934190500216454,287.344275338611,MAX_HOLD,120
3,SHORT,118786.4,117442.0,10901.482151135839,1.1317793956210427,4.527117582484171,449.9169866109008,MAX_HOLD,120
3,LONG,117442.0,118562.1,10651.15520094972,0.953747381686284,3.814989526745136,363.73583458980283,MAX_HOLD,120
3,SHORT,118562.1,118244.7,11256.469243796422,0.2677078088191831,1.0708312352767324,75.51191167670501,WINDOW_END,118
4,SHORT,118345.5,117729.8,9369.1171875,0.5202563680072306,2.0810254720289225,157.49724422884915,MAX_HOLD,120
4,LONG,117729.8,118279.4,9505.169942977953,0.4668316772813606,1.8673267091254424,139.4718973210791,MAX_HOLD,120
4,SHORT,118279.4,117155.9,9566.25155953733,0.9498695461762572,3.7994781847050287,325.2026348604761,MAX_HOLD,120
4,LONG,117155.9,118331.4,9634.008486670617,1.0033638937518299,4.0134555750073195,348.1206167582777,MAX_HOLD,120
4,LONG,118331.4,118417.5,7489.053514074208,0.07276175216384309,0.29104700865537236,-8.1595478269838,MAX_HOLD,120
4,SHORT,118417.5,115744.7,10169.0817168447,2.2570988240758356,9.028395296303342,877.4285685334713,MAX_HOLD,120
4,LONG,115552.9,114625.2,5502.839727435812,-0.8028357574755779,-3.2113430299023116,-198.72641894344858,STOP_LOSS,61
4,LONG,114625.2,114783.3,10021.012532288463,0.1379277855131383,0.5517111420525532,15.202992557964315,MAX_HOLD,120
4,LONG,114783.3,113751.6,11016.427303787177,-0.8988241320819292,-3.595296528327717,-440.1389376139558,STOP_LOSS,9
4,LONG,113751.6,112791.2,10566.883432797447,-0.8442958164984129,-3.3771832659936516,-399.13055276068076,STOP_LOSS,54
4,LONG,112791.2,113741.3,9995.865188575137,0.8423529495208897,3.3694117980835587,296.8184002300775,MAX_HOLD,120
4,LONG,113741.3,112805.6,10366.289444269361,-0.8226563262420925,-3.29062530496837,-382.58090141647,STOP_LOSS,86
4,LONG,112805.6,113076.7,9618.75925186431,0.2403249484068089,0.9612997936272356,53.990075830215005,MAX_HOLD,120
4,LONG,113076.7,113809.0,8836.770788148904,0.6476135225028702,2.5904540900114807,193.5654071539474,MAX_HOLD,120
4,LONG,113809.0,113747.2,9916.38935172816,-0.054301505153373564,-0.21720602061349426,-61.20455210634165,WINDOW_END,29
5,LONG,113677.5,114259.8,9290.6357421875,0.5122385696377937,2.0489542785511747,153.19833429366722,MAX_HOLD,120
5,LONG,114259.8,114424.9,9493.656223906584,0.14449526430117265,0.5779810572046906,16.89690971468785,MAX_HOLD,120
5,LONG,114424.9,114741.2,9583.559813656035,0.27642584787052726,1.105703391482109,67.63150662968712,MAX_HOLD,120
5,LONG,114741.2,114462.7,9593.105482109788,-0.24272013888646798,-0.9708805555458719,-131.51001772724817,MAX_HOLD,120
5,LONG,114462.7,113559.9,6191.260817167753,-0.7887285552411423,-3.154914220964569,-220.09401124650364,STOP_LOSS,95
5,LONG,113559.9,112677.6,9130.958064193772,-0.776946791957362,-3.107787167829448,-320.29457527567735,STOP_LOSS,6
5,LONG,112677.6,113716.2,8123.07101265159,0.9217448720952445,3.686979488380978,267.00367801247876,MAX_HOLD,120
5,LONG,113716.2,113995.8,8587.819810464089,0.2458752578788298,0.9835010315153192,50.110017178734886,MAX_HOLD,120
5,LONG,113995.8,115011.4,9241.047230807375,0.8909100159830372,3.563640063932149,292.3534725207145,MAX_HOLD,120
5,LONG,115011.4,114703.4,9406.111236978839,-0.2677995398716997,-1.0711981594867988,-138.38253539771364,MAX_HOLD,120
5,LONG,114703.4,116019.1,9221.037796906025,1.1470453360580521,4.588181344232209,386.1937847546187,MAX_HOLD,120
5,LONG,116147.2,116722.1,2165.4747080726634,0.4949753416354495,1.979901366541798,34.212364504957016,MAX_HOLD,120
5,LONG,116722.1,116472.7,9773.041851073447,-0.2136699048423638,-0.8546796193694552,-122.62036429786589,MAX_HOLD,120
5,LONG,116472.7,116667.9,9744.480113066364,0.16759292091622938,0.6703716836649175,26.34631494609058,WINDOW_END,18
6,LONG,116678.7,116669.7,9256.2763671875,-0.007713490122875898,-0.03085396049150359,-39.88103619071876,MAX_HOLD,120
6,LONG,116669.7,117751.0,9424.861332338058,0.9268044745122366,3.7072178980489463,311.7007008493787,MAX_HOLD,120
6,LONG,117185.5,116641.5,8958.166538149218,-0.4642212560427698,-1.8568850241710793,-202.1755190397945,MAX_HOLD,120
6,LONG,116641.5,118136.7,9490.045363643285,1.2818765190776844,5.127506076310738,448.6424712108817,MAX_HOLD,120
6,LONG,118136.7,118551.9,3410.4915610749454,0.3514572524880051,1.4058290099520203,34.30371350325733,MAX_HOLD,120
6,SHORT,118551.9,119742.7,8945.234578190335,-1.004454589087145,-4.01781835634858,-395.18421521373307,STOP_LOSS,100
6,SHORT,119742.7,120667.3,9586.26719046233,-0.7721556303641106,-3.0886225214564424,-334.4286761734586,STOP_LOSS,6
6,SHORT,120667.3,121580.2,9000.023118106226,-0.7565429905202106,-3.0261719620808423,-308.3562686533495,STOP_LOSS,6
6,SHORT,121580.2,120225.8,8911.36044154098,1.1139971804619455,4.455988721847782,361.4437744721069,MAX_HOLD,120
6,SHORT,120225.8,118676.4,9282.065284395207,1.2887416843972,5.1549667375888,441.3591168342693,MAX_HOLD,120
6,SHORT,118676.4,118728.8,9260.071133883122,-0.044153681776670624,-0.1766147271066825,-53.39493389852485,MAX_HOLD,120
6,SHORT,118728.8,119650.0,9613.490036775944,-0.7758858844694776,-3.1035435378779104,-336.8128089480003,STOP_LOSS,82
6,SHORT,119650.0,119475.2,8456.645698731321,0.14609277058086328,0.5843710823234531,15.591609203010677,MAX_HOLD,120
6,SHORT,119475.2,120374.9,9412.023972827457,-0.7530433094064686,-3.0121732376258743,-321.1545631197501,STOP_LOSS,106
6,SHORT,120374.9,121967.0,9119.702810925704,-1.3226179211779248,-5.290471684711699,-518.9541061855841,STOP_LOSS,44
6,SHORT,121967.0,121930.0,8525.00079799707,0.03033607451195815,0.1213442980478326,-23.755400815086613,WINDOW_END,6
7,SHORT,121525.5,122494.2,9240.923828125,-0.7971166545292939,-3.1884666181171757,-331.60746699152446,STOP_LOSS,60
7,SHORT,122494.2,123537.8,9156.192736562927,-0.8519587049835877,-3.407834819934351,-348.6526952031431,STOP_LOSS,40
7,SHORT,123537.8,121720.2,8753.202830196757,1.4712905685547304,5.885162274218922,480.1273794278154,MAX_HOLD,120
7,SHORT,121720.2,118004.1,9275.760687337539,3.05298545352373,12.21194181409492,1095.647455203001,MAX_HOLD,120
7,SHORT,118004.1,118891.3,6406.688610313718,-0.7518382835850594,-3.0073531343402378,-218.29850517094346,STOP_LOSS,104
7,SHORT,119038.1,118175.7,2225.8493624387934,0.724473928935365,2.89789571574146,55.59939586321721,MAX_HOLD,120
7,SHORT,118175.7,117148.0,9938.745853184759,0.8696373281478317,3.4785493125913267,305.9691921434184,MAX_HOLD,120
7,LONG,117148.0,117596.7,10207.745443006841,0.38301976986375963,1.5320790794550385,115.55975064430547,MAX_HOLD,120
7,LONG,117596.7,117662.7,7172.202371021361,0.056124023888425446,0.22449609555370179,-12.587495195932465,MAX_HOLD,120
7,LONG,117662.7,117988.7,10204.551865134152,0.27706316445228607,1.1082526578091443,72.27400980232525,MAX_HOLD,120
7,LONG,117988.7,118140.8,6794.9014463568865,0.12891064991817508,0.5156425996727003,7.857800677765013,MAX_HOLD,120
7,LONG,118140.8,117247.9,7040.570694218824,-0.7557930875700932,-3.023172350280373,-241.0108693064417,STOP_LOSS,104
7,LONG,117247.9,116260.2,10038.979860561001,-0.8424031475190576,-3.3696125900762306,-378.43064873892473,STOP_LOSS,18
7,LONG,116260.2,115304.2,8326.957076339026,-0.8222934417797321,-3.2891737671189283,-307.1959160595526,STOP_LOSS,13
7,LONG,115304.2,115269.9,6842.812094785797,-0.029747398620347667,-0.11898959448139067,-35.513482741852364,MAX_HOLD,120
7,LONG,115269.9,115140.0,8470.428893992465,-0.11269203842459669,-0.45076815369838674,-72.06371151175438,WINDOW_END,18
8,LONG,115364.2,116077.3,8009.61083984375,0.6181293676894616,2.4725174707578463,166.00058283580802,MAX_HOLD,120
8,LONG,116077.3,115182.5,9444.193537120718,-0.7708656214436439,-3.0834624857745756,-328.9849389495472,STOP_LOSS,38
8,LONG,115182.5,115437.3,8723.657116258317,0.22121416013717612,0.8848566405487045,42.29723082687807,MAX_HOLD,120
8,LONG,115437.3,114543.0,8860.857570986758,-0.7747062691175234,-3.0988250764700935,-310.0259066839835,STOP_LOSS,10
8,LONG,114543.0,113586.9,8883.316469749483,-0.8347083627982554,-3.3388334511930218,-332.1324077463327,STOP_LOSS,10
8,LONG,113586.9,113193.2,7935.539682011387,-0.3466068710388232,-1.3864274841552928,-141.76266189550097,MAX_HOLD,120
8,LONG,113193.2,113564.7,8075.828236756454,0.3281999272041077,1.3127997088164307,73.716136629628,MAX_HOLD,120
8,LONG,113564.7,112605.0,8590.156026184564,-0.8450689342727071,-3.3802757370908285,-324.73158403610074,STOP_LOSS,32
8,LONG,112605.0,114189.6,8023.466305296507,1.4072199280671427,5.628879712268571,419.5374018583537,MAX_HOLD,120
8,LONG,114189.6,113376.9,8511.344428455512,-0.7117110489922126,-2.8468441959688504,-276.35009257422587,MAX_HOLD,120
8,LONG,113376.9,112462.3,6708.9405983963015,-0.806689898912381,-3.226759595649524,-243.31714691876448,STOP_LOSS,83
8,LONG,112462.3,113337.2,8181.887310727994,0.7779495884398542,3.1117983537594167,221.87628539877238,MAX_HOLD,120
8,LONG,113337.2,112420.0,7193.613713554044,-0.8092665073779811,-3.2370660295119245,-261.63648066998536,STOP_LOSS,100
8,LONG,112420.0,116980.0,7483.581827585061,4.056217754847892,16.224871019391568,1184.2671718459621,MAX_HOLD,120
8,LONG,116593.5,115667.0,4259.639673021408,-0.7946412107021403,-3.1785648428085613,-152.43396776906968,STOP_LOSS,50
8,LONG,115667.0,115330.0,9001.943506318752,-0.2913536272229763,-1.1654145088919052,-140.91772973016646,MAX_HOLD,120
8,LONG,115330.0,114960.4,8646.94434404861,-0.32047168993324016,-1.2818867597329606,-145.4318120440317,WINDOW_END,22
9,LONG,115005.9,115373.4,8685.4111328125,0.3195488231473342,1.2781952925893367,76.27487042865128,MAX_HOLD,120
9,LONG,115373.4,114723.2,9461.244436175502,-0.5635614448391025,-2.25424577935641,-251.12468112178146,MAX_HOLD,120
9,LONG,114723.2,112648.7,9242.12226182668,-1.8082654598198098,-7.233061839279239,-705.4569075070237,STOP_LOSS,111
9,LONG,112648.7,112435.0,8515.961269395835,-0.18970480795605904,-0.7588192318242362,-98.68459696446229,MAX_HOLD,120
9,LONG,112435.0,111534.6,8391.678701306548,-0.8008182505447541,-3.2032730021790163,-302.37509307378554,STOP_LOSS,26
9,LONG,111534.6,112309.1,6322.822694217516,0.6944033510677403,2.7776134042709613,150.33227990600201,MAX_HOLD,120
9,LONG,112309.1,111157.4,7166.6739220126765,-1.0254734478328218,-4.101893791331287,-322.6360483400471,STOP_LOSS,22
9,LONG,111157.4,110026.2,8050.294532286235,-1.017656044491862,-4.070624177967448,-359.8984137579799,STOP_LOSS,7
9,LONG,110026.2,109173.1,7574.216015987907,-0.7753607777056659,-3.1014431108226637,-265.20686489063536,STOP_LOSS,54
9,LONG,109173.1,110316.3,7298.396361252324,1.0471443972920043,4.188577589168017,276.50540891105953,MAX_HOLD,120
9,LONG,110316.3,109363.6,6461.679595313168,-0.8636076445638561,-3.4544305782554243,-249.06095419064206,STOP_LOSS,37
9,LONG,109363.6,111693.6,7520.534666702786,2.1305077740674228,8.522031096269691,610.8201642353424,MAX_HOLD,120
9,LONG,111693.6,110844.6,3331.2136635381285,-0.7601151722211479,-3.0404606888845915,-114.60909655678154,STOP_LOSS,90
9,LONG,110844.6,111901.9,7731.480864543424,0.9538579236155738,3.815431694462295,264.0634478989036,MAX_HOLD,120
9,LONG,111901.9,110928.3,8072.575911268082,-0.8700477829241428,-3.480191131696571,-313.23137460849773,STOP_LOSS,85
9,LONG,110928.3,112844.2,7880.729381048765,1.727151682663481,6.908606730653924,512.9256829195613,MAX_HOLD,120
9,LONG,112844.2,112829.7,5578.881764808657,-0.012849574900615184,-0.051398299602460736,-25.18297742317803,WINDOW_END,48
10,LONG,112799.6,111861.2,9284.14453125,-0.8319178436803045,-3.327671374721218,-346.0824013750501,STOP_LOSS,67
10,LONG,111861.2,111264.0,7082.843202397541,-0.5338759105033712,-2.135503642013485,-179.58574735489418,MAX_HOLD,120
10,LONG,111264.0,110389.2,8695.096865961928,-0.7862381363244202,-3.1449525452976808,-308.23705766601626,STOP_LOSS,16
10,LONG,110389.2,109458.3,7959.9632655185715,-0.8432890174038712,-3.3731560696154848,-300.3418370920769,STOP_LOSS,21
10,LONG,109458.3,108602.5,3817.379622530537,-0.7818502571298868,-3.127401028519547,-134.65428806763776,STOP_LOSS,65
10,LONG,108602.5,107689.1,8080.035210832609,-0.8410487788034292,-3.364195115213717,-304.1482907137094,STOP_LOSS,74
10,LONG,107689.1,108265.0,7917.010164676959,0.5347802145249557,2.139120858099823,137.68637511178014,MAX_HOLD,120
10,LONG,108265.0,108766.1,8047.213159400404,0.46284579503995366,1.8513831801598146,116.79589826714468,MAX_HOLD,120
10,LONG,108766.1,109225.0,7914.172989091767,0.42191454874266354,1.6876581949706542,101.90749705819411,MAX_HOLD,120
10,LONG,109225.0,108377.1,7121.348050210991,-0.7762874799725284,-3.105149919890114,-249.61392547706672,STOP_LOSS,90
10,LONG,108377.1,108979.5,8007.227475248237,0.5558369803214832,2.223347921285933,145.99961572257482,MAX_HOLD,120
10,LONG,108979.5,108098.9,6470.541332384474,-0.808041879436046,-3.232167517744184,-235.02090049708062,STOP_LOSS,42
10,LONG,108098.9,107273.4,7876.426950487438,-0.7636525441054443,-3.054610176421777,-272.09984696996645,STOP_LOSS,61
10,LONG,107273.4,109048.0,7250.365491496145,1.65427776130896,6.61711104523584,450.76327379177474,MAX_HOLD,120
10,LONG,109048.0,108162.5,7760.216130073327,-0.8120277309074904,-3.2481109236299615,-283.10129233849926,STOP_LOSS,80
