window,side,entry_price,exit_price,size,pnl_pct,leveraged_pnl_pct,net_pnl,exit_reason,hold_time
10,LONG,108162.5,110121.9,7076.9762182240565,1.8115335721714958,7.246134288685983,484.49929547798973,MAX_HOLD,120
10,LONG,110010.0,108718.0,5291.73350457342,-1.1744386873920554,-4.6977547495682215,-269.7595960638844,STOP_LOSS,58
10,LONG,108718.0,111165.3,7569.770987811883,2.251053183465482,9.004212733861928,651.3191992574959,WINDOW_END,20
11,SHORT,111152.5,111509.8,8534.3798828125,-0.32145025977823527,-1.285801039112941,-143.8726650514747,MAX_HOLD,120
11,SHORT,111596.5,111424.3,4073.285183479493,0.1543059146120148,0.6172236584480592,8.848139094576894,MAX_HOLD,120
11,LONG,111316.4,112090.4,7232.482125548281,0.6953153353863403,2.781261341545361,172.22430088985945,MAX_HOLD,120
11,LONG,112090.4,111244.0,7199.503299161443,-0.7551048082618977,-3.020419233047591,-246.2531955284138,STOP_LOSS,80
11,LONG,111244.0,110360.2,8354.925526582549,-0.7944698141023362,-3.1778792564093448,-298.9291473040462,STOP_LOSS,34
11,LONG,110360.2,109414.3,4418.300425166752,-0.8571024699121551,-3.4284098796486204,-169.1506499896409,STOP_LOSS,106
11,LONG,109414.3,110548.9,8113.503647112018,1.0369759711481874,4.14790388459275,304.08631836668576,MAX_HOLD,120
11,LONG,110548.9,112135.9,8930.073266919011,1.4355638093187721,5.742255237275089,477.06730679448344,MAX_HOLD,120
11,LONG,112135.9,111099.5,5909.33586688613,-0.924235681882425,-3.6969427275297,-242.10210604369547,STOP_LOSS,38
11,LONG,111099.5,110600.5,8386.787826892452,-0.4491469358547968,-1.7965877434191873,-184.223153472092,MAX_HOLD,120
11,LONG,110600.5,110680.6,8539.48836980832,0.07242281906501853,0.2896912762600741,-9.419800634654958,MAX_HOLD,120
11,LONG,110680.6,110014.2,9077.897496710228,-0.6020928690303528,-2.408371476121411,-254.94108392914967,MAX_HOLD,120
11,LONG,110014.2,110522.1,8904.419281306082,0.46166767562733607,1.8466707025093443,128.8176249712482,MAX_HOLD,120
11,LONG,110522.1,111039.6,9005.483422851128,0.4682321454261184,1.8729285817044736,132.6443392558326,WINDOW_END,96
12,LONG,111120.5,111035.4,9443.43359375,-0.07658352869183077,-0.3063341147673231,-66.7021937494408,MAX_HOLD,120
12,LONG,111035.4,112032.8,9405.174305701441,0.8982720825970896,3.5930883303883583,300.315523208037,MAX_HOLD,120
12,LONG,111877.8,112202.8,4171.770839458676,0.29049552279361945,1.1619820911744778,31.788146681514288,MAX_HOLD,120
12,LONG,112202.8,111337.1,9410.858953780986,-0.771549373099421,-3.086197492397684,-328.0811288597956,STOP_LOSS,45
12,LONG,111337.1,112654.6,8233.837864280942,1.1833431982690406,4.733372793076162,356.80288983675365,MAX_HOLD,120
12,LONG,112654.6,111640.8,7919.220368757366,-0.8999188670502607,-3.599675468201043,-316.7431143619685,STOP_LOSS,37
12,LONG,111640.8,110775.3,9335.096553737601,-0.77525420813896,-3.10101683255584,-326.8233016816935,STOP_LOSS,14
12,LONG,110775.3,110955.4,7276.218507081126,0.16258136967355652,0.6503254786942261,18.214228808688702,MAX_HOLD,120
12,LONG,110955.4,112193.4,9089.529966264685,1.1157636311526975,4.46305452461079,369.3125585601708,MAX_HOLD,120
12,LONG,112193.4,113739.3,9332.213843286005,1.377888538898018,5.511554155592072,477.0211645152243,MAX_HOLD,120
12,LONG,113736.6,114087.7,3799.4325489982643,0.30869570569191557,1.2347828227676623,31.71701028168105,MAX_HOLD,120
12,LONG,114087.7,114137.7,7134.232411928155,0.04382593390873863,0.17530373563495452,-16.030353720722847,MAX_HOLD,120
12,LONG,114137.7,115337.1,8244.791736610066,1.0508359639277896,4.203343855711158,313.57777993054026,MAX_HOLD,120
12,LONG,115369.3,115304.6,2866.5784007531934,-0.056080777121814106,-0.22432310848725642,-17.89671137880662,WINDOW_END,116
13,LONG,115240.8,116027.7,8667.3173828125,0.6828310806589282,2.7313243226357127,202.06327823502332,MAX_HOLD,120
13,LONG,116027.7,116044.7,4929.924741913418,0.014651673695160726,0.058606694780642905,-16.830433021245078,MAX_HOLD,120
13,LONG,115983.0,115856.1,8807.98332109273,-0.10941258632730157,-0.43765034530920627,-73.78010270391054,MAX_HOLD,120
13,LONG,115856.1,115707.4,9492.438141818893,-0.12834887416373555,-0.5133954966549422,-86.70350251012985,MAX_HOLD,120
13,LONG,115707.4,115464.3,9470.605899446486,-0.210098921935841,-0.840395687743364,-117.47298717990284,MAX_HOLD,120
13,LONG,115464.3,115331.0,9176.631565278843,-0.11544693901058846,-0.46178775604235384,-79.08308724669087,MAX_HOLD,120
13,LONG,115331.0,114744.6,9216.938034729914,-0.5084495929108342,-2.033798371643337,-224.321687804632,MAX_HOLD,120
13,LONG,114744.6,115382.1,9057.850014125806,0.5555817005767592,2.2223268023070366,165.06362852018628,MAX_HOLD,120
13,LONG,115382.1,115713.0,3657.2105865105905,0.28678625194028723,1.147145007761149,27.32466632042611,MAX_HOLD,120
13,LONG,115713.0,116427.9,9044.676715919099,0.6178216795001376,2.47128671800055,187.34118750292066,MAX_HOLD,120
13,SHORT,116807.0,117111.6,3843.66128153457,-0.26077204277141425,-1.043088171085657,-55.46742129042475,MAX_HOLD,120
13,LONG,116700.1,115863.2,8921.109354605353,-0.7171373460691196,-2.8685493842764784,-291.59086488058455,WINDOW_END,70
14,LONG,115761.0,114835.0,9249.3330078125,-0.7999239813063121,-3.1996959252252486,-332.94786488810183,STOP_LOSS,52
14,LONG,114835.0,117390.0,8947.553143217092,2.2249314233465407,8.899725693386163,760.5174734434042,MAX_HOLD,120
14,LONG,117213.4,117283.0,6013.911000739284,0.05937887647658529,0.23751550590634116,-9.77167286479412,MAX_HOLD,120
14,LONG,117283.0,117288.2,9743.241629729102,0.004433720146992394,0.017734880587969577,-37.24501425048661,MAX_HOLD,120
14,LONG,117288.2,116386.8,9249.838976303514,-0.7685342600534361,-3.0741370402137442,-321.3520820358882,STOP_LOSS,103
14,LONG,116386.8,115470.3,9484.277276585844,-0.787460433657425,-3.1498417346297,-336.6768329922454,STOP_LOSS,62
14,LONG,115470.3,115560.1,9102.041173543,0.07776891547004114,0.31107566188016456,-8.093929868968015,MAX_HOLD,120
14,LONG,115560.1,115779.8,8867.97868115201,0.19011752326278453,0.7604700930511381,31.96641100370374,MAX_HOLD,120
14,LONG,115779.8,115767.8,9202.184861210153,-0.010364502270689706,-0.041458009082758825,-40.62378208041338,MAX_HOLD,120
14,LONG,115767.8,115592.5,9185.853240688819,-0.15142379832734396,-0.6056951933093758,-92.38168450606099,MAX_HOLD,120
14,LONG,115592.5,115328.3,9068.072892268092,-0.2285615416225076,-0.9142461664900304,-119.17680036115502,MAX_HOLD,120
14,LONG,115328.3,114350.2,8989.496587807409,-0.8481005962977047,-3.392402385190819,-340.91788301265547,STOP_LOSS,93
14,LONG,114350.2,112427.5,8597.160407660982,-1.6814137622846286,-6.725655049138514,-612.6039946710321,STOP_LOSS,61
14,LONG,112427.5,113082.8,7778.232194123109,0.5828645126859557,2.331458050743823,150.23329191893873,WINDOW_END,100
15,LONG,113167.0,112250.2,8437.7197265625,-0.810130161619556,-3.240520646478224,-307.1769310262921,STOP_LOSS,34
15,LONG,112250.2,111765.1,9141.58486871038,-0.43215958635262236,-1.7286383454104894,-194.59128089361232,MAX_HOLD,120
15,LONG,111765.1,112867.0,8773.66479367194,0.9859070496961879,3.9436281987847517,310.9060596954089,MAX_HOLD,120
15,LONG,112867.0,111962.9,9118.079916064284,-0.8010313023292954,-3.2041252093171817,-328.62701686055976,STOP_LOSS,54
15,LONG,111962.9,111789.0,8867.08328402379,-0.15531930666318414,-0.6212772266527365,-90.55750224806656,MAX_HOLD,120
15,LONG,111789.0,113050.2,8875.003545040092,1.1281968708906933,4.512787483562773,365.01003496616136,MAX_HOLD,120
15,LONG,113050.2,113168.5,8153.738460915248,0.10464377771998892,0.4185751108799557,1.5145659599766006,MAX_HOLD,120
15,LONG,113168.5,112309.1,9139.599305178366,-0.7593985958990304,-3.0375943835961214,-314.1823523980017,STOP_LOSS,45
15,LONG,112309.1,111442.8,8710.218955753766,-0.7713533453656052,-3.0854133814624207,-303.58713703851805,STOP_LOSS,95
15,LONG,111442.8,110123.0,8596.440357720907,-1.18428467339299,-4.73713869357196,-441.61106388631646,STOP_LOSS,70
15,LONG,110123.0,109099.4,8113.996567152969,-0.9295060977270923,-3.718024390908369,-334.136357712827,STOP_LOSS,7
15,LONG,109099.4,109315.4,7737.234455822162,0.19798459019939618,0.7919383607975847,30.325189897215306,MAX_HOLD,120
15,LONG,109315.4,109631.4,7774.2476718093385,0.2890718050704658,1.1562872202818633,58.795641614954334,MAX_HOLD,120
15,LONG,109631.4,108799.6,7329.225368555323,-0.7587242341153979,-3.0348969364615916,-251.75133765087259,STOP_LOSS,9
15,LONG,108799.6,109464.5,7765.821722901678,0.6111235703072384,2.4444942812289536,158.7717810151606,MAX_HOLD,120
15,LONG,109464.5,109316.5,6768.672145688051,-0.13520365049856345,-0.5408146019942538,-63.68065590775096,MAX_HOLD,120
15,LONG,109316.5,109265.8,7670.704873973431,-0.04637909190286653,-0.18551636761146612,-44.913232548284924,WINDOW_END,46
16,LONG,109265.8,109650.0,9382.5732421875,0.3516196284656289,1.4064785138625155,94.43358037309719,MAX_HOLD,120
16,LONG,109650.0,109395.9,6335.451372745731,-0.23173734610123653,-0.9269493844049461,-84.06823298992418,MAX_HOLD,120
16,LONG,109395.9,110567.0,9379.066505864846,1.0705154397925387,4.282061759170155,364.10115419131563,MAX_HOLD,120
16,SHORT,110850.2,111683.8,2860.830057013766,-0.7520058601608349,-3.0080234406433397,-97.49775893999936,STOP_LOSS,22
16,SHORT,111683.8,112160.3,8502.575567238806,-0.4266509556444175,-1.70660382257767,-179.11558191700772,MAX_HOLD,120
16,SHORT,112228.3,113236.8,3409.222940102341,-0.8986146987880953,-3.594458795152381,-136.18000557727055,STOP_LOSS,60
16,SHORT,113236.8,114103.4,8137.092436551333,-0.7652989134274293,-3.061195653709717,-281.64068975225683,STOP_LOSS,13
16,SHORT,114103.4,114451.6,8328.229902697462,-0.30516180937641796,-1.2206472375056718,-134.9712278511877,MAX_HOLD,120
16,LONG,114283.6,113414.1,2348.5141025003177,-0.7608265752916429,-3.0433063011665715,-80.86653407517899,STOP_LOSS,62
16,LONG,113414.1,113396.3,8512.399039520385,-0.015694697572879307,-0.06277879029151723,-39.39357729987917,MAX_HOLD,120
16,LONG,113396.3,114489.0,8435.413106491347,0.9636116875065561,3.8544467500262245,291.39685390847654,MAX_HOLD,120
16,LONG,114296.3,117214.2,9017.630466217472,2.552926035225982,10.211704140903928,884.7832218652738,MAX_HOLD,120
16,SHORT,117214.2,118319.0,4191.705556557196,-0.9425479165493627,-3.7701916661974506,-174.80215579108366,STOP_LOSS,101
16,SHORT,118319.0,119360.2,4926.133722235249,-0.8799939147558694,-3.5199756590234776,-193.10324284256896,STOP_LOSS,10
16,SHORT,119360.2,118667.6,8632.77619754469,0.5802604218156397,2.321041687262559,165.83922952291312,MAX_HOLD,120
16,SHORT,118667.6,119720.0,9674.371573019736,-0.8868469573834763,-3.547387829533905,-381.8849660572689,STOP_LOSS,45
16,SHORT,119720.0,119489.9,9495.841334562247,0.19219846308052607,0.7687938523221043,35.02007906812683,WINDOW_END,6
17,SHORT,119573.2,120593.3,9475.2109375,-0.8531175882221149,-3.4124703528884597,-361.2396086898068,STOP_LOSS,56
17,SHORT,120593.3,119902.1,9129.916001035843,0.5731661709232578,2.2926646836930313,172.79869580244446,MAX_HOLD,120
17,SHORT,119902.1,120899.2,9291.076526639321,-0.8315951096769709,-3.3263804387078837,-346.2208582340675,STOP_LOSS,118
17,SHORT,120899.2,122010.0,8966.314216580193,-0.9187819274238398,-3.675127709695359,-365.3887551782138,STOP_LOSS,12
17,SHORT,122010.0,123063.1,8317.204971588737,-0.8631259732808834,-3.4525038931235335,-320.42064532952014,STOP_LOSS,4
17,SHORT,123063.1,121829.5,8002.764298810913,1.0024125834632849,4.0096503338531395,288.87180822950796,MAX_HOLD,120
17,SHORT,121829.5,122060.0,8582.927191389275,-0.18919883936156678,-0.7567953574462671,-99.28690328298444,MAX_HOLD,120
17,SHORT,122060.0,122144.2,8485.746366604975,-0.06898246763886375,-0.275929870555455,-57.35769443145723,MAX_HOLD,120
17,SHORT,122144.2,124124.5,8433.514776359729,-1.6212804210105785,-6.485121684042314,-580.6577545940563,STOP_LOSS,52
17,SHORT,124124.5,125271.1,7639.365825432593,-0.9237499446120676,-3.6949997784482704,-312.8320136263176,STOP_LOSS,27
17,SHORT,125271.1,122839.6,7480.507379089658,1.9409903800637178,7.763961520254871,550.8616849159886,MAX_HOLD,120
17,SHORT,122839.6,124301.8,8044.523982620952,-1.1903327591428148,-4.761331036571259,-415.20451305943345,STOP_LOSS,114
17,SHORT,124301.8,123899.8,7542.417190448674,0.3234064188933708,1.2936256755734832,67.4009765727175,MAX_HOLD,120
17,SHORT,123899.8,124979.9,7788.828636618273,-0.8717528196171352,-3.487011278468541,-302.75264756593975,STOP_LOSS,44
17,SHORT,124979.9,125977.4,7491.301013774723,-0.7981283390369172,-3.1925133561476686,-269.12598946908264,STOP_LOSS,60
17,SHORT,125977.4,124432.7,7241.054438552178,1.2261723134466953,4.904689253786781,326.1870011543107,MAX_HOLD,120
17,SHORT,124432.7,122963.4,7557.388321562208,1.1807989378997665,4.723195751599066,326.72069084962135,WINDOW_END,113
18,SHORT,123085.7,121683.5,8161.47216796875,1.1392062603535562,4.556825041414225,339.25811821582585,MAX_HOLD,120
18,SHORT,121683.5,122792.2,9663.201856970172,-0.9111342129376596,-3.6445368517506385,-390.83176016421066,STOP_LOSS,100
18,SHORT,122792.2,123732.9,8907.360692012653,-0.766091005780495,-3.06436402312198,-308.5833992237954,STOP_LOSS,103
18,SHORT,123732.9,121884.0,9007.092548996863,1.4942670866034775,5.97706834641391,502.33170748230987,MAX_HOLD,120
18,SHORT,121884.0,122936.0,9416.767335528502,-0.8631157494010699,-3.4524629976042798,-362.777477171722,STOP_LOSS,105
18,SHORT,122936.0,121443.6,9190.078494751097,1.2139649899134461,4.855859959653785,409.4970279083674,MAX_HOLD,120
18,SHORT,121443.6,121084.5,9599.977397411814,0.2956928154303774,1.1827712617215096,75.1458641987002,MAX_HOLD,120
18,SHORT,121084.5,122363.2,9714.863193048346,-1.0560393774595402,-4.224157509838161,-449.23057591184846,STOP_LOSS,67
18,SHORT,122363.2,114245.7,9261.135482265146,6.633938962040875,26.5357558481635,2420.4677584124584,MAX_HOLD,120
18,SHORT,114245.7,111621.9,6392.722804591869,2.296629107266184,9.186516429064737,561.6976394900325,MAX_HOLD,120
18,LONG,111621.9,111038.2,8590.854784100431,-0.5229260566250863,-2.091704226500345,-214.05869174793753,MAX_HOLD,120
18,LONG,111038.2,110143.0,11728.808425619249,-0.8062090343683499,-3.2248361374733996,-425.15008630687146,STOP_LOSS,15
18,LONG,110143.0,111705.2,11362.139456409057,1.4183379788093633,5.673351915237453,599.1655986364973,MAX_HOLD,120
18,LONG,111705.2,111406.2,10291.26915330844,-0.2676688283087985,-1.070675313235194,-151.3511548562958,WINDOW_END,90
19,LONG,111409.4,115298.6,9343.1748046875,3.4909083075575413,13.963633230230165,1267.2739620482873,MAX_HOLD,120
19,SHORT,115684.9,114065.1,5867.3360521415125,1.4001827377643827,5.600730951057531,305.1443620662807,MAX_HOLD,120
19,LONG,114065.1,115612.4,10811.234495375336,1.3565060653959784,5.426024261583914,543.3752687142936,MAX_HOLD,120
19,LONG,115612.4,114579.3,2854.0940098452807,-0.8935892689711409,-3.5743570758845635,-113.43188723268338,STOP_LOSS,43
19,LONG,114579.3,113617.8,11180.151493557803,-0.8391568110470214,-3.356627244188086,-419.9966169484936,STOP_LOSS,21
19,LONG,113617.8,112700.2,10789.017467639127,-0.807619932792226,-3.230479731168904,-391.6930923549111,STOP_LOSS,32
19,LONG,112700.2,111778.6,10234.744644295455,-0.8177447777377426,-3.2709791109509703,-375.71533795125936,STOP_LOSS,14
19,LONG,111778.6,110891.5,9951.877888288114,-0.7936223928372745,-3.174489571349098,-355.7288372702555,STOP_LOSS,42
19,LONG,110891.5,112504.2,9650.973763898886,1.4543044327112513,5.817217730845005,522.81426193713,MAX_HOLD,120
19,LONG,112504.2,112184.0,10303.798272813112,-0.28461159672260866,-1.1384463868904346,-158.51841224057233,MAX_HOLD,120
19,LONG,112184.0,111272.6,9732.512725259736,-0.8124153176923573,-3.2496612707694292,-355.2037476065109,STOP_LOSS,90
19,LONG,111272.6,110341.4,9569.638364263195,-0.8368637022950947,-3.3474548091803786,-358.6178731027517,STOP_LOSS,41
19,LONG,110341.4,111500.9,9343.55654730005,1.050829516391853,4.203318065567412,355.36517412996955,MAX_HOLD,120
19,LONG,111500.9,110520.2,9570.643285598131,-0.879544470044634,-3.518177880178536,-374.9948282070982,STOP_LOSS,58
19,LONG,110520.2,109459.9,9531.499025473844,-0.9593721328770695,-3.837488531508278,-403.8961780852774,STOP_LOSS,19
19,LONG,109459.9,108469.1,9050.128196185458,-0.9051716656053846,-3.6206866624215386,-363.87729731607965,STOP_LOSS,77
19,LONG,108469.1,107527.2,8789.147189798865,-0.8683579010059166,-3.4734316040236664,-340.44160497382717,STOP_LOSS,7
19,LONG,107527.2,108507.6,8441.630474716483,0.9117693011628767,3.6470772046515068,274.1062588454337,MAX_HOLD,120
19,LONG,108850.0,107949.0,8143.613218960446,-0.8277446026642168,-3.310978410656867,-302.20772840302095,STOP_LOSS,18
19,LONG,107949.0,106964.8,8441.388474204707,-0.9117268339678896,-3.6469073358715582,-341.6151694120065,STOP_LOSS,5
19,LONG,106964.8,105952.5,8029.669323903056,-0.9463861008481322,-3.785544403392529,-336.085374997551,STOP_LOSS,10
19,LONG,105952.5,105091.9,7454.903798004054,-0.8122507727519462,-3.249003091007785,-272.0296700208247,STOP_LOSS,6
19,LONG,105091.9,104169.2,7288.760149394416,-0.8779934514458271,-3.5119738057833083,-285.13438781068186,STOP_LOSS,27
19,LONG,104169.2,105302.5,6923.735600252503,1.0879415412617193,4.351766165046877,273.60984080808373,WINDOW_END,49
