start_idx,end_idx,regime,return,bh_return,difference,num_trades,win_rate,final_capital,avg_position_size,liquidations
0,1440,Sideways,11.537998917253898,2.473028405647383,9.064970511606514,13,84.61538461538461,11153.79989172539,55.0082562153156,0
288,1728,Sideways,6.298384816413654,-0.9847212041092852,7.28310602052294,13,61.53846153846154,10629.838481641365,54.10525978987034,0
576,2016,Sideways,2.278781709282503,-0.4613833546720966,2.7401650639545996,7,57.14285714285714,10227.87817092825,54.46466806530953,0
864,2304,Sideways,1.2700392037563324,1.4728062360801755,-0.20276703232384308,9,55.55555555555556,10127.003920375633,53.969651111298155,0
1152,2592,Bull,12.91173690183814,4.971207024303498,7.940529877534642,17,70.58823529411765,11291.173690183814,54.47659174221404,0
1440,2880,Bull,22.23539474918405,8.03813659558464,14.197258153599408,23,65.21739130434783,12223.539474918405,54.57747608876748,0
1728,3168,Bull,23.55257068127201,8.665357969549156,14.887212711722853,22,72.72727272727273,12355.257068127201,54.354849661615766,0
2016,3456,Bull,25.406063690683332,8.747792099670106,16.658271591013225,20,75.0,12540.606369068333,54.09290800169112,0
2304,3744,Bull,33.450092966596586,9.412270257573994,24.037822709022592,26,73.07692307692307,13345.009296659659,53.94098917394877,0
2592,4032,Bull,23.292842746844215,3.4044842539627735,19.88835849288144,28,60.71428571428571,12329.284274684422,53.403324163385804,0
2880,4320,Sideways,16.246464536968233,1.5748336042585827,14.67163093270965,28,57.14285714285714,11624.646453696823,53.25306581971901,0
3168,4608,Sideways,24.088350927617324,1.673579620307815,22.414771307309508,33,60.60606060606061,12408.835092761732,53.51669462567027,0
3456,4896,Sideways,25.48288944117767,-1.0998611390706634,26.582750580248334,41,56.09756097560976,12548.288944117767,53.556848756423825,0
3744,5184,Sideways,18.479337734668697,-1.634437206150058,20.113774940818754,35,54.285714285714285,11847.93377346687,53.44618917575904,0
4032,5472,Sideways,18.99633135753231,0.7943146792278917,18.202016678304417,26,61.53846153846154,11899.63313575323,53.43075524958281,0
4320,5760,Sideways,15.832227203727342,-1.2266906927041816,17.058917896431524,25,60.0,11583.222720372734,53.69922489583492,0
4608,6048,Sideways,13.538748054807256,0.09534920346070819,13.443398851346547,28,53.57142857142857,11353.874805480726,53.65052388555238,0
4896,6336,Sideways,14.153813540127794,0.6687764960788163,13.485037044048978,24,58.333333333333336,11415.38135401278,53.351519834250226,0
5184,6624,Sideways,17.08913981759297,1.1444895460530722,15.944650271539896,27,59.25925925925925,11708.913981759297,53.80927380477941,0
5472,6912,Sideways,16.628796682867232,-1.710774805744525,18.339571488611757,34,52.94117647058824,11662.879668286723,53.750522206811354,0
5760,7200,Sideways,17.68515709526171,0.03951854825241705,17.645638547009295,30,60.0,11768.515709526171,53.44634107748668,0
6048,7488,Sideways,12.607530741873651,-0.05633919840730521,12.663869940280957,22,59.09090909090909,11260.753074187365,52.862136580727324,0
6336,7776,Sideways,8.198679086000157,-0.5139208077229508,8.712599893723107,20,55.00000000000001,10819.867908600016,53.56603447198869,0
6624,8064,Sideways,4.89453309990402,-1.557349457161658,6.451882557065678,19,52.63157894736842,10489.453309990402,52.94552267460448,0
6912,8352,Sideways,4.612086448698646,1.2030418267937915,3.4090446219048545,13,61.53846153846154,10461.208644869865,52.01893505110191,0
7200,8640,Sideways,7.234032153660337,-0.5108854068724317,7.744917560532769,14,64.28571428571429,10723.403215366034,52.51064920531853,0
7488,8928,Bear,8.745061145382223,-4.3589159920674145,13.103977137449638,22,54.54545454545454,10874.506114538222,52.8749966167591,0
7776,9216,Bear,9.409904955039693,-4.380893750875535,13.790798705915227,22,54.54545454545454,10940.99049550397,53.24985741823913,0
8064,9504,Bear,13.148878557680819,-3.038929287929701,16.18780784561052,19,63.1578947368421,11314.887855768082,54.062193663496735,0
8352,9792,Bear,10.914348218836658,-2.1701175568508835,13.08446577568754,19,57.89473684210527,11091.434821883666,53.90370780386423,0
8640,10080,Bear,7.747110439539065,-3.3590363127303107,11.106146752269375,21,47.61904761904761,10774.711043953906,53.051604552637976,0
8928,10368,Sideways,8.720107036511454,1.2776035444613436,7.44250349205011,15,60.0,10872.010703651145,53.07567051053047,0
9216,10656,Bull,11.997574513081945,3.4478395191836406,8.549734993898305,14,71.42857142857143,11199.757451308195,52.10202334821224,0
9504,10944,Sideways,9.366711917119611,2.367217796229802,6.999494120889809,14,64.28571428571429,10936.671191711961,51.86983648794038,0
9792,11232,Sideways,9.15792305620149,1.3480424567464646,7.809880599455026,11,72.72727272727273,10915.792305620149,51.67527252164754,0
10080,11520,Bull,9.662301638140743,4.403234106157836,5.259067531982907,10,80.0,10966.230163814074,52.50473625212908,0
10368,11808,Bull,13.929857325487793,3.123369868344248,10.806487457143545,13,76.92307692307693,11392.98573254878,52.55197468056129,0
10656,12096,Sideways,16.172687586497215,2.864961857688114,13.307725728809102,16,75.0,11617.268758649721,52.376788166351616,0
10944,12384,Bull,19.469130366692227,4.179457730873966,15.28967263581826,19,73.68421052631578,11946.913036669222,52.44544458781417,0
11232,12672,Sideways,23.98244291992676,0.975561015561013,23.00688190436575,29,68.96551724137932,12398.244291992676,53.93427667998035,0
11520,12960,Sideways,22.371922446961946,-1.084716428085674,23.45663887504762,29,68.96551724137932,12237.192244696194,54.098188197818295,0
11808,13248,Sideways,13.74603106413153,-1.5512605863573892,15.29729165048892,22,68.18181818181817,11374.603106413153,54.67484203861518,0
12096,13536,Sideways,8.755980665371407,-1.5927413475630332,10.34872201293444,19,63.1578947368421,10875.59806653714,55.24679637190545,0
12384,13824,Bear,7.443182215222041,-4.58816158918232,12.031343804404361,21,61.904761904761905,10744.318221522204,54.261954382771535,0
12672,14112,Bear,2.052069536731451,-3.5901087036925317,5.642178240423982,18,44.44444444444444,10205.206953673145,53.26516268071201,0
12960,14400,Bear,1.747310355950376,-3.1152001581833435,4.862510514133719,19,42.10526315789473,10174.731035595038,51.99061830106535,0
13248,14688,Bear,1.6327678261224172,-4.523113444582006,6.155881270704423,25,40.0,10163.276782612242,52.4084487771988,0
13536,14976,Sideways,16.74626635591816,-0.628714897906023,17.37498125382418,32,53.125,11674.626635591816,52.8317899350077,0
13824,15264,Sideways,14.07301335582508,-1.073172959532851,15.14618631535793,27,55.55555555555556,11407.301335582508,53.34033409699247,0
14112,15552,Sideways,18.917600458254274,0.9296434874691165,17.987956970785156,19,73.68421052631578,11891.760045825427,53.916554388247064,0
14400,15840,Sideways,21.471725678794773,-1.1200991381738272,22.5918248169686,22,68.18181818181817,12147.172567879477,54.388699257915675,0
14688,16128,Bear,25.143379045891106,-2.0627243794328534,27.20610342532396,29,65.51724137931035,12514.33790458911,54.4488592548617,0
14976,16416,Bear,13.59306405390984,-4.285722748552662,17.878786802462503,28,53.57142857142857,11359.306405390984,54.24618958309294,0
15264,16704,Bear,17.20201328655723,-2.507228122839384,19.70924140939661,33,51.515151515151516,11720.201328655723,53.992272736448236,0
15552,16992,Bear,15.315805748371314,-5.594161001289957,20.909966749661272,35,48.57142857142857,11531.580574837131,53.653595339400425,0
15840,17280,Bear,12.233043473964008,-3.3298183470946454,15.562861821058654,29,51.724137931034484,11223.3043473964,53.562234500358855,0
16128,17568,Sideways,10.161608958072847,-1.077815210024941,11.239424168097788,17,58.82352941176471,11016.160895807285,53.19081742973889,0
16416,17856,Bear,6.420431614267363,-3.1726720132074284,9.593103627474791,15,53.333333333333336,10642.043161426736,54.23184754550457,0
16704,18144,Sideways,12.115168743130852,-1.5618811059899673,13.677049849120818,17,64.70588235294117,11211.516874313085,55.291291187791266,0
16992,18432,Bull,16.315973361010585,3.814251311221098,12.501722049789487,18,66.66666666666666,11631.597336101058,54.69979005224176,0
17280,18720,Sideways,12.36324652233845,1.1915368361792948,11.171709686159154,18,55.55555555555556,11236.324652233845,54.000407911009276,0
17568,19008,Sideways,15.592115564722553,1.625880166799178,13.966235397923375,26,53.84615384615385,11559.211556472255,52.856727436758014,0
17856,19296,Sideways,11.828990224954486,0.9854519710283656,10.84353825392612,21,52.38095238095239,11182.899022495449,52.40776642660302,0
18144,19584,Sideways,4.619699129900909,0.4176561705300894,4.20204295937082,15,46.666666666666664,10461.969912990091,50.841305779417354,0
18432,19872,Sideways,3.2289418373776786,-0.199871248455579,3.4288130858332577,13,53.84615384615385,10322.894183737768,50.71753057952111,0
18720,20160,Sideways,7.513174841105101,0.8255066612031196,6.687668179901982,13,69.23076923076923,10751.31748411051,50.59590190992906,0
19008,20448,Sideways,6.4883593803133595,2.6640919570134955,3.824267423299864,8,87.5,10648.835938031336,51.88340563699604,0
19296,20736,Bull,9.97032725057732,3.8387833681109274,6.131543882466392,11,90.9090909090909,10997.032725057732,52.390199726278134,0
19584,21024,Bull,12.117924381643553,4.458873929692477,7.659050451951075,13,84.61538461538461,11211.792438164355,52.276097718339706,0
19872,21312,Sideways,9.191674363154815,2.8282408805619776,6.363433482592837,11,72.72727272727273,10919.167436315482,52.615133934400305,0
20160,21600,Bull,7.22218510534145,3.9272006569232705,3.2949844484181794,10,70.0,10722.218510534145,52.885719646513465,0
20448,21888,Sideways,7.630233434867568,0.9822240979703283,6.64800933689724,10,70.0,10763.023343486757,52.85341358333827,0
20736,22176,Sideways,6.302131911692014,2.007659455345502,4.2944724563465115,9,66.66666666666666,10630.213191169201,52.12114902006255,0
21024,22464,Sideways,4.634264548153769,-0.09104548394050191,4.725310032094272,8,62.5,10463.426454815377,52.12607717327774,0
21312,22752,Sideways,7.759723917064567,1.8559216906427174,5.903802226421849,14,57.14285714285714,10775.972391706457,52.76087251092708,0
21600,23040,Sideways,7.759723917064567,-0.010125835177738289,7.769849752242305,14,57.14285714285714,10775.972391706457,52.76087251092708,0
21888,23328,Sideways,5.350516296311817,0.6379649216249923,4.712551374686824,11,54.54545454545454,10535.051629631182,52.34610415317796,0
22176,23616,Sideways,2.266249321491068,-0.8178908017116664,3.084140123202735,8,37.5,10226.624932149107,52.8689068388194,0
22464,23904,Bear,3.6609542702303774,-2.625572083271968,6.286526353502346,8,50.0,10366.095427023038,53.95890249870718,0
22752,24192,Bear,4.685357917041747,-4.857588276746222,9.54294619378797,4,75.0,10468.535791704175,55.34063197299839,0
23040,24480,Sideways,7.055742868379239,-1.5947964608823166,8.650539329261555,7,71.42857142857143,10705.574286837924,54.49582920542786,0
23328,24768,Bear,3.841876082701892,-5.882012035350482,9.723888118052374,12,50.0,10384.18760827019,53.65705494085948,0
23616,25056,Bear,7.954033632211795,-5.059192097493772,13.013225729705567,17,58.82352941176471,10795.40336322118,54.07058877454085,0
23904,25344,Bear,5.925596324298185,-2.901766020460473,8.827362344758658,16,56.25,10592.559632429819,54.0460937442258,0
24192,25632,Sideways,3.0988442406297327,-1.8232332882111617,4.9220775288408944,13,53.84615384615385,10309.884424062973,54.02133924112872,0
24480,25920,Sideways,4.362080238498802,0.26696185254911414,4.095118385949688,14,50.0,10436.20802384988,54.30590791468109,0
24768,26208,Bull,5.790172684934732,3.7379953707053684,2.052177314229364,12,58.333333333333336,10579.017268493473,54.6438847432534,0
25056,26496,Bull,8.416793039807272,6.315823131714351,2.100969908092921,11,63.63636363636363,10841.679303980727,52.73347605900332,0
25344,26784,Bull,13.304171913311949,9.748719257947938,3.555452655364011,15,66.66666666666666,11330.417191331195,52.51302185257277,0
25632,27072,Bull,20.97791028755724,10.66879520261676,10.30911508494048,25,64.0,12097.791028755724,53.56773572683334,0
25920,27360,Bull,16.747595732393947,6.768516237696724,9.979079494697224,24,58.333333333333336,11674.759573239395,53.483680856103696,0
26208,27648,Bull,25.2651887345851,8.283146791084963,16.982041943500136,26,65.38461538461539,12526.51887345851,53.98906019960459,0
26496,27936,Bull,24.528761785691422,6.917883168137441,17.610878617553983,24,66.66666666666666,12452.876178569142,54.29679094689589,0
26784,28224,Sideways,20.49675779717567,0.7771909052223339,19.719566891953335,27,59.25925925925925,12049.675779717567,54.47509660709788,0
27072,28512,Sideways,18.28220053861309,1.5133393229542336,16.768861215658855,23,65.21739130434783,11828.220053861309,54.19802980967191,0
27360,28800,Sideways,18.154444519229237,-0.7849400299850099,18.939384549214246,27,59.25925925925925,11815.444451922924,54.31974009065716,0
27648,29088,Bear,10.084201536209203,-4.421852109135935,14.506053645345139,29,51.724137931034484,11008.42015362092,54.2243335015815,0
27936,29376,Bear,-47.863650131585686,-10.705486759589673,-37.15816337199601,50,46.0,5213.634986841431,54.649064760208134,1
28224,29664,Bear,-41.55153142096811,-5.872437724211824,-35.67909369675628,56,50.0,5844.846857903189,55.18092538150293,1
28512,29952,Bear,-40.433230929094734,-7.300197525958695,-33.13303340313604,57,50.877192982456144,5956.676907090527,54.95383704205354,1
28800,30240,Bear,-37.950045263445254,-6.3843160203858496,-31.565729243059405,63,50.79365079365079,6204.995473655475,54.784042527514806,1
