entry_time,exit_time,side,entry_price,exit_price,entry_prob,exit_prob,hold_candles,price_return_pct,leveraged_return_pct,pnl,balance,exit_reason
2025-09-29 09:55:00,2025-09-29 12:15:00,LONG,112060.4,112196.7,0.85245574,0.96373016,29,0.12163083479980699,0.48652333919922797,1.459570017597684,301.4595700175977,ML_EXIT
2025-10-01 21:00:00,2025-10-01 21:00:00,LONG,117475.4,117475.4,0.8551772,0.85735726,1,0.0,0.0,0.0,301.4595700175977,ML_EXIT
2025-10-01 21:05:00,2025-10-01 21:10:00,LONG,117428.9,117535.5,0.8542997,0.8354787,2,0.09077833480515088,0.3631133392206035,1.0946399110909724,302.55420992868864,ML_EXIT
2025-10-03 11:50:00,2025-10-03 13:25:00,LONG,120352.7,120486.4,0.85666573,0.9732902,20,0.1110901541884786,0.4443606167539144,1.3444317532540537,303.8986416819427,ML_EXIT
2025-10-03 13:30:00,2025-10-03 13:30:00,LONG,120409.9,120409.9,0.92133,0.9264539,1,0.0,0.0,0.0,303.8986416819427,ML_EXIT
2025-10-03 13:35:00,2025-10-03 13:35:00,LONG,120390.0,120390.0,0.9177167,0.7875194,1,0.0,0.0,0.0,303.8986416819427,ML_EXIT
2025-10-03 13:40:00,2025-10-03 14:25:00,LONG,120226.5,120393.3,0.9276307,0.8123179,10,0.13873813177627473,0.5549525271050989,1.6864931918520103,305.58513487379474,ML_EXIT
2025-10-03 14:30:00,2025-10-03 14:35:00,LONG,120348.1,120627.1,0.88804555,0.9802844,2,0.23182750703999477,0.9273100281599791,2.8337216002508963,308.41885647404564,ML_EXIT
2025-10-03 22:20:00,2025-10-03 23:05:00,SHORT,122419.6,122312.0,0.8011883,0.8353034,10,0.08789442213502234,0.35157768854008936,1.0843318866132254,309.50318836065884,ML_EXIT
2025-10-03 23:30:00,2025-10-03 23:30:00,SHORT,122226.4,122226.4,0.8060786,0.84363365,1,0.0,0.0,0.0,309.50318836065884,ML_EXIT
2025-10-03 23:35:00,2025-10-03 23:45:00,SHORT,122279.0,122175.8,0.8078025,0.9646796,3,0.08439715732055143,0.33758862928220573,1.0448475711714715,310.5480359318303,ML_EXIT
2025-10-04 01:05:00,2025-10-04 01:20:00,SHORT,122063.6,121955.4,0.8021883,0.83697635,4,0.08864231433450401,0.35456925733801603,1.101107864681286,311.6491437965116,ML_EXIT
2025-10-04 01:45:00,2025-10-04 01:45:00,SHORT,121725.7,121725.7,0.8112232,0.9879857,1,0.0,0.0,0.0,311.6491437965116,ML_EXIT
2025-10-04 01:55:00,2025-10-04 02:15:00,SHORT,121820.8,121695.3,0.8112328,0.9388037,5,0.10302017389477003,0.4120806955790801,1.2842459595229125,312.93338975603456,ML_EXIT
2025-10-04 02:50:00,2025-10-04 05:10:00,SHORT,121916.0,122598.6,0.8725437,0.77377516,29,-0.559893697299785,-2.23957478919914,-7.008377303962433,305.9250124520721,ML_EXIT
2025-10-04 16:35:00,2025-10-04 16:45:00,SHORT,121795.5,121600.0,0.87090904,0.9724689,3,0.16051496155440884,0.6420598462176353,1.964221664491056,307.88923411656316,ML_EXIT
2025-10-04 16:50:00,2025-10-04 18:35:00,SHORT,121655.9,121600.2,0.87871474,0.8901822,22,0.04578487356552135,0.1831394942620854,0.5638667862484819,308.4531009028116,ML_EXIT
2025-10-04 18:50:00,2025-10-04 18:50:00,SHORT,121546.0,121546.0,0.81406295,0.78763115,1,0.0,0.0,0.0,308.4531009028116,ML_EXIT
2025-10-04 18:55:00,2025-10-04 18:55:00,SHORT,121545.3,121545.3,0.8122089,0.9209723,1,0.0,0.0,0.0,308.4531009028116,ML_EXIT
2025-10-04 19:20:00,2025-10-04 20:55:00,SHORT,121816.3,121837.9,0.8226116,0.9462032,20,-0.01773161719736297,-0.07092646878945189,-0.2187748923419292,308.2343260104697,ML_EXIT
2025-10-04 21:00:00,2025-10-04 21:10:00,SHORT,121926.0,122108.4,0.8284714,0.7779126,3,-0.14959893706017927,-0.5983957482407171,-1.8444611014650814,306.38986490900464,ML_EXIT
2025-10-04 21:40:00,2025-10-04 21:40:00,LONG,122275.1,122275.1,0.867497,0.97192425,1,0.0,0.0,0.0,306.38986490900464,ML_EXIT
2025-10-04 21:45:00,2025-10-04 22:30:00,LONG,122132.5,122316.0,0.8557577,0.8949125,10,0.15024665834237405,0.6009866333694962,1.8413621341019746,308.2312270431066,ML_EXIT
2025-10-04 22:35:00,2025-10-04 22:35:00,LONG,122239.4,122239.4,0.93676305,0.84235346,1,0.0,0.0,0.0,308.2312270431066,ML_EXIT
2025-10-04 22:40:00,2025-10-04 22:40:00,LONG,122255.1,122255.1,0.938794,0.8055354,1,0.0,0.0,0.0,308.2312270431066,ML_EXIT
2025-10-04 22:45:00,2025-10-04 23:45:00,LONG,122296.5,122334.0,0.9388746,0.77131104,13,0.030663183329040486,0.12265273331616194,0.3780540249023152,308.60928106800895,ML_EXIT
2025-10-04 23:50:00,2025-10-05 02:25:00,LONG,122301.4,122825.5,0.94501,0.9977762,32,0.4285314804245952,1.7141259216983808,5.289951683553755,313.8992327515627,ML_EXIT
2025-10-05 02:35:00,2025-10-05 02:35:00,LONG,123808.8,123808.8,0.89329803,0.99743086,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 02:40:00,2025-10-05 02:40:00,LONG,123646.1,123646.1,0.9030176,0.995125,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 02:50:00,2025-10-05 02:50:00,LONG,123701.4,123701.4,0.8532071,0.9525088,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 02:55:00,2025-10-05 02:55:00,LONG,124006.2,124006.2,0.85066885,0.98774105,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 03:00:00,2025-10-05 03:00:00,LONG,123996.0,123996.0,0.85373133,0.987147,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 03:05:00,2025-10-05 03:05:00,LONG,123920.2,123920.2,0.88860464,0.9592786,1,0.0,0.0,0.0,313.8992327515627,ML_EXIT
2025-10-05 03:10:00,2025-10-05 04:35:00,LONG,123638.4,124202.1,0.88203675,0.9305936,18,0.45592631415483514,1.8237052566193406,5.724596808178028,319.6238295597407,ML_EXIT
2025-10-05 08:30:00,2025-10-05 09:10:00,SHORT,124591.8,124369.9,0.81424385,0.9379506,9,0.1781016086130939,0.7124064344523756,2.277020727826687,321.90085028756744,ML_EXIT
2025-10-05 12:30:00,2025-10-05 13:50:00,SHORT,123093.5,123072.0,0.8021082,0.76905507,17,0.017466397494587445,0.06986558997834978,0.22489792819873347,322.1257482157662,ML_EXIT
2025-10-05 13:55:00,2025-10-05 14:30:00,SHORT,123113.0,123058.3,0.87705123,0.84655,8,0.04443072624336755,0.1777229049734702,0.572491237396586,322.6982394531628,ML_EXIT
2025-10-05 14:35:00,2025-10-05 14:35:00,SHORT,122993.0,122993.0,0.8656072,0.94576144,1,0.0,0.0,0.0,322.6982394531628,ML_EXIT
2025-10-05 14:50:00,2025-10-05 14:50:00,SHORT,122899.8,122899.8,0.863502,0.76856464,1,0.0,0.0,0.0,322.6982394531628,ML_EXIT
2025-10-05 14:55:00,2025-10-05 15:05:00,SHORT,122990.1,122800.7,0.86147124,0.8646738,3,0.153996134648243,0.615984538592972,1.9877712613432088,324.686010714506,ML_EXIT
2025-10-05 15:10:00,2025-10-05 15:25:00,SHORT,122900.8,122845.9,0.85410416,0.8400254,4,0.04467017301759527,0.1786806920703811,0.580151211000391,325.26616192550637,ML_EXIT
2025-10-05 16:05:00,2025-10-05 16:45:00,SHORT,123060.0,122669.9,0.8435541,0.84934574,9,0.3169998374776579,1.2679993499106317,4.124372818694683,329.39053474420103,ML_EXIT
2025-10-05 16:55:00,2025-10-05 18:05:00,SHORT,123231.3,122910.7,0.86540127,0.9157009,15,0.26016117658420046,1.0406447063368018,3.4277851629900122,332.81831990719104,ML_EXIT
2025-10-05 18:10:00,2025-10-05 18:10:00,SHORT,122936.6,122936.6,0.8536958,0.86546814,1,0.0,0.0,0.0,332.81831990719104,ML_EXIT
2025-10-05 18:20:00,2025-10-05 19:00:00,SHORT,122935.9,122921.8,0.80453235,0.81274277,9,0.01146939177245318,0.04587756708981272,0.1526889480026091,332.97100885519365,ML_EXIT
2025-10-06 04:05:00,2025-10-06 04:30:00,SHORT,123756.3,123737.0,0.81089145,0.92311823,6,0.015595165660255608,0.06238066264102243,0.20770952172636728,333.17871837692,ML_EXIT
2025-10-06 04:55:00,2025-10-06 04:55:00,SHORT,123538.8,123538.8,0.8362073,0.9595983,1,0.0,0.0,0.0,333.17871837692,ML_EXIT
2025-10-06 05:00:00,2025-10-06 05:00:00,SHORT,123512.9,123512.9,0.8488577,0.9317324,1,0.0,0.0,0.0,333.17871837692,ML_EXIT
2025-10-06 05:35:00,2025-10-06 07:30:00,SHORT,123453.9,123591.9,0.8550764,0.9401094,24,-0.11178261683106001,-0.44713046732424006,-1.4897435605036362,331.68897481641636,ML_EXIT
2025-10-06 07:45:00,2025-10-06 07:45:00,SHORT,123300.2,123300.2,0.8185525,0.97589225,1,0.0,0.0,0.0,331.68897481641636,ML_EXIT
2025-10-06 20:50:00,2025-10-06 21:10:00,SHORT,125161.2,125000.3,0.80176,0.83238816,5,0.1285542164824196,0.5142168659296784,1.7056006509352566,333.3945754673516,ML_EXIT
2025-10-06 21:55:00,2025-10-06 23:20:00,SHORT,125062.0,124679.5,0.83357817,0.90567774,18,0.3058482992435752,1.2233931969743008,4.078726555348931,337.4733020227005,ML_EXIT
2025-10-07 03:25:00,2025-10-07 03:25:00,SHORT,124094.1,124094.1,0.86124533,0.82764375,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:20:00,2025-10-07 06:20:00,SHORT,124027.6,124027.6,0.8260838,0.9397974,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:25:00,2025-10-07 06:25:00,SHORT,123830.7,123830.7,0.87642694,0.9948591,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:30:00,2025-10-07 06:30:00,SHORT,123941.4,123941.4,0.90244335,0.97935474,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:35:00,2025-10-07 06:35:00,SHORT,123893.1,123893.1,0.9078922,0.9856397,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:40:00,2025-10-07 06:40:00,SHORT,123803.4,123803.4,0.90792274,0.99351704,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:45:00,2025-10-07 06:45:00,SHORT,123909.1,123909.1,0.9092443,0.97527087,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:50:00,2025-10-07 06:50:00,SHORT,123897.2,123897.2,0.91067886,0.9306007,1,0.0,0.0,0.0,337.4733020227005,ML_EXIT
2025-10-07 06:55:00,2025-10-07 07:05:00,SHORT,123841.2,123847.0,0.90780073,0.9147913,3,-0.004683417150352961,-0.018733668601411842,-0.0632211300191744,337.4100808926813,ML_EXIT
2025-10-07 07:10:00,2025-10-07 07:10:00,SHORT,123770.7,123770.7,0.8914666,0.9252354,1,0.0,0.0,0.0,337.4100808926813,ML_EXIT
2025-10-07 07:15:00,2025-10-07 07:15:00,SHORT,123725.7,123725.7,0.8186979,0.96482444,1,0.0,0.0,0.0,337.4100808926813,ML_EXIT
2025-10-07 07:20:00,2025-10-07 07:35:00,SHORT,123741.8,123622.5,0.84874004,0.9306476,4,0.09641042881225496,0.38564171524901986,1.3011940233776416,338.711274916059,ML_EXIT
2025-10-07 07:40:00,2025-10-07 07:40:00,SHORT,123641.2,123641.2,0.8801687,0.92226756,1,0.0,0.0,0.0,338.711274916059,ML_EXIT
2025-10-07 08:25:00,2025-10-07 08:30:00,SHORT,123599.4,123388.3,0.80065286,0.86279386,2,0.1707937093545691,0.6831748374182764,2.313990201725157,341.02526511778416,ML_EXIT
2025-10-07 08:35:00,2025-10-07 12:45:00,SHORT,123680.6,124852.5,0.9029198,0.8552499,51,-0.9475212765785371,-3.7900851063141485,-12.925147781997476,328.1001173357867,STOP_LOSS
2025-10-07 16:45:00,2025-10-07 17:10:00,SHORT,122028.6,121443.6,0.92030543,0.794084,6,0.47939581376824775,1.917583255072991,6.291592909905882,334.3917102456926,ML_EXIT
2025-10-07 20:00:00,2025-10-07 20:00:00,SHORT,121991.8,121991.8,0.8293118,0.770125,1,0.0,0.0,0.0,334.3917102456926,ML_EXIT
2025-10-07 20:05:00,2025-10-07 20:05:00,SHORT,122035.0,122035.0,0.8047662,0.8457293,1,0.0,0.0,0.0,334.3917102456926,ML_EXIT
2025-10-07 20:10:00,2025-10-07 21:45:00,SHORT,122000.0,121770.9,0.80055106,0.9586024,20,0.1877868852459064,0.7511475409836256,2.51177510876361,336.9034853544562,ML_EXIT
2025-10-07 21:55:00,2025-10-07 22:05:00,SHORT,121960.6,121777.4,0.81136197,0.8856134,3,0.15021244565868946,0.6008497826347579,2.0242838594411734,338.9277692138974,ML_EXIT
2025-10-07 22:30:00,2025-10-07 22:35:00,SHORT,121981.3,121800.2,0.8134387,0.8923999,2,0.14846537952949004,0.5938615181179602,2.0127615955769875,340.9405308094744,ML_EXIT
2025-10-07 22:40:00,2025-10-07 22:40:00,SHORT,121882.5,121882.5,0.8221792,0.7934003,1,0.0,0.0,0.0,340.9405308094744,ML_EXIT
2025-10-07 22:45:00,2025-10-07 22:50:00,SHORT,121897.1,121896.9,0.830043,0.8213911,2,0.00016407281224216288,0.0006562912489686515,0.0022375628678898496,340.9427683723423,ML_EXIT
2025-10-07 22:55:00,2025-10-07 23:00:00,SHORT,121962.1,121817.3,0.83600867,0.8855629,2,0.11872540731916136,0.4749016292766454,1.619142761901153,342.5619111342435,ML_EXIT
2025-10-07 23:05:00,2025-10-07 23:05:00,SHORT,121784.8,121784.8,0.8037388,0.96519023,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-07 23:10:00,2025-10-07 23:10:00,SHORT,121748.1,121748.1,0.835229,0.9485961,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-07 23:15:00,2025-10-07 23:15:00,SHORT,121648.9,121648.9,0.83004045,0.91773266,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-07 23:20:00,2025-10-07 23:20:00,SHORT,121572.9,121572.9,0.8087833,0.9528929,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-07 23:25:00,2025-10-07 23:25:00,SHORT,121617.0,121617.0,0.82431686,0.883684,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-07 23:30:00,2025-10-07 23:30:00,SHORT,121485.1,121485.1,0.814514,0.9443677,1,0.0,0.0,0.0,342.5619111342435,ML_EXIT
2025-10-08 00:15:00,2025-10-08 00:30:00,SHORT,121727.4,121291.8,0.8013163,0.9098033,4,0.35784876699904156,1.4313950679961662,4.903414300808971,347.4653254350524,ML_EXIT
2025-10-08 00:40:00,2025-10-08 03:00:00,SHORT,121836.5,121796.7,0.8272884,0.8807609,29,0.03266672959253008,0.13066691837012032,0.4540222331506929,347.9193476682031,ML_EXIT
2025-10-08 03:05:00,2025-10-08 03:05:00,SHORT,121750.1,121750.1,0.86225516,0.95650434,1,0.0,0.0,0.0,347.9193476682031,ML_EXIT
2025-10-08 03:10:00,2025-10-08 03:10:00,SHORT,121687.3,121687.3,0.8405162,0.9621912,1,0.0,0.0,0.0,347.9193476682031,ML_EXIT
2025-10-08 03:15:00,2025-10-08 03:15:00,SHORT,121742.5,121742.5,0.8674378,0.90991104,1,0.0,0.0,0.0,347.9193476682031,ML_EXIT
2025-10-08 04:35:00,2025-10-08 05:25:00,SHORT,121608.5,121336.3,0.84154356,0.8826986,11,0.22383303798665152,0.8953321519466061,3.115033782516317,351.0343814507194,ML_EXIT
2025-10-08 05:45:00,2025-10-08 05:45:00,SHORT,121176.4,121176.4,0.8463649,0.95898485,1,0.0,0.0,0.0,351.0343814507194,ML_EXIT
2025-10-08 20:30:00,2025-10-08 20:30:00,SHORT,123362.1,123362.1,0.8423582,0.7939313,1,0.0,0.0,0.0,351.0343814507194,ML_EXIT
2025-10-08 20:35:00,2025-10-08 20:40:00,SHORT,123411.4,123297.3,0.87164754,0.9124369,2,0.0924549920023525,0.36981996800941,1.298195237183081,352.33257668790253,ML_EXIT
2025-10-08 20:45:00,2025-10-08 20:45:00,SHORT,123206.3,123206.3,0.89074445,0.89099485,1,0.0,0.0,0.0,352.33257668790253,ML_EXIT
2025-10-08 20:50:00,2025-10-08 20:50:00,SHORT,123167.0,123167.0,0.83666724,0.9038272,1,0.0,0.0,0.0,352.33257668790253,ML_EXIT
2025-10-08 21:10:00,2025-10-08 21:10:00,SHORT,123026.4,123026.4,0.84040713,0.8712914,1,0.0,0.0,0.0,352.33257668790253,ML_EXIT
2025-10-08 21:15:00,2025-10-08 22:55:00,SHORT,123070.8,123129.1,0.88171035,0.83998376,21,-0.04737110671256131,-0.18948442685024525,-0.6676153635437729,351.6649613243588,ML_EXIT
2025-10-08 23:20:00,2025-10-09 00:00:00,SHORT,123363.5,123162.6,0.8019047,0.87485284,9,0.1628520591584984,0.6514082366339936,2.290774523422621,353.9557358477814,ML_EXIT
2025-10-09 01:20:00,2025-10-09 01:20:00,SHORT,122580.4,122580.4,0.81300545,0.88576645,1,0.0,0.0,0.0,353.9557358477814,ML_EXIT
2025-10-09 03:20:00,2025-10-09 05:10:00,SHORT,121948.8,121858.3,0.83102554,0.8119311,23,0.07421147235561153,0.2968458894224461,1.0507030522391105,355.0064389000205,ML_EXIT
2025-10-09 05:15:00,2025-10-09 05:15:00,SHORT,121838.1,121838.1,0.86923546,0.88283116,1,0.0,0.0,0.0,355.0064389000205,ML_EXIT
2025-10-09 05:20:00,2025-10-09 06:50:00,SHORT,121863.9,121879.5,0.86790824,0.8464022,19,-0.012801165890805908,-0.05120466356322363,-0.18177985266653657,354.824659047354,ML_EXIT
2025-10-09 06:55:00,2025-10-09 06:55:00,SHORT,121894.8,121894.8,0.8627042,0.80562896,1,0.0,0.0,0.0,354.824659047354,ML_EXIT
2025-10-09 07:00:00,2025-10-09 07:15:00,SHORT,121978.7,121920.0,0.86143434,0.8620989,4,0.04812315592804079,0.19249262371216316,0.6830112957779889,355.50767034313196,ML_EXIT
2025-10-09 07:20:00,2025-10-09 07:20:00,SHORT,121840.3,121840.3,0.84695125,0.8833326,1,0.0,0.0,0.0,355.50767034313196,ML_EXIT
2025-10-09 07:25:00,2025-10-09 07:25:00,SHORT,121815.0,121815.0,0.84552455,0.8806013,1,0.0,0.0,0.0,355.50767034313196,ML_EXIT
2025-10-09 07:30:00,2025-10-09 07:30:00,SHORT,121795.4,121795.4,0.8433771,0.91039854,1,0.0,0.0,0.0,355.50767034313196,ML_EXIT
2025-10-09 07:35:00,2025-10-09 07:35:00,SHORT,121705.5,121705.5,0.85293865,0.92475265,1,0.0,0.0,0.0,355.50767034313196,ML_EXIT
2025-10-09 07:40:00,2025-10-09 07:40:00,SHORT,121670.1,121670.1,0.86240774,0.96351,1,0.0,0.0,0.0,355.50767034313196,ML_EXIT
2025-10-09 07:45:00,2025-10-09 08:05:00,SHORT,121882.6,121658.1,0.8862723,0.91177875,5,0.18419364207852473,0.7367745683140989,2.6192901034941203,358.1269604466261,ML_EXIT
2025-10-09 08:10:00,2025-10-09 08:10:00,SHORT,121665.6,121665.6,0.8651991,0.83305913,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:15:00,2025-10-09 08:15:00,SHORT,121583.8,121583.8,0.8551968,0.89558786,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:20:00,2025-10-09 08:20:00,SHORT,121457.4,121457.4,0.82865983,0.9755215,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:25:00,2025-10-09 08:25:00,SHORT,121135.1,121135.1,0.85943025,0.9968491,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:30:00,2025-10-09 08:30:00,SHORT,121421.7,121421.7,0.90847754,0.98843867,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:35:00,2025-10-09 08:35:00,SHORT,121394.0,121394.0,0.91134447,0.9588083,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:40:00,2025-10-09 08:40:00,SHORT,121275.4,121275.4,0.9112949,0.9726064,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:45:00,2025-10-09 08:45:00,SHORT,121333.0,121333.0,0.9100901,0.96173626,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:50:00,2025-10-09 08:50:00,SHORT,121150.7,121150.7,0.89364994,0.9923679,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 08:55:00,2025-10-09 08:55:00,SHORT,121203.1,121203.1,0.8972401,0.9482997,1,0.0,0.0,0.0,358.1269604466261,ML_EXIT
2025-10-09 09:00:00,2025-10-09 10:40:00,SHORT,121445.7,122163.0,0.88314086,0.9174664,21,-0.5906343328746946,-2.3625373314987783,-8.460883134713406,349.66607731191266,ML_EXIT
2025-10-09 10:45:00,2025-10-09 10:45:00,SHORT,122145.1,122145.1,0.8406278,0.8545343,1,0.0,0.0,0.0,349.66607731191266,ML_EXIT
2025-10-09 10:50:00,2025-10-09 11:00:00,SHORT,122119.8,122222.1,0.81808263,0.79049665,3,-0.08377019942712231,-0.33508079770848925,-1.1716638811727398,348.49441343073994,ML_EXIT
2025-10-09 11:05:00,2025-10-09 11:20:00,SHORT,122150.8,122644.5,0.8086575,0.8909753,4,-0.4041725473758641,-1.6166901895034564,-5.634074992902389,342.8603384378375,ML_EXIT
2025-10-09 11:25:00,2025-10-09 12:40:00,SHORT,122622.1,123485.2,0.8634367,0.8308957,16,-0.7038698570649102,-2.815479428259641,-9.653162296378698,333.20717614145883,ML_EXIT
2025-10-09 16:00:00,2025-10-09 16:40:00,SHORT,121331.8,120751.0,0.8545305,0.90982515,9,0.4786873680271807,1.9147494721087228,6.380082646196965,339.5872587876558,ML_EXIT
2025-10-09 17:35:00,2025-10-09 21:10:00,SHORT,120441.6,121325.1,0.80968,0.75389934,44,-0.7335505340347521,-2.9342021361390085,-9.964176601403299,329.6230821862525,ML_EXIT
2025-10-10 02:00:00,2025-10-10 02:00:00,SHORT,121400.6,121400.6,0.873134,0.978024,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:15:00,2025-10-10 02:15:00,SHORT,121337.8,121337.8,0.8906951,0.9769636,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:20:00,2025-10-10 02:20:00,SHORT,121277.0,121277.0,0.8957401,0.9628429,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:25:00,2025-10-10 02:25:00,SHORT,121317.9,121317.9,0.8775539,0.9739309,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:30:00,2025-10-10 02:30:00,SHORT,121100.0,121100.0,0.8570189,0.99662006,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:35:00,2025-10-10 02:35:00,SHORT,121172.6,121172.6,0.8928854,0.9919093,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:40:00,2025-10-10 02:40:00,SHORT,121200.2,121200.2,0.8853072,0.98342544,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:45:00,2025-10-10 02:45:00,SHORT,121220.1,121220.1,0.9000607,0.97991425,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:50:00,2025-10-10 02:50:00,SHORT,120932.1,120932.1,0.85472864,0.9951865,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 02:55:00,2025-10-10 02:55:00,SHORT,121025.1,121025.1,0.8997308,0.97732204,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 03:00:00,2025-10-10 03:00:00,SHORT,120902.1,120902.1,0.88176453,0.99046713,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 03:05:00,2025-10-10 03:05:00,SHORT,120935.2,120935.2,0.8672212,0.9712129,1,0.0,0.0,0.0,329.6230821862525,ML_EXIT
2025-10-10 03:10:00,2025-10-10 03:55:00,SHORT,121065.1,120988.7,0.87231123,0.97546333,10,0.06310654350428714,0.25242617401714856,0.8320549350401583,330.45513712129264,ML_EXIT
2025-10-10 04:00:00,2025-10-10 04:00:00,SHORT,121066.3,121066.3,0.8634993,0.8875043,1,0.0,0.0,0.0,330.45513712129264,ML_EXIT
2025-10-10 04:10:00,2025-10-10 05:00:00,SHORT,121323.1,120998.9,0.89201415,0.85776764,11,0.2672203397374545,1.068881358949818,3.5321733603815573,333.98731048167417,ML_EXIT
2025-10-22 21:00:00,2025-10-22 22:00:00,LONG,107250.6,107332.6,0.9193249,0.9104117,13,0.07645644872849196,0.30582579491396783,1.0214193471923618,335.00872982886654,ML_EXIT
