start_idx,end_idx,regime,hybrid_return,bh_return,difference,num_trades,num_strong,num_moderate,win_rate,sharpe,max_dd,config_name
0,1440,Sideways,1.7747806931503327,1.877632284180478,-0.1028515910301453,3,3,0,66.66666666666666,14.00541049401775,0.31382547599504074,Ultra-5 (Baseline)
1440,2880,Sideways,2.0406657396959598,-1.9199398516340356,3.9606055913299953,5,5,0,60.0,13.376615390097086,0.06188866701689401,Ultra-5 (Baseline)
2880,4320,Sideways,2.7346709145624484,-0.8201022009771113,3.5547731155395597,2,2,0,50.0,16.427863029610684,0.0,Ultra-5 (Baseline)
4320,5760,Bear,2.0135009580471888,-4.476676862179103,6.490177820226291,5,5,0,80.0,20.062877487500362,0.14625154000554363,Ultra-5 (Baseline)
5760,7200,Bear,1.7968692809908136,-2.6072446699346106,4.404113950925424,2,2,0,100.0,18.077639661978445,0.0,Ultra-5 (Baseline)
7200,8640,Sideways,2.9106152296464645,0.7528214993384328,2.1577937303080317,3,3,0,100.0,42.96801623662218,0.0,Ultra-5 (Baseline)
8640,10080,Bull,0.7789533227317407,3.8234243843739066,-3.0444710616421657,2,2,0,100.0,1382.6765570025407,0.0,Ultra-5 (Baseline)
10080,11520,Sideways,0.0,2.123385539553733,-2.123385539553733,0,0,0,0.0,0.0,0.0,Ultra-5 (Baseline)
11520,12960,Sideways,-1.173869296331559,-1.4139875292337014,0.24011823290214251,1,1,0,0.0,0.0,0.0,Ultra-5 (Baseline)
12960,14400,Bear,0.0,-5.472513919015698,5.472513919015698,0,0,0,0.0,0.0,0.0,Ultra-5 (Baseline)
14400,15840,Bull,0.0,7.132804185728906,-7.132804185728906,0,0,0,0.0,0.0,0.0,Ultra-5 (Baseline)
0,1440,Sideways,1.4381560560849902,1.877632284180478,-0.4394762280954878,5,5,0,40.0,7.573874601321631,0.7221418880206322,Sweet-1
1440,2880,Sideways,2.116034233909413,-1.9199398516340356,4.035974085543449,5,5,0,60.0,14.430759542128193,0.10569091415921282,Sweet-1
2880,4320,Sideways,3.339084958374478,-0.8201022009771113,4.159187159351589,4,4,0,50.0,12.79828515649038,0.11807543457105281,Sweet-1
4320,5760,Bear,2.0135009580471888,-4.476676862179103,6.490177820226291,5,5,0,80.0,20.062877487500362,0.14625154000554363,Sweet-1
5760,7200,Bear,1.4138307097087819,-2.6072446699346106,4.021075379643392,3,3,0,66.66666666666666,9.897141812266499,0.0,Sweet-1
7200,8640,Sideways,2.2301796866026233,0.7528214993384328,1.4773581872641905,5,5,0,80.0,10.078333549828969,1.1706718681467019,Sweet-1
8640,10080,Bull,0.7789533227317407,3.8234243843739066,-3.0444710616421657,2,2,0,100.0,1382.6765570025407,0.0,Sweet-1
10080,11520,Sideways,0.0,2.123385539553733,-2.123385539553733,0,0,0,0.0,0.0,0.0,Sweet-1
11520,12960,Sideways,-1.173869296331559,-1.4139875292337014,0.24011823290214251,1,1,0,0.0,0.0,0.0,Sweet-1
12960,14400,Bear,-0.06223500159634568,-5.472513919015698,5.410278917419353,1,1,0,0.0,0.0,0.0,Sweet-1
14400,15840,Bull,0.0,7.132804185728906,-7.132804185728906,0,0,0,0.0,0.0,0.0,Sweet-1
0,1440,Sideways,0.9371939823979847,1.877632284180478,-0.9404383017824933,9,7,2,44.44444444444444,4.998703241403262,1.2462607380117965,Sweet-2
1440,2880,Sideways,2.2916150461185314,-1.9199398516340356,4.211554897752567,6,6,0,66.66666666666666,14.367327520685592,0.10569091415921282,Sweet-2
2880,4320,Sideways,1.9280043079357891,-0.8201022009771113,2.7481065089129,6,4,2,50.0,5.707383389276108,1.576019316987474,Sweet-2
4320,5760,Bear,1.9380016826574864,-4.476676862179103,6.414678544836589,6,4,2,66.66666666666666,10.292644005216946,0.1462515400055436,Sweet-2
5760,7200,Bear,-0.4953205001469541,-2.6072446699346106,2.1119241697876565,5,4,1,40.0,0.3111542708026087,1.4471465449055416,Sweet-2
7200,8640,Sideways,1.0221737526939978,0.7528214993384328,0.269352253355565,8,8,0,62.5,4.367171212492236,1.8926552283163423,Sweet-2
8640,10080,Bull,1.76010004544798,3.8234243843739066,-2.0633243389259266,4,2,2,100.0,18.150207577259085,0.0,Sweet-2
10080,11520,Sideways,0.1348149725035728,2.123385539553733,-1.9885705670501603,2,0,2,50.0,9.221204378377683,0.0,Sweet-2
11520,12960,Sideways,-0.5627000294422578,-1.4139875292337014,0.8512874997914436,3,2,1,66.66666666666666,-1.5938587112095217,0.0,Sweet-2
12960,14400,Bear,-2.0474992541496433,-5.472513919015698,3.425014664866055,4,3,1,0.0,-16.955933728471212,1.5885101201896414,Sweet-2
14400,15840,Bull,0.3044931491574243,7.132804185728906,-6.828311036571482,2,0,2,50.0,19.15138135099855,0.0,Sweet-2
0,1440,Sideways,1.4953023033215505,1.877632284180478,-0.38232998085892755,9,8,1,55.55555555555556,6.236286340077406,0.8702772488195658,Sweet-3
1440,2880,Sideways,2.2916150461185314,-1.9199398516340356,4.211554897752567,6,6,0,66.66666666666666,14.367327520685592,0.10569091415921282,Sweet-3
2880,4320,Sideways,2.233623963254977,-0.8201022009771113,3.053726164232088,8,6,2,62.5,5.912786547955086,1.576019316987474,Sweet-3
4320,5760,Bear,-0.3863003980247231,-4.476676862179103,4.09037646415438,8,7,1,50.0,1.274043337132243,1.2388148601521531,Sweet-3
5760,7200,Bear,-2.0453929736712415,-2.6072446699346106,0.5618516962633691,7,6,1,28.57142857142857,-3.080838686021736,2.2929821153008527,Sweet-3
7200,8640,Sideways,0.07956192713148993,0.7528214993384328,-0.6732595722069429,10,10,0,60.0,2.301493433416025,1.8594149163695888,Sweet-3
8640,10080,Bull,1.7641883276007138,3.8234243843739066,-2.0592360567731927,6,3,3,83.33333333333334,14.215115339078418,0.1590149457448999,Sweet-3
10080,11520,Sideways,-0.8837020679052876,2.123385539553733,-3.0070876074590207,3,1,2,33.33333333333333,-4.647523238673916,0.2452265674434813,Sweet-3
11520,12960,Sideways,-0.5627000294422578,-1.4139875292337014,0.8512874997914436,3,2,1,66.66666666666666,-1.5938587112095217,0.0,Sweet-3
12960,14400,Bear,-3.714353112532372,-5.472513919015698,1.7581608064833265,7,5,2,14.285714285714285,-14.720854148205598,3.5544632337413775,Sweet-3
14400,15840,Bull,0.3044931491574243,7.132804185728906,-6.828311036571482,2,0,2,50.0,19.15138135099855,0.0,Sweet-3
0,1440,Sideways,2.113847814954315,1.877632284180478,0.23621553077383695,10,7,3,60.0,7.97353263557677,0.43242280355297524,Sweet-4
1440,2880,Sideways,2.3478241216101194,-1.9199398516340356,4.267763973244155,8,8,0,62.5,14.194894233488498,0.16589479648450442,Sweet-4
2880,4320,Sideways,1.9791990342503414,-0.8201022009771113,2.7993012352274524,9,6,3,55.55555555555556,5.187991705804124,1.5760193169874752,Sweet-4
4320,5760,Bear,-0.9308626025958074,-4.476676862179103,3.5458142595832953,9,7,2,44.44444444444444,0.2613213202882618,1.2683603267319534,Sweet-4
5760,7200,Bear,-1.8773531936243852,-2.6072446699346106,0.7298914763102253,9,7,2,33.33333333333333,-1.5147568897060106,3.988957686870668,Sweet-4
7200,8640,Sideways,-0.24395855057300653,0.7528214993384328,-0.9967800499114393,11,11,0,54.54545454545454,1.8168316205892994,2.1766673938691663,Sweet-4
8640,10080,Bull,2.164173746185206,3.8234243843739066,-1.6592506381887007,7,4,3,85.71428571428571,16.271273512394412,0.1590149457448981,Sweet-4
10080,11520,Sideways,-0.7649411484187112,2.123385539553733,-2.8883266879724445,3,1,2,33.33333333333333,-3.346259836603493,0.2452265674434813,Sweet-4
11520,12960,Sideways,-0.5627000294422578,-1.4139875292337014,0.8512874997914436,3,2,1,66.66666666666666,-1.5938587112095217,0.0,Sweet-4
12960,14400,Bear,-3.8318946013590356,-5.472513919015698,1.6406193176566628,7,6,1,28.57142857142857,-13.816980339491332,3.6721999094417854,Sweet-4
14400,15840,Bull,-0.6392965224166256,7.132804185728906,-7.7721007081455316,4,1,3,25.0,-2.8149071657179787,0.2826039969293747,Sweet-4
0,1440,Sideways,2.113847814954315,1.877632284180478,0.23621553077383695,10,7,3,60.0,7.97353263557677,0.43242280355297524,Sweet-5
1440,2880,Sideways,1.2791007714103944,-1.9199398516340356,3.19904062304443,10,9,1,50.0,11.096901490081285,0.1993721426318227,Sweet-5
2880,4320,Sideways,-0.5049313156026256,-0.8201022009771113,0.3151708853744857,15,9,6,46.666666666666664,1.4652315394661413,3.685622922971891,Sweet-5
4320,5760,Bear,-0.8076256700182239,-4.476676862179103,3.669051192160879,9,7,2,44.44444444444444,0.5304159669704969,1.2683603267319534,Sweet-5
5760,7200,Bear,-2.9305405595985943,-2.6072446699346106,-0.3232958896639837,10,7,3,30.0,-2.9872550794541386,3.988957686870689,Sweet-5
7200,8640,Sideways,-0.10854328433946647,0.7528214993384328,-0.8613647836778993,11,11,0,54.54545454545454,2.0490521825146013,1.868240662570454,Sweet-5
8640,10080,Bull,2.164173746185206,3.8234243843739066,-1.6592506381887007,7,4,3,85.71428571428571,16.271273512394412,0.1590149457448981,Sweet-5
10080,11520,Sideways,0.1415368760470119,2.123385539553733,-1.9818486635067212,5,2,3,40.0,2.957298848215374,1.5970002667011267,Sweet-5
11520,12960,Sideways,0.3363286106130181,-1.4139875292337014,1.7503161398467195,4,4,0,75.0,4.1942716392881865,0.0,Sweet-5
12960,14400,Bear,-5.194727367695013,-5.472513919015698,0.27778655132068497,9,8,1,11.11111111111111,-17.078222562492517,4.972851393590593,Sweet-5
14400,15840,Bull,-0.6302737818401875,7.132804185728906,-7.763077967569093,5,3,2,20.0,-0.6606151488639609,0.2826039969293821,Sweet-5
0,1440,Sideways,2.373802503276147,1.877632284180478,0.49617021909566894,12,8,4,66.66666666666666,8.095750289205458,0.4324228035529756,Conservative (Reference)
1440,2880,Sideways,0.5640536002385852,-1.9199398516340356,2.483993451872621,11,10,1,36.36363636363637,4.7664312364976125,1.1812953895515523,Conservative (Reference)
2880,4320,Sideways,-0.20185730532037272,-0.8201022009771113,0.6182448956567386,18,12,6,44.44444444444444,1.998811466857892,3.620518813037362,Conservative (Reference)
4320,5760,Bear,-3.8924996214095335,-4.476676862179103,0.5841772407695691,14,8,6,42.857142857142854,-3.349416329555169,3.0444756537616637,Conservative (Reference)
5760,7200,Bear,-2.949940146964036,-2.6072446699346106,-0.34269547702942527,10,6,4,30.0,-3.00745171042703,4.388329993464918,Conservative (Reference)
7200,8640,Sideways,-0.8677481332105709,0.7528214993384328,-1.6205696325490035,14,12,2,50.0,1.1234002874640812,2.4695145733289987,Conservative (Reference)
8640,10080,Bull,1.6385707427051965,3.8234243843739066,-2.18485364166871,9,4,5,88.88888888888889,28.932274711553035,0.1590149457449054,Conservative (Reference)
10080,11520,Sideways,-0.611848130454764,2.123385539553733,-2.735233670008497,7,3,4,28.57142857142857,0.6921258605100084,1.7405136304589723,Conservative (Reference)
11520,12960,Sideways,0.5950060208294236,-1.4139875292337014,2.008993550063125,4,1,3,75.0,29.781449383245008,0.0,Conservative (Reference)
12960,14400,Bear,-5.4339524703295865,-5.472513919015698,0.03856144868611189,10,8,2,0.0,-15.973275716351845,5.15964615538171,Conservative (Reference)
14400,15840,Bull,0.4768594422182469,7.132804185728906,-6.655944743510659,8,2,6,37.5,4.826919263950938,0.6959270849255329,Conservative (Reference)
