exit_threshold,stop_loss,take_profit,max_holding_hours,total_return,sharpe,win_rate,avg_holding_hours,trades_per_week,max_dd,total_trades,ml_exit_pct,sl_pct,tp_pct,maxhold_pct
0.7,0.01,0.02,4,47.53497656022674,14.295994387864765,81.9047619047619,1.5349206349206348,35.05796621397814,-13.155172084899108,105,74.28571428571429,12.380952380952381,3.8095238095238098,9.523809523809524
0.7,0.02,0.02,4,46.91777611664671,14.683999840257632,83.83838383838383,1.6683501683501682,33.05465385889367,-13.956513510303175,99,75.75757575757575,4.040404040404041,4.040404040404041,16.161616161616163
0.7,0.01,0.04,4,46.559905554351786,13.847457390721793,81.73076923076923,1.548076923076923,34.724080821464064,-13.155172084899108,104,75.96153846153845,12.5,1.9230769230769231,9.615384615384617
0.7,0.01,0.03,4,46.559905554351786,13.847457390721793,81.73076923076923,1.548076923076923,34.724080821464064,-13.155172084899108,104,75.96153846153845,12.5,1.9230769230769231,9.615384615384617
0.7,0.01,0.02,6,46.00030437332479,14.053475855988843,81.55339805825243,1.747572815533981,34.39019542894999,-13.155172084899098,103,73.7864077669903,12.62135922330097,3.8834951456310676,9.70873786407767
0.7,0.02,0.03,4,45.946784240150926,14.219526083770948,83.6734693877551,1.683673469387755,32.720768466379596,-13.956513510303175,98,77.55102040816327,4.081632653061225,2.0408163265306123,16.3265306122449
0.7,0.02,0.04,4,45.946784240150926,14.219526083770948,83.6734693877551,1.683673469387755,32.720768466379596,-13.956513510303175,98,77.55102040816327,4.081632653061225,2.0408163265306123,16.3265306122449
0.75,0.01,0.02,6,45.77871870786312,14.106620942523735,79.59183673469387,2.0331632653061225,32.720768466379596,-13.60693626195029,98,69.38775510204081,14.285714285714285,5.1020408163265305,11.224489795918368
0.7,0.01,0.04,6,45.035376144354935,13.60778879786739,81.37254901960785,1.763071895424837,34.05631003643591,-13.155172084899098,102,75.49019607843137,12.745098039215685,1.9607843137254901,9.803921568627452
0.7,0.01,0.03,6,45.035376144354935,13.60778879786739,81.37254901960785,1.763071895424837,34.05631003643591,-13.155172084899098,102,75.49019607843137,12.745098039215685,1.9607843137254901,9.803921568627452
0.75,0.01,0.03,6,44.38858145911044,13.60263664376198,79.38144329896907,2.0601374570446733,32.38688307386552,-13.606936261950311,97,71.1340206185567,14.432989690721648,2.0618556701030926,12.371134020618557
0.75,0.01,0.04,6,44.38858145911044,13.60263664376198,79.38144329896907,2.0601374570446733,32.38688307386552,-13.606936261950311,97,71.1340206185567,14.432989690721648,2.0618556701030926,12.371134020618557
0.7,0.01,0.02,3,44.137013836753084,12.973350355238066,78.57142857142857,1.4441964285714286,37.395163961576685,-13.155172084899094,112,64.28571428571429,11.607142857142858,3.571428571428571,20.535714285714285
0.7,0.01,0.03,3,43.184400250860435,12.553107109077583,78.37837837837837,1.455705705705706,37.06127856906261,-13.155172084899094,111,65.76576576576578,11.711711711711711,1.8018018018018018,20.72072072072072
0.7,0.01,0.04,3,43.184400250860435,12.553107109077583,78.37837837837837,1.455705705705706,37.06127856906261,-13.155172084899094,111,65.76576576576578,11.711711711711711,1.8018018018018018,20.72072072072072
0.7,0.015,0.02,4,43.15785849207012,13.581456072110898,82.17821782178217,1.6229372937293731,33.72242464392183,-13.499589887641092,101,74.25742574257426,7.920792079207921,3.9603960396039604,13.861386138613863
0.7,0.02,0.02,3,43.103754280096254,12.96917944050605,80.18867924528303,1.528301886792453,35.39185160649222,-13.956513510303184,106,67.9245283018868,3.7735849056603774,3.7735849056603774,24.528301886792452
0.75,0.01,0.02,4,42.84827138399234,13.300941538200952,80.0,1.781666666666667,33.38853925140776,-13.60693626195032,100,69.0,14.000000000000002,4.0,13.0
0.7,0.02,0.02,6,42.57268826051295,13.747556898768462,85.1063829787234,1.9902482269503547,31.38522689632329,-13.95651351030319,94,75.53191489361703,5.319148936170213,4.25531914893617,14.893617021276595
0.7,0.015,0.03,4,42.211716225786745,13.135697023336625,82.0,1.6375,33.38853925140776,-13.499589887641092,100,76.0,8.0,2.0,14.000000000000002
0.7,0.015,0.04,4,42.211716225786745,13.135697023336625,82.0,1.6375,33.38853925140776,-13.499589887641092,100,76.0,8.0,2.0,14.000000000000002
0.7,0.02,0.04,3,42.15796959307718,12.551982677015781,80.0,1.5412698412698411,35.05796621397814,-13.956513510303184,105,69.52380952380952,3.8095238095238098,1.9047619047619049,24.761904761904763
0.7,0.02,0.03,3,42.15796959307718,12.551982677015781,80.0,1.5412698412698411,35.05796621397814,-13.956513510303184,105,69.52380952380952,3.8095238095238098,1.9047619047619049,24.761904761904763
0.75,0.01,0.04,4,41.90417520481253,12.87446675210797,79.7979797979798,1.7979797979797982,33.05465385889367,-13.60693626195032,99,70.70707070707071,14.14141414141414,2.0202020202020203,13.131313131313133
0.75,0.01,0.03,4,41.90417520481253,12.87446675210797,79.7979797979798,1.7979797979797982,33.05465385889367,-13.60693626195032,99,70.70707070707071,14.14141414141414,2.0202020202020203,13.131313131313133
0.7,0.015,0.02,6,41.677407033727555,13.355855334335075,82.6530612244898,1.8750000000000002,32.720768466379596,-13.499589887641086,98,74.48979591836735,9.183673469387756,4.081632653061225,12.244897959183673
0.7,0.02,0.03,6,41.63041343325713,13.305038115975707,84.94623655913979,2.009856630824373,31.051341503809212,-13.95651351030319,93,77.41935483870968,5.376344086021505,2.1505376344086025,15.053763440860216
0.7,0.02,0.04,6,41.63041343325713,13.305038115975707,84.94623655913979,2.009856630824373,31.051341503809212,-13.95651351030319,93,77.41935483870968,5.376344086021505,2.1505376344086025,15.053763440860216
0.7,0.015,0.03,6,40.74104919501711,12.914371718647446,82.4742268041237,1.892611683848797,32.38688307386552,-13.499589887641086,97,76.28865979381443,9.278350515463918,2.0618556701030926,12.371134020618557
0.7,0.015,0.04,6,40.74104919501711,12.914371718647446,82.4742268041237,1.892611683848797,32.38688307386552,-13.499589887641086,97,76.28865979381443,9.278350515463918,2.0618556701030926,12.371134020618557
0.7,0.015,0.02,3,40.25422554100062,12.254400061381888,78.50467289719626,1.5101246105919002,35.725736999006294,-13.499589887641081,107,66.35514018691589,7.476635514018691,3.7383177570093453,22.429906542056074
0.7,0.015,0.04,3,39.32727362786799,11.845714536209409,78.30188679245283,1.5227987421383646,35.39185160649222,-13.499589887641081,106,67.9245283018868,7.547169811320755,1.8867924528301887,22.641509433962266
0.7,0.015,0.03,3,39.32727362786799,11.845714536209409,78.30188679245283,1.5227987421383646,35.39185160649222,-13.499589887641081,106,67.9245283018868,7.547169811320755,1.8867924528301887,22.641509433962266
0.75,0.01,0.02,3,37.76005218755003,11.741583055253576,75.23809523809524,1.668253968253968,35.05796621397814,-13.528330396205831,105,58.0952380952381,12.380952380952381,3.8095238095238098,25.71428571428571
0.75,0.02,0.02,4,37.009140906901216,12.13604429875699,80.43478260869566,1.9547101449275366,30.71745611129513,-14.614753122222426,92,69.56521739130434,5.434782608695652,4.3478260869565215,20.652173913043477
0.75,0.01,0.03,3,36.84958447482376,11.33903992763704,75.0,1.6826923076923077,34.724080821464064,-13.528330396205831,104,59.61538461538461,12.5,1.9230769230769231,25.961538461538463
0.75,0.01,0.04,3,36.84958447482376,11.33903992763704,75.0,1.6826923076923077,34.724080821464064,-13.528330396205831,104,59.61538461538461,12.5,1.9230769230769231,25.961538461538463
0.75,0.02,0.04,4,36.10363602966531,11.73076954717873,80.21978021978022,1.9743589743589742,30.383570718781055,-14.614753122222426,91,71.42857142857143,5.4945054945054945,2.197802197802198,20.87912087912088
0.75,0.02,0.03,4,36.10363602966531,11.73076954717873,80.21978021978022,1.9743589743589742,30.383570718781055,-14.614753122222426,91,71.42857142857143,5.4945054945054945,2.197802197802198,20.87912087912088
0.75,0.02,0.02,6,35.42633388289082,11.94036418276743,80.45977011494253,2.3151340996168583,29.048029148724744,-14.614753122222426,87,70.11494252873564,6.896551724137931,4.597701149425287,18.39080459770115
0.75,0.02,0.02,3,34.95817077876006,11.304796797642885,75.25773195876289,1.7809278350515463,32.38688307386552,-13.52796230023407,97,60.824742268041234,4.123711340206185,4.123711340206185,30.927835051546392
0.75,0.015,0.02,6,34.89063051879802,11.763336240103698,79.12087912087912,2.1923076923076925,30.383570718781055,-13.538233678765366,91,69.23076923076923,10.989010989010989,4.395604395604396,15.384615384615385
0.8,0.01,0.04,6,34.88016071583744,12.002629565083433,75.0,2.7847222222222223,28.046372971182514,-13.60693626195031,84,59.523809523809526,15.476190476190476,2.380952380952381,22.61904761904762
0.8,0.01,0.03,6,34.88016071583744,12.002629565083433,75.0,2.7847222222222223,28.046372971182514,-13.60693626195031,84,59.523809523809526,15.476190476190476,2.380952380952381,22.61904761904762
0.8,0.01,0.03,4,34.598017982952726,11.690636809508744,76.13636363636364,2.367424242424242,29.381914541238825,-13.606936261950302,88,59.09090909090909,14.772727272727273,2.272727272727273,23.863636363636363
0.8,0.01,0.04,4,34.598017982952726,11.690636809508744,76.13636363636364,2.367424242424242,29.381914541238825,-13.606936261950302,88,59.09090909090909,14.772727272727273,2.272727272727273,23.863636363636363
0.75,0.02,0.03,6,34.531289909726496,11.53984560256448,80.23255813953489,2.3401162790697674,28.714143756210667,-14.614753122222426,86,72.09302325581395,6.976744186046512,2.3255813953488373,18.6046511627907
0.75,0.02,0.04,6,34.531289909726496,11.53984560256448,80.23255813953489,2.3401162790697674,28.714143756210667,-14.614753122222426,86,72.09302325581395,6.976744186046512,2.3255813953488373,18.6046511627907
0.75,0.015,0.02,4,34.47188372398098,11.297850722770177,78.94736842105263,1.8780701754385967,31.719112288837366,-13.538233678765387,95,68.42105263157895,9.473684210526317,4.2105263157894735,17.894736842105264
0.75,0.02,0.04,3,34.06622093472711,10.912695078846657,75.0,1.7977430555555554,32.05299768135144,-13.52796230023407,96,62.5,4.166666666666666,2.083333333333333,31.25
0.75,0.02,0.03,3,34.06622093472711,10.912695078846657,75.0,1.7977430555555554,32.05299768135144,-13.52796230023407,96,62.5,4.166666666666666,2.083333333333333,31.25
0.75,0.015,0.04,6,33.999127053995,11.353686715861452,78.88888888888889,2.214814814814815,30.049685326266978,-13.538233678765366,90,71.11111111111111,11.11111111111111,2.2222222222222223,15.555555555555555
0.75,0.015,0.03,6,33.999127053995,11.353686715861452,78.88888888888889,2.214814814814815,30.049685326266978,-13.538233678765366,90,71.11111111111111,11.11111111111111,2.2222222222222223,15.555555555555555
0.75,0.015,0.03,4,33.58314779178586,10.903960994545391,78.72340425531915,1.8962765957446812,31.38522689632329,-13.538233678765387,94,70.2127659574468,9.574468085106384,2.127659574468085,18.085106382978726
0.75,0.015,0.04,4,33.58314779178586,10.903960994545391,78.72340425531915,1.8962765957446812,31.38522689632329,-13.538233678765387,94,70.2127659574468,9.574468085106384,2.127659574468085,18.085106382978726
0.8,0.015,0.04,4,32.27597856370412,11.460788007672567,75.90361445783132,2.534136546184739,27.712487578668433,-13.538233678765376,83,60.24096385542169,7.228915662650602,2.4096385542168677,30.120481927710845
0.8,0.015,0.03,4,32.27597856370412,11.460788007672567,75.90361445783132,2.534136546184739,27.712487578668433,-13.538233678765376,83,60.24096385542169,7.228915662650602,2.4096385542168677,30.120481927710845
0.8,0.01,0.02,6,32.11965622810431,11.498273478597358,74.69879518072288,2.8102409638554215,27.712487578668433,-13.60693626195032,83,56.62650602409639,15.66265060240964,6.024096385542169,21.686746987951807
0.75,0.015,0.02,3,31.53517276604225,10.139183294532094,74.0,1.7325,33.38853925140776,-13.538233678765375,100,60.0,9.0,4.0,27.0
0.8,0.01,0.02,4,31.454834121705222,11.113034092018593,75.86206896551724,2.395593869731801,29.048029148724744,-13.606936261950302,87,56.32183908045977,14.942528735632186,4.597701149425287,24.137931034482758
0.75,0.015,0.03,3,30.665845802313285,9.770475435314184,73.73737373737373,1.7483164983164985,33.05465385889367,-13.538233678765375,99,61.61616161616161,9.090909090909092,2.0202020202020203,27.27272727272727
0.75,0.015,0.04,3,30.665845802313285,9.770475435314184,73.73737373737373,1.7483164983164985,33.05465385889367,-13.538233678765375,99,61.61616161616161,9.090909090909092,2.0202020202020203,27.27272727272727
0.8,0.02,0.04,4,30.62903484644208,10.675569893611314,76.82926829268293,2.5792682926829267,27.378602186154357,-14.614753122222426,82,60.97560975609756,6.097560975609756,2.4390243902439024,30.48780487804878
0.8,0.02,0.03,4,30.62903484644208,10.675569893611314,76.82926829268293,2.5792682926829267,27.378602186154357,-14.614753122222426,82,60.97560975609756,6.097560975609756,2.4390243902439024,30.48780487804878
0.8,0.02,0.04,6,30.019844860255752,10.866884116157896,76.31578947368422,3.0603070175438596,25.375289831069892,-14.614753122222432,76,61.8421052631579,7.894736842105263,2.631578947368421,27.631578947368425
0.8,0.02,0.03,6,30.019844860255752,10.866884116157896,76.31578947368422,3.0603070175438596,25.375289831069892,-14.614753122222432,76,61.8421052631579,7.894736842105263,2.631578947368421,27.631578947368425
0.8,0.015,0.02,6,29.617542938678753,11.618827636849275,76.31578947368422,3.0482456140350878,25.375289831069892,-13.538233678765382,76,57.89473684210527,9.210526315789473,5.263157894736842,27.631578947368425
0.8,0.02,0.02,6,28.198053510897104,10.64395515799598,77.33333333333333,3.081111111111111,25.041404438555816,-14.614753122222432,75,58.666666666666664,8.0,5.333333333333334,28.000000000000004
0.8,0.015,0.03,6,27.60270148628965,10.24158484941899,74.35897435897436,2.9711538461538463,26.043060616098046,-13.538233678765382,78,60.256410256410255,11.538461538461538,2.564102564102564,25.64102564102564
0.8,0.015,0.04,6,27.60270148628965,10.24158484941899,74.35897435897436,2.9711538461538463,26.043060616098046,-13.538233678765382,78,60.256410256410255,11.538461538461538,2.564102564102564,25.64102564102564
0.8,0.02,0.02,4,27.393043435441378,10.063639704377755,75.30864197530865,2.6008230452674894,27.04471679364028,-14.614753122222426,81,56.79012345679012,6.172839506172839,4.938271604938271,32.098765432098766
0.8,0.01,0.04,3,27.112838529022774,9.10486429630393,65.26315789473685,2.1096491228070176,31.719112288837366,-13.528330396205845,95,43.15789473684211,12.631578947368421,2.1052631578947367,42.10526315789473
0.8,0.01,0.03,3,27.112838529022774,9.10486429630393,65.26315789473685,2.1096491228070176,31.719112288837366,-13.528330396205845,95,43.15789473684211,12.631578947368421,2.1052631578947367,42.10526315789473
0.8,0.02,0.04,3,25.534235550606077,8.833007097199317,65.9090909090909,2.2111742424242427,29.381914541238825,-13.527962300234094,88,46.590909090909086,4.545454545454546,2.272727272727273,46.590909090909086
0.8,0.02,0.03,3,25.534235550606077,8.833007097199317,65.9090909090909,2.2111742424242427,29.381914541238825,-13.527962300234094,88,46.590909090909086,4.545454545454546,2.272727272727273,46.590909090909086
0.8,0.015,0.02,4,25.07487842521008,9.319092998564859,73.49397590361446,2.522088353413655,27.712487578668433,-13.538233678765376,83,55.42168674698795,9.63855421686747,4.819277108433735,30.120481927710845
0.8,0.01,0.02,3,24.144451411521615,8.488817512246056,64.8936170212766,2.1329787234042556,31.38522689632329,-13.528330396205845,94,40.42553191489361,12.76595744680851,4.25531914893617,42.5531914893617
0.8,0.02,0.02,3,23.363529263871463,8.222782508855888,66.29213483146067,2.199438202247191,29.7157999337529,-13.527962300234094,89,42.69662921348314,4.49438202247191,4.49438202247191,48.31460674157304
0.8,0.015,0.02,3,23.017736854252703,8.152024917238782,65.93406593406593,2.1739926739926743,30.383570718781055,-13.53823367876539,91,41.75824175824176,7.6923076923076925,4.395604395604396,46.15384615384615
0.8,0.015,0.04,3,21.546829412146053,7.473529675128765,64.83516483516483,2.1611721611721615,30.383570718781055,-13.53823367876539,91,45.05494505494506,9.89010989010989,2.197802197802198,42.857142857142854
0.8,0.015,0.03,3,21.546829412146053,7.473529675128765,64.83516483516483,2.1611721611721615,30.383570718781055,-13.53823367876539,91,45.05494505494506,9.89010989010989,2.197802197802198,42.857142857142854
