return_pct,win_rate,max_drawdown,sharpe,sl_rate,ml_exit_rate,max_hold_rate,total_trades,sl_count,sl_level,max_hold_time,ml_exit_threshold,composite_score
18.450808700105988,47.11538461538461,-20.706193346215525,0.12637425878443564,4.326923076923077,64.42307692307693,30.76923076923077,208,9,-0.03,48,0.6,0.28375001241609527
15.379126727071272,50.27027027027027,-19.651276346130103,0.11360755496346434,5.405405405405405,55.13513513513514,38.91891891891892,185,10,-0.03,48,0.65,0.2703634111365037
21.061078750269715,52.071005917159766,-18.635483793894657,0.14130016521079364,5.325443786982249,47.928994082840234,46.15384615384615,169,9,-0.03,48,0.7,0.32396940278289094
24.896951044776415,50.943396226415096,-17.7434984620469,0.15533874707581033,5.031446540880504,42.138364779874216,52.20125786163522,159,8,-0.03,48,0.75,0.3490303937663804
21.29749227046812,45.85635359116022,-16.49534643561128,0.1509093600230312,4.41988950276243,73.48066298342542,21.54696132596685,181,8,-0.03,72,0.6,0.3355809041552624
20.611937562701186,49.044585987261144,-16.96224452119943,0.15352571420604666,5.7324840764331215,66.2420382165605,27.388535031847134,157,9,-0.03,72,0.65,0.3389627704929879
27.34121587253221,52.112676056338024,-17.901049457373848,0.17706289465397554,7.042253521126761,57.74647887323944,34.50704225352113,142,10,-0.03,72,0.7,0.38891336885303013
35.11727303481039,51.908396946564885,-16.06181889124847,0.2122545756603874,7.633587786259542,49.61832061068702,41.98473282442748,131,10,-0.03,72,0.75,0.4541493793623351
28.13230369149451,48.61878453038674,-14.768720203318239,0.18404905100019134,7.18232044198895,77.90055248618785,14.3646408839779,181,13,-0.03,96,0.6,0.4119586405075056
44.313959152129044,52.980132450331126,-13.74287259710558,0.23219385374479054,7.9470198675496695,74.17218543046357,17.218543046357617,151,12,-0.03,96,0.65,0.5403015816220739
50.43385096044107,56.71641791044776,-15.219505592471197,0.2423838868189138,9.701492537313433,68.65671641791045,20.8955223880597,134,13,-0.03,96,0.7,0.5790606587372508
70.29356167612761,56.09756097560976,-14.334523832039379,0.3009228675402773,10.569105691056912,62.601626016260155,26.01626016260163,123,13,-0.03,96,0.75,0.7129899696810894
30.699271728911135,44.11764705882353,-13.829610069460468,0.18356491756131602,5.88235294117647,82.35294117647058,11.176470588235295,170,10,-0.03,120,0.6,0.4149060654911944
40.96352081309104,47.85714285714286,-13.324049127750333,0.2282710244359141,7.142857142857142,77.14285714285715,15.0,140,10,-0.03,120,0.65,0.5078756855575354
56.585951014155256,53.96825396825397,-13.088187446521701,0.27861788072835086,7.936507936507936,73.01587301587301,18.253968253968253,126,10,-0.03,120,0.7,0.6374155101188993
75.57709898805213,54.78260869565217,-12.174164588161236,0.3361648605452278,8.695652173913043,67.82608695652173,22.608695652173914,115,10,-0.03,120,0.75,0.7721645126092376
-9.238425658168909,46.82926829268293,-31.037582319536146,-0.032440823195962386,2.4390243902439024,65.3658536585366,31.70731707317073,205,5,-0.04,48,0.6,-0.01076527508393979
-4.6540293078855575,50.27624309392266,-30.14623822031055,-0.00019857788177334737,2.7624309392265194,56.353591160220994,40.331491712707184,181,5,-0.04,48,0.65,0.045187934141145115
-0.5303422374757428,52.40963855421686,-28.565865794830504,0.029107291069069296,3.0120481927710845,48.795180722891565,47.59036144578313,166,5,-0.04,48,0.7,0.09632752413645099
2.3797621165011877,51.59235668789809,-27.78274554935588,0.048966128605448536,3.1847133757961785,42.675159235668794,53.503184713375795,157,5,-0.04,48,0.75,0.12180428311835546
-7.924791236578859,45.85635359116022,-29.51167111319154,-0.02887233274716313,3.314917127071823,73.48066298342542,22.65193370165746,181,6,-0.04,72,0.6,0.006402877920677438
-12.741170951387831,48.07692307692308,-28.02912007767791,-0.052678100938797066,4.487179487179487,66.66666666666666,28.205128205128204,156,7,-0.04,72,0.65,-0.023074746717338585
-5.002121172181924,51.07913669064749,-26.023084095369114,0.005212142920461671,4.316546762589928,58.992805755395686,35.97122302158273,139,6,-0.04,72,0.7,0.07096018311824082
0.3645616358171901,51.162790697674424,-22.200796533172745,0.03857004722894513,5.426356589147287,50.3875968992248,43.41085271317829,129,7,-0.04,72,0.75,0.13355254836738265
-1.8601423183074621,47.72727272727273,-25.64039891132453,0.012531405029304117,3.4090909090909087,79.54545454545455,16.477272727272727,176,6,-0.04,96,0.6,0.09315631278963304
3.445420601657734,52.02702702702703,-23.301156659100297,0.04369112556049306,4.72972972972973,75.67567567567568,18.91891891891892,148,7,-0.04,96,0.65,0.16427454478232043
10.981307397146157,57.14285714285714,-22.863511896586697,0.08761155627887998,6.015037593984962,70.67669172932331,22.55639097744361,133,8,-0.04,96,0.7,0.24857877074040435
27.072336730395673,56.557377049180324,-17.686846383775684,0.18680579901549788,6.557377049180328,64.75409836065575,27.86885245901639,122,8,-0.04,96,0.75,0.41531393794217625
-0.1267866516723734,44.57831325301205,-24.78377260094248,0.023061819907968767,4.819277108433735,83.73493975903614,10.843373493975903,166,8,-0.04,120,0.6,0.10456152061070896
0.4149076305262861,47.44525547445255,-23.136770814958115,0.03772749053262862,6.569343065693431,78.1021897810219,14.5985401459854,137,9,-0.04,120,0.65,0.1321851237090277
12.724955423359042,53.65853658536586,-21.249255948499574,0.11163927085314171,6.504065040650407,73.98373983739837,18.69918699186992,123,8,-0.04,120,0.7,0.2718994727335513
26.914317683482754,54.46428571428571,-17.686846383775684,0.19910978929404588,7.142857142857142,68.75,23.214285714285715,112,8,-0.04,120,0.75,0.4188476972920283
-13.37322275833596,46.07843137254902,-32.460664795576974,-0.06876020588276832,1.4705882352941175,65.19607843137256,32.84313725490196,204,3,-0.05,48,0.6,-0.06618723134784454
-10.94616217475148,49.44444444444444,-31.620714177631235,-0.05259781179128264,1.6666666666666667,56.111111111111114,41.66666666666667,180,3,-0.05,48,0.65,-0.032742025894233404
-6.952799124398007,51.515151515151516,-29.966966159201846,-0.022096134796921425,1.8181818181818181,48.484848484848484,49.09090909090909,165,3,-0.05,48,0.7,0.01876670765971088
-5.24165566953905,50.641025641025635,-29.27960336176793,-0.010487040795524797,1.9230769230769231,42.30769230769231,55.12820512820513,156,3,-0.05,48,0.75,0.031884064199568275
-12.245639980438245,46.36871508379888,-29.125107482928946,-0.05284545765547939,2.793296089385475,74.30167597765363,22.3463687150838,179,5,-0.05,72,0.6,-0.027403986941131775
-5.2369119159465845,48.38709677419355,-27.822822391756567,0.0045307091213976965,3.225806451612903,68.38709677419355,27.741935483870968,155,5,-0.05,72,0.65,0.05724908862921445
2.539087237424792,51.449275362318836,-25.92006433940825,0.045715842041836076,2.898550724637681,58.69565217391305,37.68115942028986,138,4,-0.05,72,0.7,0.1375843823245035
5.665437715158368,51.5625,-22.914945456032314,0.06539005593216608,3.90625,50.0,45.3125,128,5,-0.05,72,0.75,0.17589843581332895
-4.62518122785521,47.42857142857143,-24.772732341544355,-0.012460613031879005,2.2857142857142856,80.0,17.142857142857142,175,4,-0.05,96,0.6,0.06501008141049353
9.330390322763142,52.054794520547944,-22.60820213056751,0.08561577683778508,2.73972602739726,76.71232876712328,19.863013698630137,146,4,-0.05,96,0.65,0.22660923598945962
19.749935800377642,58.01526717557252,-20.95781984325455,0.14337586646057962,3.0534351145038165,71.7557251908397,24.427480916030532,131,4,-0.05,96,0.7,0.3431006428786329
35.664783927448276,57.49999999999999,-17.686846383775695,0.24824384050903697,3.3333333333333335,65.83333333333333,30.0,120,4,-0.05,96,0.75,0.5046753725048796
-3.6455128108047576,43.558282208588956,-24.18398896772367,0.010036807074090713,2.4539877300613497,84.66257668711657,12.269938650306749,163,4,-0.05,120,0.6,0.07837599380531787
5.075364653172365,47.368421052631575,-22.88626792690723,0.06625816328503596,3.007518796992481,79.69924812030075,16.541353383458645,133,4,-0.05,120,0.65,0.1768099290422244
19.120033413526528,54.621848739495796,-20.51321424760154,0.14843101090102548,2.5210084033613445,75.63025210084034,21.008403361344538,119,3,-0.05,120,0.7,0.33655925763964006
32.69849954264099,55.55555555555556,-17.686846383775674,0.2363050674923971,2.7777777777777777,70.37037037037037,25.925925925925924,108,3,-0.05,120,0.75,0.4780031424775931
-13.753221068004478,45.812807881773395,-32.46066479557684,-0.07136289286456646,0.49261083743842365,65.51724137931035,33.497536945812804,203,1,-0.06,48,0.6,-0.07061094619300708
-10.46296642981084,49.162011173184354,-31.620714177631193,-0.04916359076441231,0.5586592178770949,56.424581005586596,42.45810055865922,179,1,-0.06,48,0.65,-0.02874115395195761
-6.447935856966924,51.21951219512195,-29.966966159201895,-0.01864854048839415,0.6097560975609756,48.78048780487805,50.0,164,1,-0.06,48,0.7,0.02282194079699697
-4.709147751686396,50.641025641025635,-29.199205938363697,-0.006852485793142955,0.641025641025641,42.30769230769231,56.41025641025641,156,1,-0.06,48,0.75,0.03742459611571015
-8.054738530008562,46.06741573033708,-28.7813212485572,-0.0220755116140246,1.1235955056179776,74.71910112359551,23.595505617977526,178,2,-0.06,72,0.6,0.01568072771159633
-8.175901719245267,49.01960784313725,-27.472719284488672,-0.022207826429798752,1.9607843137254901,69.28104575163398,28.104575163398692,153,3,-0.06,72,0.65,0.028073331865431594
0.3856558388944359,50.73529411764706,-25.465737261962175,0.04487974287516694,2.2058823529411766,59.55882352941176,37.5,136,3,-0.06,72,0.7,0.1271315744784563
2.4743607582234475,50.79365079365079,-21.946064774667892,0.05801225086992071,3.1746031746031744,50.79365079365079,45.23809523809524,126,4,-0.06,72,0.75,0.15792334087073556
0.15806585004989757,47.093023255813954,-24.77273234154434,0.002968686886850511,0.5813953488372093,81.3953488372093,17.441860465116278,172,1,-0.06,96,0.6,0.09829315312155153
6.176235850343073,51.388888888888886,-22.60820213056759,0.06046282726621127,1.3888888888888888,77.08333333333334,20.833333333333336,144,2,-0.06,96,0.65,0.19121722735800858
14.988505244639455,57.36434108527132,-20.95781984325457,0.10998031087505536,2.3255813953488373,72.09302325581395,24.8062015503876,129,3,-0.06,96,0.7,0.29416738066363696
30.55407765512913,56.779661016949156,-17.686846383775684,0.20653103917021437,2.5423728813559325,66.10169491525424,30.508474576271187,118,3,-0.06,96,0.75,0.4476597063420242
1.198558815458382,44.099378881987576,-24.183988967723728,0.03184208706354072,1.2422360248447204,85.71428571428571,12.422360248447205,161,2,-0.06,120,0.6,0.11950411342080916
3.180907649164237,47.72727272727273,-22.886267926907205,0.055482245557238595,2.272727272727273,80.3030303030303,16.666666666666664,132,3,-0.06,120,0.65,0.16161207345796957
16.512652523994127,54.23728813559322,-20.51321424760165,0.13386474869666107,1.694915254237288,76.27118644067797,21.1864406779661,118,2,-0.06,120,0.7,0.3126998707518008
30.624172221984807,55.140186915887845,-17.686846383775677,0.22272061887634448,1.8691588785046727,71.02803738317756,26.168224299065418,107,2,-0.06,120,0.75,0.457246055862117
