stop_loss_pct,take_profit_pct,max_holding_hours,avg_return,vs_bh,win_rate,sharpe,max_dd,liquidations,avg_trades,avg_holding_hours,sl_exits_pct,tp_exits_pct,maxhold_exits_pct
1.0,1.5,2,37.492819746911174,37.454468853474424,91.88692110704943,36.69241881505245,1.7435190868634878,0,24.454545454545453,0.6252046622506635,8.178438661710038,83.27137546468401,8.550185873605948
0.5,1.5,2,36.74556931410394,36.70721842066719,86.08780268430436,33.05721983577902,1.743516038721041,0,26.454545454545453,0.5419142503999423,15.463917525773196,79.38144329896907,5.154639175257731
1.0,1.5,4,36.210627312403396,36.17227641896664,89.62463881569735,45.537706631414494,1.8429848282807038,0,24.181818181818183,0.7457460987253537,10.526315789473683,86.8421052631579,2.631578947368421
1.0,1.5,6,36.119647249706865,36.081296356270116,89.6093794900932,45.70416986831734,1.8451639334609444,0,24.0,0.7839276719710809,10.984848484848484,87.5,1.5151515151515151
0.5,1.5,6,36.00773806419251,35.969387170755766,83.44083879390108,40.965642606696434,1.7465700045356203,0,26.363636363636363,0.6284498193982739,18.620689655172416,81.03448275862068,0.3448275862068966
0.5,1.5,4,35.928984536796875,35.89063364336013,83.27531804014505,40.78128080191365,1.7465700045356198,0,26.363636363636363,0.6144442171573776,18.275862068965516,80.6896551724138,1.0344827586206897
0.5,1.5,8,35.848650215220516,35.810299321783766,83.00793836100065,40.514728524181685,1.74657000453562,0,26.363636363636363,0.6327788237272783,18.96551724137931,81.03448275862068,0.0
1.0,1.5,8,35.72743945146614,35.68908855802939,88.96506256670651,45.08537172440379,1.9664427193279308,0,24.0,0.8041658539975548,11.742424242424242,87.5,0.7575757575757576
1.0,2.0,2,28.66805894639763,28.629708052960872,83.65999606846287,19.770208756308264,2.838241749024547,0,21.90909090909091,1.009453043120091,15.352697095435685,60.16597510373444,24.481327800829874
0.5,2.0,2,28.47620335483965,28.437852461402894,77.55008435135477,18.121425067885813,2.804656796022809,0,23.545454545454547,0.88450790362088,23.93822393822394,59.07335907335908,16.988416988416986
1.5,2.0,2,27.933050606913454,27.8946997134767,85.01760494781091,19.788997820272872,3.1194539728534845,0,21.545454545454547,1.0653330653159025,11.39240506329114,60.337552742616026,28.270042194092827
1.0,2.0,6,27.50999488256788,27.471643989131124,78.06099377245621,33.402357835176645,3.2279472271611156,0,20.181818181818183,1.519332305646535,22.972972972972975,72.97297297297297,4.054054054054054
0.5,2.0,4,27.054577091546015,27.01622619810926,70.49656926451183,21.61135844755034,3.0429505099904612,0,22.90909090909091,1.1415235836288469,31.349206349206348,64.28571428571429,4.365079365079365
0.5,2.0,6,27.05407624504436,27.015725351607603,69.33297652197173,26.019266238223523,3.180007700894578,0,22.90909090909091,1.1986506508436336,33.33333333333333,65.87301587301587,0.7936507936507936
0.5,2.0,8,26.74126657573835,26.7029156823016,68.50485727279985,25.87754830682134,3.1800077008945777,0,22.90909090909091,1.2080973445008534,34.12698412698413,65.87301587301587,0.0
1.5,2.0,4,26.663438668942526,26.62508777550577,80.55013572748126,26.216304823294898,3.2402158514419184,0,20.0,1.5153273574040163,15.454545454545453,69.54545454545455,15.0
1.5,2.0,6,26.641944448848673,26.603593555411916,80.49160204298545,34.354200700789654,3.40619499277942,0,19.454545454545453,1.763848558463183,17.75700934579439,74.76635514018692,7.476635514018691
1.0,2.0,8,26.562107111935337,26.52375621849858,76.2904979802213,31.884087548862553,3.3492260130280997,0,20.181818181818183,1.5731678057517977,24.774774774774773,73.42342342342343,1.8018018018018018
1.0,2.0,4,26.557667631731796,26.51931673829504,78.1361017917082,24.58330389811061,3.1024307338873682,0,20.545454545454547,1.3968166220025486,21.238938053097346,68.14159292035397,10.619469026548673
1.0,3.0,2,25.652833265078563,25.614482371641813,77.9620787709023,14.458276264104349,3.1904454954690427,0,18.727272727272727,1.4732551217845336,17.475728155339805,33.980582524271846,48.54368932038835
1.5,3.0,2,25.462721511155724,25.424370617718974,80.14474458993176,14.599058147877553,3.463286025505054,0,18.454545454545453,1.532629223062044,13.30049261083744,34.48275862068966,52.21674876847291
1.5,2.0,8,25.269726366772208,25.23137547333545,78.87789214283053,32.42640062347126,3.805665981320428,0,19.363636363636363,1.8877090254923898,21.12676056338028,75.5868544600939,3.286384976525822
0.5,3.0,2,24.989616518643082,24.951265625206325,69.027633349884,13.081969643573114,3.074342624859696,0,20.181818181818183,1.335817659299117,28.37837837837838,33.33333333333333,38.288288288288285
2.0,3.0,2,24.89572556062825,24.857374667191493,81.83177725423714,14.492393547832728,3.4368772816586057,0,18.0,1.57013670573831,7.07070707070707,33.33333333333333,59.59595959595959
1.0,4.0,2,23.686162229288904,23.647811335852154,77.24547812009111,13.19902885945687,3.2096475295001397,0,17.363636363636363,1.695806963582435,17.801047120418847,18.32460732984293,63.87434554973822
0.5,4.0,2,23.401297555367808,23.36294666193105,69.02220364176885,12.512759347145773,3.258703297063985,0,18.727272727272727,1.5530967397135875,29.61165048543689,18.446601941747574,51.94174757281553
1.0,6.0,2,23.055245057858464,23.016894164421714,78.86417094427324,13.412999829478371,3.2096475295001428,0,16.727272727272727,1.8169073751124984,16.847826086956523,4.3478260869565215,78.80434782608695
1.5,4.0,2,22.652345850280213,22.613994956843456,77.29139180236842,12.658553586755989,3.683955585120678,0,17.181818181818183,1.7549294964190827,14.285714285714285,18.51851851851852,67.1957671957672
2.0,4.0,2,22.388134566103034,22.34978367266628,79.67037793803905,12.60315145124194,3.437517174523363,0,16.727272727272727,1.784156571139402,7.065217391304348,18.478260869565215,74.45652173913044
0.5,3.0,6,22.31574239988726,22.277391506450506,56.77016239850465,11.226816313690438,3.545487298475446,0,17.818181818181817,2.105424689359627,44.38775510204081,48.97959183673469,6.63265306122449
0.5,6.0,2,22.122062750488098,22.083711857051345,70.46768159555626,12.767399526883453,3.253277640566807,0,17.818181818181817,1.6852185890829972,28.57142857142857,4.081632653061225,67.3469387755102
1.5,6.0,2,21.967694992181574,21.92934409874482,78.91008462655056,12.625683471957496,3.6839555851206756,0,16.545454545454547,1.866006871946486,14.285714285714285,4.395604395604396,81.31868131868131
2.0,6.0,2,21.88152320718361,21.84317231374685,81.08008434633821,12.568504391084195,3.4375171745233617,0,16.181818181818183,1.8943154877822763,7.303370786516854,4.49438202247191,88.20224719101124
0.5,3.0,4,21.626158918787056,21.587808025350306,57.883695330219396,10.96998059043839,3.4419231388233653,0,18.727272727272727,1.8905651649301383,40.29126213592233,41.262135922330096,18.446601941747574
1.5,3.0,6,21.423605860560386,21.38525496712363,70.32717965338287,13.389158783057672,4.0881446415954885,0,15.090909090909092,2.9895176769408054,26.506024096385545,55.42168674698795,18.072289156626507
0.5,3.0,8,21.374941902229498,21.33659100879274,54.554962268866014,10.907725750954945,3.7537486803223685,0,17.727272727272727,2.1925449294878883,47.179487179487175,50.256410256410255,2.564102564102564
1.5,3.0,4,21.267998621495938,21.229647728059188,71.51112146574941,12.451762869836417,3.7442090472226472,0,16.363636363636363,2.4678806250380663,20.0,45.55555555555556,34.44444444444444
1.0,3.0,6,21.196402415856095,21.158051522419342,64.79792575845208,12.2557386476438,3.8568373317044315,0,15.818181818181818,2.52622749570118,35.05747126436782,52.87356321839081,12.068965517241379
1.0,3.0,4,20.49024796537461,20.45189707193785,64.58445407855571,10.996015671674606,3.6094337257560327,0,16.818181818181817,2.198139222560729,29.18918918918919,44.32432432432433,26.486486486486488
2.0,3.0,4,20.322938249321773,20.284587355885023,72.43893304264822,12.243095269114173,3.482927614851215,0,15.636363636363637,2.5730145250107843,13.953488372093023,45.348837209302324,40.69767441860465
1.0,3.0,8,20.012220807053282,19.973869913616532,62.246328550676374,12.653464083559896,4.076723600489696,0,15.363636363636363,2.6950732339319297,37.278106508875744,55.02958579881657,7.6923076923076925
1.5,3.0,8,19.92496602800174,19.88661513456499,67.89585579111271,13.061786750901815,4.398156060956203,0,14.818181818181818,3.3163132774669335,30.061349693251532,58.282208588957054,11.65644171779141
2.0,3.0,6,19.192690171407417,19.154339277970664,72.03078212959636,12.938111977665567,4.378846293551009,0,13.909090909090908,3.246683235517227,20.915032679738562,55.55555555555556,23.52941176470588
0.5,4.0,4,19.15743333268314,19.119082439246395,57.72878589653146,11.00131817116023,3.6308197161874305,0,16.636363636363637,2.3349771071643435,44.26229508196721,27.322404371584703,28.415300546448087
0.5,4.0,6,18.83953360150542,18.801182708068666,53.75137933961464,11.255219373925785,3.8581485340904895,0,15.454545454545455,2.715414920620029,50.0,32.35294117647059,17.647058823529413
1.0,4.0,6,18.60145548864841,18.563104595211655,63.193434610546916,12.639064124048947,3.976253877400253,0,13.272727272727273,3.2700031518046226,36.986301369863014,36.3013698630137,26.71232876712329
1.5,4.0,6,18.398677387584044,18.36032649414729,68.11837820527661,13.141161660932688,4.3037142900824055,0,12.636363636363637,3.6371676080900683,27.33812949640288,37.410071942446045,35.25179856115108
1.5,4.0,4,18.253503986443604,18.21515309300685,70.91829738888562,12.198019397243968,4.002360877087498,0,14.181818181818182,2.931436884194237,21.794871794871796,28.846153846153843,49.358974358974365
2.0,4.0,4,18.233417876707975,18.195066983271225,72.08694083694083,12.378065996705855,3.52051156455133,0,13.545454545454545,3.035191197691198,14.093959731543624,30.201342281879196,55.70469798657718
2.0,3.0,8,18.199606327293363,18.161255433856613,70.90203023358104,12.713998555411195,4.620585736957725,0,13.454545454545455,3.6496123702006056,24.324324324324326,59.45945945945946,16.216216216216218
1.0,4.0,4,17.81944871926603,17.781097825829278,64.6451662148593,11.091394954150264,3.851653649768176,0,14.636363636363637,2.6937462580045697,31.05590062111801,28.57142857142857,40.37267080745342
0.5,4.0,8,17.52975457277441,17.491403679337658,50.4846563824892,10.798220663621201,4.136391019561765,0,15.272727272727273,2.9529947492021793,54.166666666666664,36.30952380952381,9.523809523809524
2.0,4.0,6,17.194028156552065,17.155677263115308,70.7208448117539,12.920954569358855,4.296011366465738,0,11.818181818181818,3.8810748174384533,22.30769230769231,37.69230769230769,40.0
1.0,4.0,8,16.91828781224389,16.87993691880714,59.272936659300306,12.171036753403458,4.232739362357406,0,12.727272727272727,3.6069935115389664,42.857142857142854,40.714285714285715,16.428571428571427
1.5,4.0,8,15.90678628526057,15.868435391823816,62.933409430735644,11.78096937748269,4.7873664921258685,0,12.090909090909092,4.150559856191541,36.09022556390977,42.10526315789473,21.804511278195488
1.0,6.0,4,15.858943092899501,15.820592199462748,69.13382072472983,11.88359969424019,3.6332744153666336,0,13.181818181818182,3.293348402439311,29.655172413793103,8.275862068965518,62.06896551724138
0.5,6.0,4,15.760671293630013,15.722320400193261,58.5646167323623,10.318200638619597,3.4946497334186803,0,14.818181818181818,2.9004627266360306,44.785276073619634,7.361963190184049,47.85276073619632
2.0,4.0,8,15.746022506633652,15.7076716131969,68.51370851370851,11.644299043883239,4.989463866804865,0,11.0,4.567123617123617,27.27272727272727,42.14876033057851,30.57851239669421
1.5,6.0,4,15.642417818185908,15.604066924749151,72.49008520328533,12.016032796454356,3.839699994126805,0,12.909090909090908,3.4486039326561424,23.239436619718308,7.746478873239436,69.01408450704226
2.0,6.0,4,15.23268799931857,15.194337105881822,73.66171261893187,12.0248510010852,3.405121913763291,0,12.272727272727273,3.5602717395498145,17.037037037037038,8.148148148148149,74.81481481481481
0.5,6.0,6,15.1623399839794,15.123989090542647,50.00756123821139,9.367079443725641,3.8976448199842477,0,13.272727272727273,3.5678994072376424,54.109589041095894,15.068493150684931,30.82191780821918
1.0,6.0,6,15.05800527912832,15.019654385691565,60.81712479439752,10.456420439649706,4.098749990584948,0,11.363636363636363,4.330182990410264,40.0,16.8,43.2
1.5,6.0,6,14.325369682419305,14.287018788982552,64.94167448712902,10.10046033620387,4.687416152120179,0,10.909090909090908,4.626895137690592,31.666666666666664,16.666666666666664,51.66666666666667
2.0,6.0,6,14.117713111603166,14.07936221816641,67.35323156375787,9.876827975089022,4.927631147688864,0,10.272727272727273,4.843631648565859,26.548672566371685,18.58407079646018,54.86725663716814
0.5,6.0,8,13.375221299369604,13.336870405932848,47.32250273170989,8.93562301633907,3.9005292129464153,0,12.545454545454545,4.0860987371537245,57.971014492753625,16.666666666666664,25.36231884057971
1.0,6.0,8,12.734862396017558,12.696511502580801,56.62428480610299,9.514402162031045,4.232298013921231,0,10.363636363636363,4.999705534364625,46.49122807017544,18.421052631578945,35.08771929824561
1.5,6.0,8,11.889787035845218,11.851436142408465,63.19642923920999,10.160078641659771,4.603991884244949,0,9.727272727272727,5.456951330012827,39.25233644859813,18.69158878504673,42.05607476635514
2.0,6.0,8,11.628321424449444,11.589970531012689,67.78804083616919,9.904053493385902,4.7554085125277945,0,9.0,5.830773983146977,32.323232323232325,21.21212121212121,46.464646464646464
