window,total_trades,long_trades,short_trades,avg_leveraged_return,total_return_pct,win_rate,final_capital,avg_position_size
0,41,5,36,0.5109085932196734,0.3777072308532843,36.58536585365854,10037.770723085328,55.566715
1,8,5,3,2.02307538862077,5.498335052923758,100.0,10549.833505292376,42.71767
2,18,15,3,0.9941573765627022,4.820168804483382,61.111111111111114,10482.016880448338,53.146328
3,20,17,3,1.4599372465653582,8.593794401882478,65.0,10859.379440188248,51.425636
4,35,32,3,1.5594353775224419,17.95331330930101,54.285714285714285,11795.331330930101,51.953465
5,33,31,2,1.568170676921912,16.910463699857882,51.515151515151516,11691.046369985788,52.214478
6,31,29,2,1.5740255483154715,16.04366999082831,48.38709677419355,11604.366999082831,53.349716
7,35,30,5,1.2640706467743064,13.38325700836851,45.714285714285715,11338.325700836851,49.28132
8,52,29,23,1.0363922915582358,15.580710312186275,44.230769230769226,11558.071031218627,49.02471
9,42,19,23,0.9637369304310208,11.22158715922691,52.38095238095239,11122.158715922691,47.400112
10,57,29,28,0.8377580987330072,12.241422872176118,50.877192982456144,11224.142287217612,47.0619
11,114,79,35,0.5190883896541406,6.059575049951182,29.82456140350877,10605.957504995118,48.81076
12,103,70,33,0.5558981183090009,7.835096541954463,31.06796116504854,10783.509654195446,48.848038
13,83,68,15,0.4497223038950666,2.0091346835022703,27.710843373493976,10200.913468350227,49.166332
14,94,72,22,0.423307814597086,1.2922000493716042,27.659574468085108,10129.22000493716,48.700012
15,82,62,20,0.457876292592515,1.5877818438915348,28.04878048780488,10158.778184389153,48.721966
16,41,15,26,0.7329529500342203,4.822611401478516,51.21951219512195,10482.261140147852,47.54508
17,68,34,34,0.5462695069453983,3.4073995891988127,44.11764705882353,10340.739958919881,45.60319
18,80,43,37,0.6595870935415868,9.04342655929624,48.75,10904.342655929624,45.52617
19,72,43,29,0.6782220645531267,8.40613829541493,45.83333333333333,10840.613829541493,44.67815
20,64,38,26,0.4946876656479941,2.511574898717681,39.0625,10251.157489871768,45.12017
21,52,36,16,0.6028521059192382,5.5591032157745035,46.15384615384615,10555.91032157745,43.775974
22,44,29,15,0.6942773527397434,6.726919513220237,52.27272727272727,10672.691951322024,46.73042
23,36,22,14,0.5766395082988639,2.9263802435001707,47.22222222222222,10292.638024350017,46.946014
24,33,17,16,0.932581914822312,8.161472625621045,60.60606060606061,10816.147262562105,48.73572
25,38,18,20,1.3068751400912058,15.650542427097225,65.78947368421053,11565.054242709723,47.55235
26,39,21,18,1.5486387022107175,21.74652638229387,66.66666666666666,12174.652638229387,45.97426
27,21,10,11,2.726797926601976,23.537615247219946,90.47619047619048,12353.761524721995,42.5756
28,22,13,9,2.2352975382980715,19.36125841318726,86.36363636363636,11936.125841318726,45.386333
29,19,11,8,2.498412095180366,19.127281037160518,89.47368421052632,11912.728103716052,46.16617
30,15,10,5,1.9448405285467416,10.642465236463778,86.66666666666667,11064.246523646378,45.92901
31,9,8,1,1.8046208153202945,5.529935662496027,88.88888888888889,10552.993566249603,48.147003
32,8,7,1,1.5673742910353812,4.197627872474495,75.0,10419.76278724745,51.83133
33,4,3,1,2.465816512549543,3.6452008044171813,100.0,10364.520080441718,43.95363
34,5,5,0,1.4893485884312159,2.435252225803215,100.0,10243.525222580321,42.950638
35,6,5,1,2.117600470644959,4.538873633999592,100.0,10453.88736339996,43.881706
36,16,4,12,0.9392579948927402,3.7679435941706467,62.5,10376.794359417065,43.612778
37,19,5,14,1.115648203655389,6.2521222430029955,68.42105263157895,10625.2122243003,44.254875
38,25,5,20,1.1657018756385458,8.31978323261068,64.0,10831.978323261068,44.58523
39,34,4,30,1.1334144688720946,11.780847876871885,50.0,11178.084787687189,46.37375
40,32,2,30,1.0376295427789122,9.729795431790535,46.875,10972.979543179054,46.758877
41,20,2,18,1.3519273351235417,8.939953796214159,45.0,10893.995379621416,48.39123
42,23,6,17,1.2878850655837715,9.31442302545205,52.17391304347826,10931.442302545205,47.353725
43,29,7,22,0.5105673292864817,0.6991833366734681,41.37931034482759,10069.918333667347,44.946827
44,20,7,13,0.6905762616479484,2.266312334542999,60.0,10226.6312334543,42.486874
45,21,9,12,0.8568673048470057,3.480378769119125,61.904761904761905,10348.037876911912,41.680275
46,30,17,13,1.068112860065592,8.589796649879409,66.66666666666666,10858.97966498794,41.266712
47,26,11,15,0.9523698322810904,6.316798076170108,57.692307692307686,10631.67980761701,42.230885
48,13,10,3,1.8739536748289491,8.837151533393026,84.61538461538461,10883.715153339303,40.252094
49,16,11,5,2.6475453154963366,16.436108954450248,87.5,11643.610895445025,40.397095
50,23,14,9,2.243398914360312,21.538674556496808,82.6086956521739,12153.86745564968,44.467793
51,87,78,9,0.5525973674094773,4.114969233517513,27.586206896551722,10411.496923351751,53.68218
52,95,88,7,0.4958770780572347,2.2993132238212457,28.421052631578945,10229.931322382125,53.131073
53,102,89,13,0.6182919219362532,9.459836525052468,31.372549019607842,10945.983652505247,53.01569
54,103,89,14,0.7242990598690896,18.142660907710123,32.038834951456316,11814.266090771012,53.74859
55,96,84,12,0.6250670295366751,10.055288524714086,29.166666666666668,11005.528852471409,53.698956
56,28,13,15,2.422037111307298,35.36417038802554,71.42857142857143,13536.417038802554,50.37077
57,21,5,16,3.238495738169621,36.05557204554358,76.19047619047619,13605.557204554358,51.142548
58,21,10,11,3.216989794080913,34.38470957776486,80.95238095238095,13438.470957776486,48.13231
59,42,11,31,1.3901001636829142,22.318014450183455,38.095238095238095,12231.801445018345,51.15598
60,58,27,31,1.3643176763885938,31.96918076514028,36.206896551724135,13196.918076514028,49.521053
61,53,26,27,1.2511356620241056,22.2471612958878,33.9622641509434,12224.71612958878,49.200226
62,55,30,25,0.7848734100904479,9.953627737933731,30.909090909090907,10995.362773793373,49.528725
63,56,31,25,0.6934683690699972,8.097767417611411,28.57142857142857,10809.776741761141,50.696743
64,34,32,2,1.2363980915439476,13.737183557015287,47.05882352941176,11373.718355701529,46.89639
65,22,20,2,1.5876347628730376,11.58739939645222,59.09090909090909,11158.739939645222,47.399376
66,22,20,2,1.5059571270171008,10.760478997535392,54.54545454545454,11076.04789975354,48.33747
67,18,16,2,1.9726638939376238,12.688739190014731,61.111111111111114,11268.873919001473,47.90874
68,11,9,2,2.9287394549813164,11.849387712094904,81.81818181818183,11184.93877120949,39.207058
69,9,7,2,2.4566319888120134,7.87459477848859,77.77777777777779,10787.459477848859,41.90184
70,7,4,3,1.9409442069898593,5.581564575016273,85.71428571428571,10558.156457501627,49.131565
71,5,3,2,1.6793707607109707,3.580071659237201,80.0,10358.00716592372,52.046688
72,7,4,3,1.3022040554112986,3.82841340436511,71.42857142857143,10382.841340436511,50.42551
73,11,7,4,2.222149844237163,10.12655064119448,81.81818181818183,11012.655064119448,48.781334
74,15,7,8,1.7053718375431743,9.681435069950949,66.66666666666666,10968.143506995095,46.06165
75,13,5,8,2.115677176213243,10.844965102456845,76.92307692307693,11084.496510245684,45.507046
76,10,3,7,2.2748030345842216,8.716972525076017,70.0,10871.697252507602,44.543495
77,12,3,9,2.5000600669539814,11.882162641836548,75.0,11188.216264183655,44.701923
78,11,3,8,2.1361562035176673,8.914436013832782,72.72727272727273,10891.443601383278,44.101665
79,10,7,3,2.287339985286216,8.909990119569047,80.0,10890.999011956905,42.54647
80,17,8,9,2.312922232904173,16.664195053972417,70.58823529411765,11666.419505397242,45.096214
81,23,11,12,2.6825835148985244,29.53223464849658,78.26086956521739,12953.223464849658,45.847435
82,24,11,13,2.655758240525091,29.712417692955967,79.16666666666666,12971.241769295597,44.87781
83,21,9,12,2.6468933405036514,25.687444054683183,76.19047619047619,12568.744405468318,45.10539
84,27,17,10,1.9094434148063808,19.838654056306297,62.96296296296296,11983.86540563063,54.69836
85,24,17,7,2.32787094273071,25.041671018788108,70.83333333333334,12504.167101878811,56.88533
86,20,17,3,2.3307587589605787,19.298520868469424,65.0,11929.852086846942,59.03386
87,18,17,1,2.335015566481639,18.476328067358555,61.111111111111114,11847.632806735855,61.35971
88,22,18,4,2.3388981167874157,23.405965396039775,68.18181818181817,12340.596539603977,59.616417
89,11,5,6,3.21492912240402,18.11568602990721,90.9090909090909,11811.568602990721,51.281487
90,19,13,6,2.4188478925352848,24.108516835404497,63.1578947368421,12410.85168354045,56.833195
91,22,16,6,1.7658479120181787,20.404649934009157,68.18181818181817,12040.464993400916,58.933025
92,24,17,7,1.8496199918523155,23.52841225647544,66.66666666666666,12352.841225647544,58.677227
93,25,18,7,2.8127068195900304,40.118673706199516,76.0,14011.867370619952,58.899124
94,32,20,12,2.77334988466423,52.12426268828756,71.875,15212.426268828756,56.98526
95,25,11,14,3.2772183831409762,46.86700095220476,92.0,14686.700095220476,53.93932
96,27,8,19,6.6988675382221325,131.5070068227197,92.5925925925926,23150.700682271967,52.50929
97,28,12,16,6.5916939607956335,140.50081733778507,92.85714285714286,24050.08173377851,54.141502
98,27,12,15,6.823788255571071,135.79065093658156,92.5925925925926,23579.065093658155,52.439022
99,26,13,13,7.785513722235711,165.69953986414387,96.15384615384616,26569.953986414388,55.693214
100,23,13,10,7.19381861727059,135.1846465585848,100.0,23518.46465585848,55.153107
101,23,14,9,4.722359681856799,64.89887582512193,100.0,16489.887582512194,49.893803
102,27,15,12,4.439547825804628,83.26952434663207,96.29629629629629,18326.952434663206,53.10508
103,25,16,9,4.419348014391366,74.06604706948954,96.0,17406.604706948954,52.44748
104,24,15,9,3.609496674473526,54.607062341669696,95.83333333333334,15460.70623416697,52.593987
105,26,17,9,4.003910198099,70.91499461950116,96.15384615384616,17091.499461950116,52.844204
106,23,17,6,2.2477039453708296,31.25451969507798,78.26086956521739,13125.451969507798,51.289433
107,16,10,6,5.09226342768771,55.71531154730004,93.75,15571.531154730004,51.6265
