candles_to_trough,trough_pnl,candles_to_recovery,bounce_speed_10candles,entry_volume_ratio,trough_volume_ratio,volume_spike_at_trough,volume_increase_after_trough,entry_rsi,trough_rsi,rsi_change,rsi_divergence,trough_rsi_oversold
67,0.010816201576885261,0.0,0.003906524417913622,1.7543866380388624,1.347038971363499,False,0.8294330592110625,19.496803409276993,17.206438653356912,-2.2903647559200806,False,True
66,0.009666731851138696,0.0,0.003906524417913622,0.5590506248374976,1.1965903436241063,False,0.8294330592110625,19.496803409276993,17.206438653356912,-2.2903647559200806,False,True
65,0.008736648943678484,0.0,0.003906524417913622,1.831479607781713,1.2770342667657433,False,0.8294330592110625,19.496803409276993,17.206438653356912,-2.2903647559200806,False,True
76,0.007938666793242295,0.0,0.001360842157951622,1.1857579657756165,0.4352878994983759,False,0.4998421089401737,67.9986833087872,43.95146476468461,-24.047218544102584,False,False
9,0.0072100259086048165,0.0,0.009562067430282916,2.140341482387558,3.2160335507291307,True,0.44155659184279866,40.08590673669299,20.375097877755238,-19.710808858937753,False,True
8,0.007897700413045846,0.0,0.009562067430282916,1.4793545352332436,3.2728367866730914,True,0.44155659184279866,46.073692557760936,20.375097877755238,-25.698594680005698,False,True
7,0.007359601449275362,0.0,0.009562067430282916,0.531932001716483,3.1692943949049894,True,0.44155659184279866,42.49439146322972,20.375097877755238,-22.11929358547448,False,True
6,0.007781795745659512,0.0,0.009562067430282916,0.5306715987830539,3.1860734724511817,True,0.44155659184279866,46.0362521324997,20.375097877755238,-25.66115425474446,False,True
5,0.007416700221231894,0.0,0.009562067430282916,0.8851234202758342,3.3250130399181765,True,0.44155659184279866,43.538776265964266,20.375097877755238,-23.16367838820903,False,True
4,0.007961979608206726,0.0,0.009562067430282916,0.7160772231528882,3.341810854820004,True,0.44155659184279866,48.07077048996762,20.375097877755238,-27.695672612212384,False,True
70,0.010222614338792381,0.0,0.0031393910122228053,2.6951256359764497,3.7853664359836543,True,0.9562665874101962,23.774178484788138,8.788192448681983,-14.985986036106155,False,True
69,0.010184248608260362,0.0,0.0031393910122228053,1.371982260766729,3.3800067014881243,True,0.9562665874101962,23.617672214689136,8.788192448681983,-14.829479766007154,False,True
9,0.00694636306251089,12.0,0.0028320383414422146,1.479807321312793,2.8271229858036704,True,0.7923092629750786,47.79263488577797,26.926336541654592,-20.86629834412338,False,True
5,0.006159902950399441,12.0,0.0028320383414422146,0.8321526872579771,2.879852058286896,True,0.7923092629750786,45.819061995269614,26.926336541654592,-18.89272545361502,False,True
3,0.007128934565454291,12.0,0.0028320383414422146,0.21322639137883842,2.8472510208882285,True,0.7923092629750786,51.4495891533741,26.926336541654592,-24.523252611719506,False,True
8,0.006491289542959309,13.0,0.003921798702060637,0.4684809308293014,0.43516194425097415,False,2.4258929619801326,69.9240141825909,49.03826793262002,-20.88574624997087,False,False
5,0.006004957430757625,,,0.47887276683220426,2.913537818153561,True,1.5809569220988302,59.66312062273592,37.66569107141678,-21.997429551319136,False,False
4,0.005968105725656795,,,0.8913241784035952,3.0120846259302647,True,1.5809569220988302,59.483990444280444,37.66569107141678,-21.818299372863663,False,False
3,0.006514601842356976,,,1.1174133745310086,3.098747634498983,True,1.5809569220988302,61.33870099360177,37.66569107141678,-23.67300992218499,False,False
8,0.006874843637514693,0.0,0.006577126577126627,1.1769474484226492,2.12331642477905,True,0.7109178822816913,42.63250582383674,29.932818376478693,-12.699687447358045,False,True
7,0.006093354794205565,0.0,0.006577126577126627,0.7111263989157464,2.2897785291822297,True,0.7109178822816913,40.41523522997749,29.932818376478693,-10.482416853498798,False,True
10,0.008441912747246724,5.0,0.002794850931547384,0.6214197774134117,2.7651385236230483,True,2.6241220543740202,34.36047949182331,24.831123088064572,-9.52935640375874,False,True
9,0.00636735943914633,5.0,0.002794850931547384,1.3285503965676362,2.798797410106779,True,2.6241220543740202,30.960401661930604,24.831123088064572,-6.129278573866031,False,True
8,0.006139902540700922,5.0,0.002794850931547384,1.3280128203447157,2.733791018876806,True,2.6241220543740202,30.603658957598,24.831123088064572,-5.772535869533428,False,True
7,0.006280524547812147,5.0,0.002794850931547384,0.45293482975873584,2.6510261190651203,True,2.6241220543740202,31.13194271351088,24.831123088064572,-6.300819625446309,False,True
86,0.025669141952118505,,,1.5160507567465313,3.5107580458072403,True,0.4268193684383002,39.92852614612762,27.256603172368997,-12.671922973758626,False,True
73,0.022519788033270753,13.0,0.0,0.614659470897363,2.8418906214291604,True,1.0134802115871988,44.03145678142012,29.995133668310274,-14.036323113109844,True,True
72,0.021455617735614392,13.0,0.0022401767478902506,0.5168570637012949,2.780083602989839,True,0.6521734154114289,40.83819232231107,29.995133668310274,-10.8430586540008,True,True
71,0.021048866018165253,13.0,0.0022401767478902506,0.3770331272168422,2.7620649568119116,True,1.0017113051385462,39.65615195216877,29.995133668310274,-9.661018283858496,True,True
53,0.008386906898528635,13.0,0.0022401767478902506,1.5022780046014577,2.161970892754977,True,5.9247469737763065,35.571770001473396,29.278986118681743,-6.292783882791653,True,True
95,0.008748843854154267,,,0.3946407922174703,2.0452216093236366,True,5.9247469737763065,35.03996695396913,29.278986118681743,-5.760980835287384,True,True
56,0.010584290370471493,,,1.1134327178013856,2.598245296649819,True,0.45465095664743826,61.56375031204677,31.66886981297418,-29.894880499072592,False,False
9,0.00936715132669275,,,1.1948157066316791,1.5880751692118922,True,1.4926152526958851,39.819691655172726,31.120274680860874,-8.699416974311852,False,False
8,0.008760847414742177,,,1.401394336316659,1.5270812749970128,True,1.4926152526958851,38.83235444403585,31.120274680860874,-7.712079763174977,False,False
7,0.007995134140488911,,,0.48427793355918586,1.4813621972658142,False,1.4926152526958851,37.56722168480759,31.120274680860874,-6.446947003946718,False,False
9,0.010432008167953595,4.0,-0.0019179372965564003,0.44710599603417733,1.610181165501426,True,1.091559688311369,58.24519093674518,29.229845626637157,-29.015345310108025,False,True
8,0.009542106621225632,4.0,-0.0019179372965564003,0.6933045995671121,1.7192051436256175,True,1.091559688311369,55.1304894471974,29.229845626637157,-25.90064382056024,False,True
7,0.008676796983406692,4.0,-0.0019179372965564003,0.2988887688948554,1.7382588319249763,True,1.091559688311369,52.21191605425319,29.229845626637157,-22.98207042761603,False,True
6,0.0077989704881224935,4.0,-0.0019179372965564003,0.4055696282300456,1.8021497819226526,True,1.091559688311369,49.3620147522732,29.229845626637157,-20.13216912563604,False,True
4,0.007346765989116433,4.0,-0.0019179372965564003,0.20235686296184904,2.1513075299165973,True,1.091559688311369,47.87504248620679,29.229845626637157,-18.64519685956963,False,True
3,0.007187464788251483,4.0,-0.0019179372965564003,1.189260636249447,2.247216993525214,True,1.091559688311369,47.30850293451318,29.229845626637157,-18.07865730787602,False,True
95,0.009347958184938191,,,6.8414632197580545,1.3113109133983825,False,1.042942274319767,70.04017845269075,44.241052062915145,-25.79912638977561,True,False
94,0.00887269853918552,,,0.9350272009051376,0.9142439488989075,False,1.042942274319767,61.857737551181,44.241052062915145,-17.61668548826586,True,False
9,0.009342437428970568,,,0.4590600549486759,7.071811268644788,True,0.7109006264481249,48.170855847703784,24.33446603015328,-23.836389817550504,False,True
8,0.009957898559740665,,,0.4461717736857456,7.139320394066399,True,0.7109006264481249,51.467575373869536,24.33446603015328,-27.133109343716256,False,True
7,0.01076956935162498,,,0.18758869538056513,7.067459891481443,True,0.7109006264481249,55.493974626520995,24.33446603015328,-31.159508596367715,False,True
6,0.008910575290910782,,,0.26225299425519655,7.087839887709546,True,0.7109006264481249,46.07553742606615,24.33446603015328,-21.74107139591287,False,True
4,0.007672097663570301,,,0.4269579950939483,6.745487191158991,True,0.7109006264481249,41.96208559244884,24.33446603015328,-17.627619562295557,False,True
10,0.011209854993621189,0.0,0.005935544409415937,0.21069516344392247,2.048449844518673,True,0.900369964779353,68.33054527915765,24.539652084796472,-43.790893194361175,False,True
9,0.010911931680657893,0.0,0.005935544409415937,0.6000267017604088,2.05780022056581,True,0.900369964779353,66.32267275252077,24.539652084796472,-41.7830206677243,False,True
8,0.009965805982157027,0.0,0.005935544409415937,0.3554725056682891,2.0213935560190146,True,0.900369964779353,60.27306146452527,24.539652084796472,-35.7334093797288,False,True
6,0.009209257916910171,0.0,0.005935544409415937,0.3874256298131037,2.262586217675905,True,0.900369964779353,55.62464377971433,24.539652084796472,-31.08499169491786,False,True
5,0.0086638933062077,0.0,0.005935544409415937,1.287337914498052,2.525656928956943,True,0.900369964779353,52.455272990698546,24.539652084796472,-27.915620905902074,False,True
4,0.006746217667563833,0.0,0.005935544409415937,1.3724298412722613,2.5882910015270344,True,0.900369964779353,43.164935364393614,24.539652084796472,-18.62528327959714,False,True
89,0.015604009420530238,,,0.9960312469780909,2.5055502918318644,True,1.482807565302355,27.559834053053393,17.180937699570322,-10.378896353483071,False,True
88,0.014705352255304071,,,1.5031130154745393,2.434148997688846,True,1.482807565302355,25.554378084392212,17.180937699570322,-8.37344038482189,False,True
87,0.01480115505672605,,,1.777348530324851,2.415650513851711,True,1.482807565302355,26.170661249681842,17.180937699570322,-8.98972355011152,False,True
86,0.014828405898170114,4.0,0.0,1.465335992790428,2.312260357170986,True,1.482807565302355,26.35743278806015,17.180937699570322,-9.17649508848983,False,True
85,0.015697164645201777,4.0,0.0,2.100852424592978,2.25269656159116,True,1.482807565302355,32.24732414541249,17.180937699570322,-15.06638644584217,False,True
84,0.014792071107892322,4.0,0.0,0.6474719091308689,2.096749013439032,True,1.482807565302355,29.592010785374853,17.180937699570322,-12.411073085804532,False,True
91,0.022011523069157594,,,0.3975092116381308,2.71922601621218,True,0.7001921984886209,63.933844177849295,28.36980419677792,-35.564039981071375,False,True
81,0.016670341823225507,4.0,0.003356688158558362,0.7934465600360551,1.060371284312926,False,0.804373999822004,42.11139682386798,33.21198321699647,-8.899413606871505,False,False
80,0.015711865449144526,4.0,0.003356688158558362,0.25920372303988504,1.0683315665320525,False,0.804373999822004,38.850273427551826,33.21198321699647,-5.638290210555354,False,False
79,0.01653956228956224,4.0,0.003356688158558362,0.24102454284094216,1.2169043023428714,False,0.804373999822004,42.95780249780247,33.21198321699647,-9.745819280805996,False,False
78,0.017019468609601324,4.0,0.003356688158558362,7.96188976903143,1.2964345510729849,False,0.804373999822004,45.25692699007683,33.21198321699647,-12.044943773080355,False,False
77,0.01990800976106527,4.0,0.003356688158558362,1.1862996118096278,0.9449713283856304,False,0.804373999822004,56.627399843223465,33.21198321699647,-23.415416626226992,False,False
33,0.012540214704189078,16.0,0.008729266067139535,0.6694414647904089,14.575183998333497,True,0.8847243730893929,48.555640892741906,19.084061087296007,-29.4715798054459,False,True
32,0.011690936283253305,16.0,0.008729266067139535,0.7245656057615737,14.469789921364315,True,0.8847243730893929,44.490716725280315,19.084061087296007,-25.406655637984308,False,True
30,0.011948802705402078,16.0,0.008729266067139535,0.2973871409388214,16.989034033126526,True,0.8847243730893929,46.00264939633678,19.084061087296007,-26.91858830904077,False,True
92,0.012549861558865782,,,0.3362343816163597,12.717306277462262,True,3.2168947282134184,47.014498385931006,23.62961488295943,-23.384883502971576,False,True
91,0.01335793991705386,,,0.34998332947346816,12.920992158829776,True,3.2168947282134184,52.27976500184598,23.62961488295943,-28.65015011888655,False,True
53,0.014781018664232091,0.0,0.0036382821278811883,0.923377537430373,1.2778619482852143,False,1.5987649563021025,42.42473606970148,35.7184258571519,-6.706310212549582,False,False
52,0.014315249535474176,0.0,0.0036382821278811883,1.153696978382079,0.8937749078841509,False,0.932158783536808,41.03323117388109,34.997074720036906,-6.036156453844185,False,False
51,0.014950582339566658,0.0,0.0036382821278811883,0.6478106012989734,1.7659791574520256,True,1.7761297698902327,43.744190387676845,32.58753708880815,-11.156653298868697,False,False
50,0.014985485262965215,0.0,0.0036382821278811883,0.5312993203245076,1.806304985279055,True,1.573407240048543,43.89689184803086,32.58753708880815,-11.309354759222714,False,False
22,0.010185664789475067,0.0,0.0036382821278811883,0.25893897697558493,0.9431054613751536,False,0.3879482268290436,50.49386167928748,31.76190951200077,-18.731952167286707,False,False
28,0.008543889511278243,0.0,0.0047223030150153975,0.0745489130322506,0.6010627968424945,False,3.248894291549159,54.8614214357068,34.45684988387033,-20.40457155183647,False,False
4,0.006524109114744658,0.0,0.0047223030150153975,0.658267442179241,14.527661903873346,True,3.4790539028474887,55.30963092335354,35.121702331412706,-20.187928591940832,False,False
9,0.006159819233159502,14.0,0.00499306448166746,1.1044436587302116,2.1220760867873256,True,1.0895658555378718,76.9680059966768,44.07680743897504,-32.891198557701756,False,False
8,0.007500708329960333,14.0,0.00499306448166746,1.3332985297421256,2.0650422315882353,True,1.0895658555378718,79.36440124137171,44.07680743897504,-35.28759380239667,False,False
9,0.012856850557980031,3.0,0.0076320581953949924,0.3550969654379169,2.8070792116667844,True,0.936767364864193,53.61271747930196,25.114237759596378,-28.498479719705585,False,True
8,0.013056305685064124,3.0,0.0076320581953949924,0.41597391154099567,2.8026201737462118,True,0.936767364864193,54.643890614186944,25.114237759596378,-29.529652854590566,False,True
6,0.010896918295378902,3.0,0.0076320581953949924,1.7202824968348784,3.38514289376103,True,0.936767364864193,42.82497229112277,25.114237759596378,-17.71073453152639,False,True
5,0.013010793978713903,3.0,0.0076320581953949924,1.0744741825862403,3.2070675554096124,True,0.936767364864193,53.52158533431517,25.114237759596378,-28.40734757471879,False,True
49,0.006518835294655467,6.0,0.0031795436629327074,0.5393898513556706,1.1771137325349994,False,0.24982692082650182,42.50150939258728,32.64896924472592,-9.852540147861362,True,False
17,0.008569094661295166,6.0,0.0031795436629327074,1.2637242008611218,1.8482861274541418,True,0.970816984398086,60.46159585488422,35.689253325614104,-24.77234252927012,False,False
18,0.007111284550208581,7.0,0.00444504663953961,0.2296250232178543,3.175527689000437,True,1.3743207004890536,56.321706855431074,36.38969823126352,-19.93200862416755,False,False
17,0.006748849349492814,7.0,0.00444504663953961,0.5450860230802583,3.24961139788096,True,1.3743207004890536,54.30207186906495,36.38969823126352,-17.91237363780143,False,False
92,0.010133712779091399,,,1.843648689626764,0.6947184553140483,False,0.5735275229454386,73.28451205867972,36.740060626084755,-36.54445143259497,True,False
90,0.007720948034049676,,,0.45970899454886954,0.4988642196494913,False,0.5735275229454386,59.34368978837268,36.740060626084755,-22.603629162287923,False,False
37,0.011453929701560303,15.0,0.005033606624337532,0.7552406567889344,0.2501503284707642,False,1.1534177215189874,53.62308163171877,39.646197504301185,-13.976884127417584,True,False
35,0.011350017016840235,15.0,0.005033606624337532,0.442295266011231,0.2723208990121694,False,1.1534177215189874,53.13621053711712,39.646197504301185,-13.490013032815938,True,False
8,0.00660564882535461,15.0,0.005033606624337532,5.21289089742845,10.636912097018326,True,4.9826377427508,52.169711217157634,33.164391997678464,-19.00531921947917,False,False
7,0.009055830759770952,15.0,0.005033606624337532,3.471467247809909,8.763230313601477,True,4.9826377427508,59.764122199756386,33.164391997678464,-26.59973020207792,False,False
6,0.008753644472280438,15.0,0.005033606624337532,1.7488097723133003,7.699626407611738,True,4.9826377427508,58.527178685040106,33.164391997678464,-25.36278668736164,False,False
5,0.006974463890554908,15.0,0.005033606624337532,0.6840388080680188,7.331317112237478,True,4.9826377427508,51.750145281637046,33.164391997678464,-18.58575328395858,False,False
79,0.007499868340057318,0.0,0.0032315588030619345,1.157948191967827,0.9156732692851794,False,1.2264378178687538,59.41093631211793,42.22506426945476,-17.18587204266317,True,False
66,0.007054954014966754,0.0,0.0032315588030619345,0.7918417224447205,0.75852174254926,False,1.1363335086796422,58.54214025372944,50.41875258655839,-8.123387667171052,True,False
9,0.014755501025135937,,,0.6036510164975848,18.87406821259434,True,1.6361344116615855,45.74998475432844,13.912969936079236,-31.8370148182492,False,True
6,0.014923737467271735,,,0.9510728077693944,17.419197654079856,True,1.6361344116615855,46.77855553979006,13.912969936079236,-32.86558560371083,False,True
4,0.012260380392931761,,,4.468901861663119,15.754249478140261,True,1.6361344116615855,34.78074808746949,13.912969936079236,-20.867778151390254,False,True
3,0.007728169696264287,,,6.610711289004314,13.195001155751184,True,1.6361344116615855,23.252015431028326,13.912969936079236,-9.33904549494909,False,True
2,0.0068468453036070916,,,3.878345794474827,10.14969045291626,True,1.7042320551964678,21.75043944113905,13.912969936079236,-7.837469505059815,False,True
95,0.018579521549496276,,,1.09112514154371,10.73368162233613,True,2.551093950546071,61.59339549271629,26.2267895987562,-35.36660589396009,False,True
21,0.011949229999827572,10.0,0.006291907700162649,0.36130179127514817,1.635856349301756,True,0.8090959248001274,39.23762349426949,31.505659158883716,-7.731964335385776,False,False
95,0.012343886898682587,,,1.2205785267821674,1.14847183572481,False,0.8090959248001274,44.81019262933873,31.505659158883716,-13.304533470455013,True,False
94,0.009924591123822681,,,0.9705705694138319,1.096599901758034,False,0.8090959248001274,38.85659310315464,31.505659158883716,-7.3509339442709205,True,False
93,0.011461548506833452,,,0.6027675205555189,1.0694180116784922,False,0.8090959248001274,43.94720310123677,31.505659158883716,-12.44154394235305,True,False
89,0.009150453708551559,0.0,0.0,1.4558826149097321,0.7551305052255353,False,0.8090959248001274,42.66655033492015,31.505659158883716,-11.160891176036436,False,False
81,0.007303880892696604,0.0,0.009963334439106223,0.7960100651193992,2.0013948477246375,True,0.7696812377218385,40.972446627147676,30.949697178276296,-10.02274944887138,True,False
73,0.006668643204982964,0.0,0.009963334439106223,0.9488407718971995,1.421413162781432,False,0.7696812377218385,48.89730024865347,30.949697178276296,-17.947603070377177,True,False
77,0.022000336858834606,9.0,0.0,1.0981004910388843,5.153578562400757,True,1.477838697826288,64.44091748279966,24.47917572088386,-39.9617417619158,False,True
75,0.020708718349668132,9.0,0.003410191959952311,0.46086419633875575,4.788457464120567,True,1.477838697826288,56.6608409127998,24.47917572088386,-32.18166519191594,False,True
74,0.018528005242450327,9.0,0.003410191959952311,1.0151478096686033,4.780276779624237,True,1.477838697826288,46.15871014418759,24.47917572088386,-21.67953442330373,False,True
73,0.017626236335242112,9.0,0.003410191959952311,2.144946351805719,4.6118584572152,True,1.477838697826288,42.64938417753875,24.47917572088386,-18.17020845665489,False,True
95,0.020551672975858623,,,0.6021200458026402,1.4873826857158474,False,1.395053977201238,53.140402271583476,37.53327875144181,-15.607123520141663,True,False
95,0.024236803676353596,,,0.5140776116247766,1.4571527056226954,False,1.395053977201238,57.272846026485304,37.53327875144181,-19.73956727504349,True,False
94,0.023943799699025933,,,0.5896888085286641,1.4718473152315439,False,1.395053977201238,56.369316781581844,37.53327875144181,-18.83603803014003,False,False
78,0.02436256408526422,3.0,0.0024349478724732475,0.7825945332977077,0.7417116559955643,False,0.9467163045169208,59.65325475093148,29.997224506694664,-29.656030244236817,False,True
63,0.01735531214035496,3.0,0.0024349478724732475,2.2641628876140056,2.890514447337195,True,2.77669166413802,43.57089807429301,27.59131511240375,-15.979582961889264,False,True
62,0.015421895827350162,3.0,0.0024349478724732475,1.1026486198632164,2.720027389812004,True,2.589207532681458,38.65916375172007,27.59131511240375,-11.067848639316324,False,True
61,0.01440754980775955,3.0,0.0024349478724732475,0.5245754481052883,2.613064642796109,True,2.589207532681458,36.35083668396734,27.59131511240375,-8.759521571563589,False,True
60,0.014807859441942963,3.0,0.0024349478724732475,0.7220613070534796,1.565269637180352,True,0.9819225620326711,37.92512606545197,33.443027901706785,-4.482098163745185,False,False
9,0.008779314914641156,3.0,0.0024349478724732475,1.226467935881544,5.80150678241183,True,0.6533637276334604,49.597701933780634,27.75923952982471,-21.838462403955923,False,True
6,0.008429010989011014,3.0,0.0024349478724732475,0.8808617896333613,5.598432949588251,True,0.6533637276334604,49.552490921071914,27.75923952982471,-21.793251391247203,False,True
7,0.006532095977767352,6.0,0.0024602491235974923,0.7120481087271184,0.6640343279446443,False,0.9692548119899185,58.6535011110167,38.26533816447297,-20.38816294654373,True,False
35,0.01802761224336833,12.0,0.003994967919600298,0.5321970969520374,13.210933830094442,True,4.16385300682525,50.949169896799056,20.58790955581864,-30.361260340980415,False,True
34,0.018299674153583387,12.0,0.003994967919600298,0.1716093173530984,13.550121106691105,True,4.16385300682525,52.72611369226569,20.58790955581864,-32.13820413644705,False,True
33,0.01803788146833818,12.0,0.003994967919600298,0.34181432545761864,14.223909375182139,True,4.16385300682525,50.81834025997052,20.58790955581864,-30.23043070415188,False,True
32,0.018508323867793604,12.0,0.003994967919600298,0.4017730221913683,14.464320305620813,True,4.16385300682525,54.03741754188897,20.58790955581864,-33.44950798607033,False,True
30,0.01735022512996317,12.0,0.003994967919600298,2.214510681537074,23.008056152643537,True,4.16385300682525,45.82329494622898,20.58790955581864,-25.235385390410336,False,True
9,0.011756038520233596,12.0,0.003994967919600298,1.1697961240343178,5.781600084878518,True,0.735759868048126,42.16213726820425,19.99846702978705,-22.163670238417197,False,True
8,0.011456921396517866,12.0,0.003994967919600298,0.8560305520214891,5.83718758149249,True,0.735759868048126,41.261104667180355,19.99846702978705,-21.262637637393304,False,True
6,0.007769467919573621,12.0,0.003994967919600298,2.3484224925248016,5.562147741892941,True,0.735759868048126,31.85183823681652,19.99846702978705,-11.853371207029468,False,True
