candles_to_trough,trough_pnl,candles_to_recovery,bounce_speed_10candles,entry_volume_ratio,trough_volume_ratio,volume_spike_at_trough,volume_increase_after_trough,entry_rsi,trough_rsi,rsi_change,rsi_divergence,trough_rsi_oversold
65,0.009876908832199703,,,1.038031758661119,0.42477055735912517,False,1.0491063700717078,58.37136013479506,37.45508828352327,-20.916271851271794,True,False
95,0.013090320048429669,,,4.542955465718985,1.9969015498910119,True,1.4075149528589688,31.105867247799125,21.467232542316523,-9.638634705482602,False,True
79,0.013079380085986402,0.0,0.0018686702589660402,2.8875575022107314,0.4711968177081279,False,1.408446564332823,53.97175754060465,43.567378052094114,-10.404379488510536,True,False
10,0.010035923577764921,8.0,0.003312148265153802,1.0042446349706535,1.8878238538401637,True,2.030471904049095,62.46644344204159,39.31973327698204,-23.146710165059545,False,False
9,0.01091039845530431,8.0,0.003312148265153802,0.5792729738983639,1.8203063268557529,True,2.030471904049095,64.11024075946747,39.31973327698204,-24.79050748248543,False,False
8,0.008767794542198141,8.0,0.003312148265153802,0.4627465597815661,1.835316215035862,True,2.030471904049095,57.47672405754837,39.31973327698204,-18.156990780566325,False,False
7,0.009662419476412765,8.0,0.003312148265153802,0.6034606675189286,1.8166452463092995,True,2.030471904049095,59.36494759784327,39.31973327698204,-20.045214320861227,False,False
6,0.0063340519623189895,8.0,0.003312148265153802,0.9437196831181733,1.7800095499860948,True,2.030471904049095,50.417171177046946,39.31973327698204,-11.097437900064904,False,False
94,0.0351902637738494,,,1.5679310722925341,3.423745621206058,True,1.007408586267523,26.24317567986816,15.739200080127759,-10.5039755997404,False,True
93,0.03411114472360992,,,5.085954983909156,3.2499635869559445,True,1.007408586267523,23.848026856700045,15.739200080127759,-8.108826776572286,False,True
79,0.028261993703745023,0.0,0.005585374492548293,0.27933395375091336,1.9207660239203876,True,1.083157659234884,33.196149023411024,33.81487491792109,0.6187258945100638,True,False
68,0.016923701468551027,0.0,0.005585374492548293,1.6033290094019872,0.395783836547648,False,0.8223040926343217,34.692369415163824,35.49081544544714,0.7984460302833156,True,False
67,0.015281838280975525,0.0,0.005585374492548293,1.2383381246940788,0.373290148808829,False,0.8223040926343217,33.009282862151906,35.49081544544714,2.481532583295234,True,False
66,0.013473751760759987,0.0,0.005585374492548293,0.6079408527615762,0.35674613273516825,False,0.8223040926343217,31.219330081261802,35.49081544544714,4.271485364185338,True,False
92,0.010819575471698113,,,0.493130295469317,0.17228019699691755,False,0.6144620788677504,42.657874181881624,36.59070233528228,-6.067171846599344,True,False
35,0.01599848331648127,,,2.93679112052606,3.803786574870912,True,1.2775934877613857,40.38681886607568,16.9350822397208,-23.45173662635488,False,True
33,0.015392852023910875,,,0.4733218588640276,2.997340610040932,True,0.6978462068581827,37.586234558392825,27.745658651718657,-9.840575906674168,False,True
32,0.015787841347912366,,,0.6880607689889647,2.957029119451627,True,0.8788605127497774,40.641072979183484,27.745658651718657,-12.895414327464827,False,True
31,0.014746577214728473,,,0.79163766654785,1.877144634220328,True,0.33024267911308514,35.685689995565866,28.072634882634958,-7.613055112930908,False,True
30,0.014053673449228647,,,4.195814210974209,6.904685685060327,True,2.3042490930856983,32.82270799790591,24.97644828837734,-7.846259709528567,False,True
29,0.014458886734079045,,,0.9305739342441237,5.821100359330607,True,1.9321311562277108,36.0527986030678,24.97644828837734,-11.076350314690458,False,True
28,0.01425008124453971,,,0.527317691110418,5.628226811976823,True,1.5492930495817006,35.11562077459109,24.97644828837734,-10.139172486213752,False,True
27,0.013887164885383952,,,0.7320217759935821,5.5687561655385975,True,1.5492930495817006,33.487226188462586,24.97644828837734,-8.510777900085245,False,True
16,0.008507148296914758,,,0.5154391880814612,2.768119796423393,True,1.4202616611138703,34.137220412075806,32.22455484908916,-1.9126655629866463,True,False
15,0.00901953596358577,,,0.5489077966413373,2.7963624041749036,True,1.4202616611138703,36.534833192659086,32.22455484908916,-4.310278343569927,True,False
9,0.006137391677807743,16.0,0.007576585058003353,0.7807467611060553,3.2512970094416644,True,1.3379704689197565,67.21402479229005,32.321947067116824,-34.89207772517322,False,False
8,0.006868338671913556,16.0,0.007576585058003353,0.8942257132664714,3.245132556262571,True,1.3379704689197565,70.03882146750452,32.321947067116824,-37.716874400387695,False,False
7,0.006597583742058128,16.0,0.007576585058003353,1.1320069086097735,3.270114771588026,True,1.3379704689197565,67.71055972189333,32.321947067116824,-35.38861265477651,False,False
6,0.007168145649938085,16.0,0.007576585058003353,0.7897181475195568,3.1266607309616163,True,1.3379704689197565,69.97624794258056,32.321947067116824,-37.65430087546373,False,False
5,0.007606791642385711,16.0,0.007576585058003353,1.2649100612749469,3.050619504225867,True,1.3379704689197565,71.62628370134503,32.321947067116824,-39.30433663422821,False,False
4,0.006593284854485588,16.0,0.007576585058003353,1.5817460827086707,2.943791882274688,True,1.3379704689197565,63.01412381986141,32.321947067116824,-30.692176752744587,False,False
9,0.007703054528057933,,,3.124484549289415,7.54837767780572,True,1.9247785473123757,31.74051119967625,16.213900849080588,-15.52661035059566,False,True
8,0.007235852369535717,,,0.6613997498452214,6.707684398077738,True,1.9247785473123757,30.338140267557705,16.213900849080588,-14.124239418477117,False,True
63,0.02069120037794043,0.0,0.002718861235210683,1.446546819974114,1.4195700267886702,False,0.9704967369445923,42.5321512769162,24.73480269240696,-17.797348584509244,False,True
56,0.013276446360899214,0.0,0.002718861235210683,3.642934843893914,0.8763346399417572,False,0.9704967369445923,31.637631839237656,24.73480269240696,-6.9028291468306975,True,True
7,0.006763196351544965,0.0,0.006455636821118544,0.6553522564813302,4.421822240261958,True,2.411182276243561,60.32448099828375,30.602237222558784,-29.722243775724962,False,False
9,0.00843965225245571,2.0,0.009267728660512968,0.6709988351061601,3.9164174008162296,True,1.064692492453321,41.10733874344564,24.660782658064065,-16.446556085381573,False,True
8,0.00845277147350606,2.0,0.009267728660512968,0.46646068117413153,4.273273086092282,True,1.064692492453321,41.18879993716719,24.660782658064065,-16.528017279103125,False,True
7,0.007022484316451693,2.0,0.009267728660512968,1.5189908351999333,4.482974844226246,True,1.064692492453321,35.44130150807797,24.660782658064065,-10.780518850013905,False,True
6,0.007754346538525024,2.0,0.009267728660512968,1.5512214934542616,4.545796849589512,True,1.064692492453321,40.04798604968906,24.660782658064065,-15.387203391624993,False,True
38,0.007419173675075615,0.0,0.005406483720084491,1.723000477928389,0.8806553891336024,False,0.8304154576138817,65.96435848927385,42.97037787869153,-22.99398061058232,False,False
37,0.007727800637983703,0.0,0.005406483720084491,0.6306352142039282,0.8306804503035788,False,0.8304154576138817,66.4987229116165,42.97037787869153,-23.528345032924967,False,False
36,0.00831670168067232,0.0,0.005406483720084491,0.4180543107454562,0.8318523284970866,False,0.8304154576138817,67.5466922752777,42.97037787869153,-24.576314396586177,False,False
35,0.007101652757839188,0.0,0.005406483720084491,0.9287693034817134,0.8867245684109648,False,0.8304154576138817,63.15948678052713,42.97037787869153,-20.189108901835603,False,False
9,0.008183000859709832,0.0,0.005406483720084491,0.7575299232385893,1.2012699793616535,False,1.029954075343398,60.36519249892093,34.356871928126154,-26.00832057079478,False,False
8,0.008112663231669731,0.0,0.005406483720084491,1.9522132971753472,1.2240513948572191,False,1.029954075343398,60.09068460838554,34.356871928126154,-25.733812680259383,False,False
7,0.007835557509506638,0.0,0.005406483720084491,0.7770886317191703,1.181567751424501,False,1.029954075343398,58.953661288390116,34.356871928126154,-24.596789360263962,False,False
6,0.0076217589348283625,0.0,0.005406483720084491,0.42377804028950344,1.2235272361801302,False,1.029954075343398,58.041586187208146,34.356871928126154,-23.684714259081993,False,False
88,0.010634499531652495,0.0,0.0,3.2046986363094065,0.6365918904696107,False,0.9196214117599726,61.114469681097944,38.23901525934961,-22.875454421748337,True,False
65,0.014866422118421168,2.0,0.0017753658403918988,0.783206624958225,2.3198965683273536,True,3.1322828484321055,62.03639847909905,31.1645455121689,-30.87185296693015,False,False
64,0.012739555389428803,2.0,0.0017753658403918988,0.7655924087913576,2.3109297236274413,True,3.1322828484321055,49.55204930844621,31.1645455121689,-18.387503796277308,False,False
60,0.011972191343320452,2.0,0.0017753658403918988,0.5390043662361319,0.7495097181101122,False,1.6187098647730513,48.84686343900181,32.13367824119598,-16.713185197805828,False,False
22,0.008144072500201856,,,0.7631606753237133,1.1749473594773092,False,1.6172947889885243,36.615003051614956,29.77622712852643,-6.8387759230885266,True,True
21,0.008305107022316778,,,0.5195842224822744,1.178565145798573,False,1.394758067131857,37.79310660275655,29.77622712852643,-8.016879474230123,True,True
20,0.008288068806090312,,,0.5230126429193933,1.1680276387351187,False,1.394758067131857,37.71322559316121,29.77622712852643,-7.936998464634783,True,True
19,0.007875565379482058,,,0.46182620191160356,1.1972485872758813,False,1.394758067131857,35.74426350039033,29.77622712852643,-5.968036371863903,True,True
6,0.008186337821340688,10.0,0.00679062319291849,2.689908536378507,0.7030110516217297,False,0.5842693728007075,27.774841593511766,25.93622835724375,-1.8386132362680172,True,True
5,0.005423674685969717,10.0,0.00679062319291849,1.4732286902126543,0.6244352742446798,False,0.5842693728007075,25.023436064587685,25.93622835724375,0.9127922926560643,True,True
95,0.016114832738480547,,,0.42377394108844213,5.142394809361591,True,1.4628060331469972,52.3538191116626,24.33773264876551,-28.016086462897093,False,True
95,0.01854215440160217,,,0.5217485810547028,5.2698076755323635,True,1.4628060331469972,54.98886364925386,24.33773264876551,-30.65113100048835,False,True
94,0.01839592992144238,,,1.447601561758036,5.40927011635388,True,1.4628060331469972,54.36841006109466,24.33773264876551,-30.030677412329148,False,True
95,0.019525047809242885,,,0.5866962214553303,5.505826442910063,True,1.4628060331469972,51.92059718226168,24.33773264876551,-27.58286453349617,False,True
94,0.018325742501680228,,,1.5892220950958404,5.714651689393825,True,1.4628060331469972,46.92636234430567,24.33773264876551,-22.588629695540163,False,True
93,0.01759693560546804,,,2.7008378988025807,5.745822550811619,True,1.4628060331469972,44.152416640533986,24.33773264876551,-19.814683991768476,False,True
92,0.016613938049182785,,,2.070769654412777,5.438166903002326,True,1.4628060331469972,40.666730155176005,24.33773264876551,-16.328997506410495,False,True
76,0.010129644801297863,0.0,0.00980639035480811,0.6404379230441838,5.630695724632957,True,1.1943934688699422,34.81559269761202,25.201059774889757,-9.614532922722262,True,True
75,0.009571289884844136,0.0,0.00980639035480811,1.1129310654568492,5.638317804627573,True,1.1943934688699422,32.560055032329544,25.201059774889757,-7.358995257439787,True,True
94,0.019205531910316216,,,0.8086892150897662,9.419982851735464,True,2.6554716341207976,57.336987361138036,35.66028530625597,-21.676702054882064,False,False
93,0.0188537291375977,,,0.5110499118785532,9.440560926378414,True,2.6554716341207976,55.73447778303782,35.66028530625597,-20.074192476781846,False,False
89,0.01994174141572662,,,0.8873770134661859,10.053576396332472,True,2.6554716341207976,58.1073335421638,35.66028530625597,-22.44704823590783,False,False
88,0.019805652333220184,,,1.2107383959720586,9.969732906528431,True,2.6554716341207976,57.53029049982161,35.66028530625597,-21.87000519356564,False,False
59,0.016973567027110833,,,7.031733178545789,1.7391339328501194,True,0.24397024346026344,31.77917228805805,30.421017135388624,-1.3581551526694255,True,False
58,0.012658846706816666,,,1.043446563635065,1.30688968361861,False,0.24397024346026344,26.336855039066492,30.421017135388624,4.084162096322132,True,False
56,0.012192006898538228,,,1.7768522843693058,0.9483796880582056,False,0.24397024346026344,31.67126399883152,30.421017135388624,-1.2502468634428965,True,False
55,0.01057792544191131,,,1.3224264967168038,0.878379244970506,False,0.24397024346026344,29.867021644580603,30.421017135388624,0.5539954908080205,True,False
54,0.012859934700099274,,,0.5748030614235131,0.832974242651158,False,0.24397024346026344,35.4681317482771,30.421017135388624,-5.047114612888478,True,False
28,0.012704433832016866,,,0.6402181300291009,1.1947439118724885,False,0.8158837001934741,56.15261582893392,33.90449949756345,-22.24811633137047,False,False
5,0.006764307553309767,,,1.3205853868571715,1.1430604179796937,False,0.7478908880414636,45.76551458171469,34.205005107291925,-11.560509474422766,True,False
9,0.006970770344125576,,,0.9892234604416111,3.007697110154787,True,3.1414966192487657,53.22299980053997,36.604699929947216,-16.61829987059275,True,False
8,0.007270037080910767,,,0.3678882524973569,2.9651801544992686,True,3.1414966192487657,53.96287241922064,36.604699929947216,-17.35817248927342,False,False
3,0.006544093601249901,,,1.4947547176658607,2.2854786350140417,True,3.1414966192487657,52.29858058384026,36.604699929947216,-15.693880653893046,False,False
91,0.012632241276341686,,,5.020671448074732,0.8202036183415401,False,0.47904374557496404,76.20261928997931,50.315336700804465,-25.887282589174845,False,False
72,0.013255982286182926,,,1.4292797877156747,4.4162308935519965,True,1.1022897766228317,56.21741675952656,31.979413979053632,-24.238002780472925,False,False
61,0.011265852550287116,,,1.562778032201979,5.706828413081944,True,27.100296533609928,57.7010287418102,36.69668543822091,-21.004343303589287,True,False
44,0.009848732324291976,,,0.29825284170832234,0.5909835601126298,False,0.20873969725558167,55.124542157638984,34.96296396705138,-20.161578190587605,False,False
42,0.009333923826395066,,,0.2040373114734351,0.6318965223493171,False,0.20873969725558167,52.939713462505715,34.96296396705138,-17.976749495454335,False,False
93,0.021492272111411106,,,1.0804124448935994,1.1498296012551992,False,0.48591255239681547,49.17101963097777,27.09114688711695,-22.079872743860818,False,True
79,0.010824918863761192,0.0,0.004598379627474539,1.263702213887371,1.3170037490051405,False,0.6125791666843655,61.591780057033084,32.07583386077556,-29.515946196257524,False,False
9,0.008013846212102427,0.0,0.004598379627474539,0.4533721058538853,12.768438217162526,True,3.3077400765542153,49.7987922779126,19.64351895064243,-30.155273327270166,False,True
8,0.00728311924536533,0.0,0.004598379627474539,0.5214301646334348,12.824129333532223,True,3.3077400765542153,44.54078191970975,19.64351895064243,-24.89726296906732,False,True
7,0.006652380956784984,0.0,0.004598379627474539,0.5983672504560337,13.050410750572093,True,3.3077400765542153,40.56487783895306,19.64351895064243,-20.92135888831063,False,True
5,0.006239718435481355,0.0,0.004598379627474539,1.2107546223704422,12.157403354054074,True,3.3077400765542153,40.472592958369965,19.64351895064243,-20.829074007727534,False,True
9,0.01271080856843223,2.0,0.0030157528301538884,0.7410353636714636,2.6122440965268128,True,0.8064138702638162,56.39894767902523,22.1513652500077,-34.24758242901753,False,True
8,0.01203990650850929,2.0,0.0030157528301538884,1.1369728329270836,2.7692463558415445,True,0.8064138702638162,53.470618869242834,22.1513652500077,-31.319253619235134,False,True
7,0.010588582880632441,2.0,0.0030157528301538884,2.610686029286772,2.920609048301318,True,0.8064138702638162,47.71181762335828,22.1513652500077,-25.56045237335058,False,True
6,0.010215575733340978,2.0,0.0030157528301538884,2.2590274899611407,2.710772762463002,True,0.8064138702638162,46.33319473612017,22.1513652500077,-24.18182948611247,False,True
5,0.009274566931946567,2.0,0.0030157528301538884,1.7854327472850715,2.55024718795394,True,0.8064138702638162,42.96484201762997,22.1513652500077,-20.81347676762227,False,True
4,0.008556276191279289,2.0,0.0030157528301538884,1.0088721297136287,2.4252251668006033,True,0.8064138702638162,40.54584419914623,22.1513652500077,-18.39447894913853,False,True
3,0.0076485256152673,2.0,0.0030157528301538884,1.3388945761122963,2.376981457578658,True,0.8064138702638162,37.66451193237125,22.1513652500077,-15.513146682363548,False,True
22,0.015046408663683302,4.0,0.005191685500344243,0.9579325987374862,15.925959004832936,True,1.9055966842764103,55.1324023628656,18.281542724971104,-36.850859637894494,False,True
21,0.015046408663683302,4.0,0.005191685500344243,0.6211623031668048,15.705264883210614,True,1.3910008949858672,55.1324023628656,18.281542724971104,-36.850859637894494,False,True
10,0.011283784467120939,4.0,0.005191685500344243,0.9389963585968507,6.678015948474621,True,1.3910008949858672,41.82698062966396,18.281542724971104,-23.545437904692854,False,True
9,0.011944204029055655,4.0,0.005191685500344243,1.1360677929656002,6.518352286888571,True,1.3910008949858672,45.06550448900297,18.281542724971104,-26.783961764031865,False,True
8,0.009100952665279102,4.0,0.005191685500344243,1.5137143154796595,6.247940313788066,True,1.3910008949858672,35.83618767237519,18.281542724971104,-17.554644947404086,False,True
7,0.009004160657595904,4.0,0.005191685500344243,0.8702798698429334,5.890316501138092,True,1.3910008949858672,35.56991493185369,18.281542724971104,-17.288372206882585,False,True
6,0.00780731019618853,4.0,0.005191685500344243,0.6579049174539334,5.86363703505192,True,1.3910008949858672,32.37115554688553,18.281542724971104,-14.089612821914429,False,True
5,0.007287074166795983,4.0,0.005191685500344243,0.6108009747124804,5.747869809536671,True,1.3910008949858672,31.065667762652282,18.281542724971104,-12.784125037681179,False,True
9,0.00913081008992885,4.0,0.018048073830613617,7.465802666643388,3.8726305657832425,True,0.8037088356455121,22.41201066644045,12.782953437099877,-9.629057229340575,False,True
8,0.008199486709206255,4.0,0.018048073830613617,0.9706926322864812,2.8545890004020396,True,0.8037088356455121,20.09842538751755,12.782953437099877,-7.315471950417674,False,True
7,0.007541614745444226,4.0,0.018048073830613617,2.2710674785563816,2.7996767609573445,True,0.8037088356455121,18.63720710196239,12.782953437099877,-5.854253664862512,False,True
6,0.007322735712566715,4.0,0.018048073830613617,0.8871298376406106,2.572359470809756,True,0.8037088356455121,18.164448966155234,12.782953437099877,-5.381495529055357,False,True
5,0.00835180707471929,4.0,0.018048073830613617,0.6272894760762683,2.5102868810567114,True,0.8037088356455121,27.485478063921335,12.782953437099877,-14.702524626821457,False,True
23,0.012180576137636895,,,0.981906475083562,2.524778406099054,True,0.48513107479348316,44.20769011545457,22.321191399468745,-21.886498715985823,False,True
21,0.01291196388261851,,,1.626674522732789,2.406463712731371,True,0.4997339777808613,48.734622692435785,22.321191399468745,-26.41343129296704,False,True
20,0.011126187245590231,,,1.4030373500289905,2.294241620469105,True,0.4997339777808613,39.772591501056134,22.321191399468745,-17.45140010158739,False,True
19,0.011006309222465734,,,3.279382799855438,2.2138525953550063,True,0.4997339777808613,39.2517715745831,22.321191399468745,-16.930580175114358,False,True
8,0.007137673821293811,,,0.7177291818585801,0.6866360337068275,False,0.4997339777808613,40.98116461231232,22.321191399468745,-18.659973212843575,True,True
7,0.00672360530619662,,,0.3056620963871106,0.674617993448442,False,0.4997339777808613,39.542668984300924,22.321191399468745,-17.22147758483218,True,True
41,0.00959553650874029,6.0,0.004036308710766166,10.271879919298943,2.01822718637847,True,1.282639624196814,23.406939667514678,21.517429143295132,-1.8895105242195456,False,True
9,0.008369863835295402,13.0,0.0004978705211946466,0.5225733491096495,0.9859664565352718,False,0.6772127826936319,36.32641146821754,22.91723383937554,-13.409177628842002,False,True
8,0.00727770339661997,13.0,0.0004978705211946466,0.7581732633198631,0.9739934400481042,False,0.6772127826936319,34.15748078506451,22.91723383937554,-11.240246945688966,False,True
7,0.006245542582633203,13.0,0.0004978705211946466,0.8968626169670736,0.9475070511333069,False,0.6772127826936319,32.204678056818906,22.91723383937554,-9.287444217443365,False,True
5,0.005128145254938871,13.0,0.0004978705211946466,0.7964327476211028,0.8752682990028892,False,0.6772127826936319,30.18860937089353,22.91723383937554,-7.2713755315179895,False,True
9,0.007858169872904925,13.0,0.003939750157905869,2.176954419272128,5.845358495057974,True,3.053690855021777,70.57855973998474,34.08367376392475,-36.49488597605999,False,False
82,0.015958764376219164,0.0,0.0029227473475456765,1.0554302763972851,6.131368186856737,True,2.169227006386361,55.7264558239472,21.075487745339643,-34.650968078607555,False,True
70,0.010473613154373793,0.0,0.0029227473475456765,1.12272174280472,5.505012378518945,True,2.169227006386361,39.513263678687984,21.075487745339643,-18.43777593334834,False,True
69,0.01134406618408878,0.0,0.0029227473475456765,0.7418177571630841,5.753692875906862,True,2.169227006386361,44.17645992895707,21.075487745339643,-23.10097218361743,False,True
68,0.010395727882589502,0.0,0.0029227473475456765,0.4369295072648777,5.7098828663011,True,2.169227006386361,40.512265401118526,21.075487745339643,-19.436777655778883,False,True
67,0.00973792172272331,0.0,0.0029227473475456765,0.41902168540915324,5.745020500427055,True,2.169227006386361,38.152212711398896,21.075487745339643,-17.076724966059253,False,True
8,0.011163216838856625,,,15.192002577503727,3.857807638338196,True,1.7176890053007532,61.33117043734355,35.847590940431374,-25.483579496912178,False,False
7,0.009324009324009348,,,1.9084134081436612,2.2218907536424015,True,1.7176890053007532,54.70097865002736,35.847590940431374,-18.853387709595985,False,False
4,0.007643482731950968,,,0.8202535585487878,1.5371562395787588,True,1.7176890053007532,50.435391467045434,35.847590940431374,-14.58780052661406,False,False
3,0.00945219044464459,,,0.8932380356900022,1.4969272963136555,False,1.7176890053007532,54.88668343687814,35.847590940431374,-19.039092496446763,False,False
66,0.009847418365555671,2.0,0.0003263602757049188,0.9343841958637403,3.064924439892801,True,0.7351961267474417,48.32664433522628,24.66869223581304,-23.657952099413237,False,True
65,0.009925797436638645,2.0,0.0003263602757049188,0.40450778717712954,3.1284997286036047,True,0.7351961267474417,48.81424717157098,24.66869223581304,-24.145554935757943,False,True
67,0.023420025589865487,,,2.1969359466951994,6.350613852855961,True,1.6882693806316331,39.50595294049214,29.70432523507526,-9.801627705416884,False,True
53,0.01983214918752132,0.0,0.0017486553090226612,0.8897818052881697,132.87798563137017,True,8.94626774379406,54.43060171922576,10.87554229815278,-43.55505942107298,False,True
52,0.019829580398076658,0.0,0.0017486553090226612,1.1008975253496271,132.89290186641006,True,8.94626774379406,54.40768143634437,10.87554229815278,-43.53213913819159,False,True
