candles_to_trough,trough_pnl,candles_to_recovery,bounce_speed_10candles,entry_volume_ratio,trough_volume_ratio,volume_spike_at_trough,volume_increase_after_trough,entry_rsi,trough_rsi,rsi_change,rsi_divergence,trough_rsi_oversold
51,0.01939783254675756,0.0,0.0017486553090226612,0.6928960629056089,138.39032391712658,True,8.94626774379406,50.5560564682768,10.87554229815278,-39.68051417012402,False,True
50,0.018872197742716534,0.0,0.0017486553090226612,0.7903038949409004,143.2762458512253,True,8.94626774379406,46.26602404053051,10.87554229815278,-35.39048174237773,False,True
49,0.01814670328035547,0.0,0.0017486553090226612,0.7509812771282229,142.44966483616824,True,8.94626774379406,41.08991363746394,10.87554229815278,-30.214371339311157,False,True
48,0.018507438140875895,0.0,0.0017486553090226612,1.4330552811855843,160.2123229058398,True,8.94626774379406,44.41842081955443,10.87554229815278,-33.54287852140165,False,True
47,0.01814670328035547,0.0,0.0017486553090226612,0.4810242501215217,162.93455480004172,True,6.35257554467952,41.87068392013339,10.87554229815278,-30.995141621980608,False,True
46,0.01242560218004754,0.0,0.0017486553090226612,22.316797137327494,166.04527443444127,True,3.2460576996178796,21.215281901247778,10.87554229815278,-10.339739603094998,False,True
69,0.015498748106704532,,,1.4090339277558064,4.777806846644058,True,1.4349891567198967,51.65077723498856,24.126689531516988,-27.524087703471572,False,True
68,0.015332649055643688,,,0.7894672419942428,4.555542875952429,True,1.4349891567198967,50.545623915684025,24.126689531516988,-26.418934384167038,False,True
57,0.024313733935232142,0.0,0.007011374170480074,1.5826360315834265,2.516422885108611,True,2.3671814936415307,53.57014836181442,34.61423816910046,-18.955910192713958,True,False
56,0.024573678875463047,0.0,0.007011374170480074,0.40567404733997287,2.3944503292760757,True,2.3671814936415307,54.35843712542828,34.61423816910046,-19.74419895632782,True,False
55,0.025305506329737902,0.0,0.007011374170480074,0.48764452707555744,2.395724406905122,True,2.3671814936415307,56.59500186673745,34.61423816910046,-21.980763697636988,True,False
54,0.024776637171951183,0.0,0.007011374170480074,0.7066455926562905,2.392393963437656,True,2.164739361824741,54.515517286927086,34.61423816910046,-19.901279117826626,True,False
9,0.012314997992613439,0.0,0.007011374170480074,3.7665058737815533,2.949862937160617,True,0.738193297450863,22.084527366634234,10.223390301306836,-11.861137065327398,False,True
8,0.010476044874454877,0.0,0.007011374170480074,5.742590909613814,2.565494035224959,True,0.738193297450863,19.566973839114624,10.223390301306836,-9.343583537807788,False,True
7,0.010449029810949159,0.0,0.007011374170480074,0.9289105524686881,2.0394988066989477,True,0.738193297450863,19.531815081803032,10.223390301306836,-9.308424780496196,False,True
6,0.008383421380688205,0.0,0.007011374170480074,1.772451987463104,2.0045182189604573,True,0.738193297450863,17.01903739957673,10.223390301306836,-6.795647098269896,False,True
5,0.0073632378528483595,0.0,0.007011374170480074,2.847502820379014,1.8779568506642048,True,0.738193297450863,15.932234100612277,10.223390301306836,-5.708843799305441,False,True
19,0.00791229881744253,,,1.000889234543474,2.7070513399175637,True,2.454670436117848,60.239763174288804,35.1182373171151,-25.1215258571737,False,False
9,0.008415803291518247,,,0.6464814648240572,1.669799238171657,True,1.5491024007189633,55.47637771317484,28.857989773903697,-26.618387939271145,False,True
8,0.007230498563649122,,,0.5000428689471949,1.6611080555806197,True,1.5491024007189633,49.800385544519635,28.857989773903697,-20.94239577061594,False,True
7,0.0064320761271863145,,,0.4508283613614315,1.6730241979616745,True,1.5491024007189633,46.36597269934984,28.857989773903697,-17.507982925446143,False,True
7,0.0065306469799799515,,,0.5773649353682687,0.9764872968554136,False,0.5976277467968869,52.017783842826425,32.44569112941511,-19.572092713411315,False,False
9,0.008116167140486253,,,0.7107259425119259,1.3754094533035177,False,0.9634342031323299,60.68103713627704,29.239528178004534,-31.441508958272507,False,True
8,0.008807157456687547,,,0.4483655080210102,1.3804364936784814,False,0.9634342031323299,63.35440391242507,29.239528178004534,-34.114875734420536,False,True
7,0.009454966678200075,,,0.5105270682911386,1.4378190136745679,False,0.9634342031323299,65.71136861453186,29.239528178004534,-36.47184043652733,False,True
6,0.008077981140776288,,,1.2493563726271961,1.437923936789881,False,0.9634342031323299,57.283658347575376,29.239528178004534,-28.044130169570842,False,True
18,0.014818494713237611,2.0,0.005486906488527604,1.519885386970067,1.2499723243322574,False,2.051835901552104,86.85639659566823,39.21913066978846,-47.63726592587977,False,False
17,0.01661562256812486,2.0,0.005486906488527604,1.4988264720574394,1.1939255651310625,False,2.051835901552104,88.0186502239615,39.21913066978846,-48.79951955417304,False,False
16,0.01747718767932621,2.0,0.005486906488527604,0.9542666948988673,1.1568931587677793,False,2.051835901552104,88.5431197484846,39.21913066978846,-49.32398907869614,False,False
15,0.01748512866933915,2.0,0.005486906488527604,0.8655103354326064,1.1222164373259276,False,2.051835901552104,88.54809995624385,39.21913066978846,-49.32896928645538,False,False
9,0.009340661131701506,2.0,0.005486906488527604,1.9018869715231896,0.8963020089553055,False,2.051835901552104,55.78286984652106,39.21913066978846,-16.563739176732597,False,False
8,0.01122135082419497,2.0,0.005486906488527604,1.2633377169441424,0.8330788028364288,False,2.051835901552104,58.75681578611849,39.21913066978846,-19.537685116330024,False,False
7,0.005979758928958276,2.0,0.005486906488527604,0.7813284333073142,0.8155650320675623,False,2.051835901552104,48.915581109406205,39.21913066978846,-9.696450439617742,False,False
4,0.0087275318852952,2.0,0.005486906488527604,0.24950765278801554,0.8070077155419234,False,2.051835901552104,53.635438717887205,39.21913066978846,-14.416308048098742,False,False
3,0.010773985544631479,2.0,0.005486906488527604,0.2838613175643363,0.8293319616389403,False,2.051835901552104,57.070452789361966,39.21913066978846,-17.851322119573503,False,False
2,0.008019753989068625,2.0,0.005486906488527604,0.22878398203929964,0.8458132857921624,False,2.0209133760903737,51.54000771301987,39.21913066978846,-12.320877043231405,False,False
76,0.009549885328103285,14.0,0.0,0.6293245581103152,0.7603896781732348,False,0.9077328232551845,58.65276338448303,39.92790355417977,-18.72485983030326,False,False
8,0.014153021455031901,0.0,0.003103647642214548,1.8816283478313738,6.289248939247201,True,0.8292192062852318,39.384164825214924,19.68268736430484,-19.701477460910084,False,True
6,0.007231036138179916,0.0,0.003103647642214548,15.504614533785253,4.786818940893042,True,0.8292192062852318,22.28427201031367,19.68268736430484,-2.601584646008831,False,True
7,0.009509918601339689,0.0,0.006692673877535439,12.033911778936098,2.3149319009483285,True,1.0508865223462767,82.25285914416236,43.4086016130704,-38.844257531091955,False,False
6,0.006223227409321281,0.0,0.006692673877535439,5.1494672727652055,1.456136627021274,False,1.0508865223462767,64.69769448718753,43.4086016130704,-21.28909287411713,False,False
51,0.01970659467346728,,,0.6460422352564071,0.7466891068107125,False,0.511216408992596,31.523812864225235,28.315002733969806,-3.2088101302554293,True,True
32,0.00948402254558938,,,1.007474459096593,1.4157020555437392,False,3.5376112089109233,37.51485002429902,27.739803769496916,-9.775046254802106,False,True
9,0.006094442237396968,0.0,0.005759192383453686,0.7192042859463591,7.661672930917968,True,3.3423591479176107,45.24394990795645,26.420381154004275,-18.823568753952173,False,True
8,0.006357063925395227,0.0,0.005759192383453686,2.924114704452322,7.593766722869096,True,3.3423591479176107,46.87053302714084,26.420381154004275,-20.450151873136562,False,True
6,0.006234686520222718,0.0,0.005759192383453686,1.6366024594865547,5.810009848006328,True,3.3423591479176107,47.39005485070959,26.420381154004275,-20.969673696705314,False,True
18,0.008228870385740009,0.0,0.004970255512442803,0.39554307806871986,1.3207466739868703,False,5.910430261517244,59.57173598191663,38.46368221170167,-21.10805377021496,True,False
78,0.016803622527695232,,,0.6587345612177197,2.6963700383553193,True,2.994721578465766,56.13159488704229,31.024474925466535,-25.107119961575755,False,False
94,0.009634976622098317,,,1.2148476861386235,6.2779407169543875,True,1.7315880349190984,50.69088327621061,21.999127926407823,-28.69175534980279,False,True
35,0.019144123856208638,0.0,0.005316502195728789,2.473844120958172,0.8902795053171335,False,1.2325398850055929,32.17446178103636,27.49238191430851,-4.682079866727847,False,True
33,0.021379993267687865,0.0,0.005316502195728789,1.5465022899863203,0.7464780111549785,False,1.2325398850055929,41.710638284916925,27.49238191430851,-14.218256370608415,False,True
23,0.014411327629363712,0.0,0.005316502195728789,0.7452283360390041,3.492005060542779,True,3.2969482952938503,38.928182269847916,23.533342399066555,-15.394839870781361,False,True
9,0.011549173732747416,0.0,0.005316502195728789,0.363580749672515,5.19165943703724,True,1.824302585872722,43.0987964085373,23.533342399066555,-19.56545400947074,False,True
8,0.012352804880763858,0.0,0.005316502195728789,0.39499568287096015,5.392711234266418,True,1.824302585872722,45.909517817323206,23.533342399066555,-22.37617541825665,False,True
7,0.010288936336173535,0.0,0.005316502195728789,0.5905884994760184,5.73728334187224,True,1.824302585872722,40.39753547564193,23.533342399066555,-16.864193076575376,False,True
6,0.011684562202285472,0.0,0.005316502195728789,0.4464678922792928,5.931410651101593,True,1.824302585872722,45.186793254482346,23.533342399066555,-21.65345085541579,False,True
5,0.011088085468250757,0.0,0.005316502195728789,0.2707982924832862,7.5742569531929815,True,1.824302585872722,43.57395443504776,23.533342399066555,-20.040612035981205,False,True
4,0.011205642611490896,0.0,0.005316502195728789,0.4028830800599901,8.139548898894498,True,1.824302585872722,43.99800024833339,23.533342399066555,-20.464657849266835,False,True
3,0.008057904282366192,0.0,0.005316502195728789,3.5279713845175538,8.98296978962984,True,1.824302585872722,36.18130823438578,23.533342399066555,-12.647965835319226,False,True
2,0.007183081546956978,0.0,0.005316502195728789,0.7972017456765704,8.31336290972446,True,2.1397478653731348,34.36158164436894,23.533342399066555,-10.828239245302385,False,True
79,0.14669837959050755,0.0,0.09278229994444576,0.24831475330144798,5.3469144491586515,True,1.2025214585279425,43.742169824337296,19.4870142377611,-24.255155586576194,False,True
78,0.1468270977654829,0.0,0.09278229994444576,0.21605055779295937,5.433775686163808,True,1.2025214585279425,44.281227819674996,19.4870142377611,-24.794213581913894,False,True
77,0.14622255914225069,0.0,0.09278229994444576,0.1846071462262842,0.8932268740621487,False,0.8447356012073307,42.23545929260137,34.54509617845717,-7.690363114144198,False,False
76,0.14064231906391222,0.0,0.09278229994444576,6.220767161918258,3.338781905023292,True,3.3644852822002522,29.008945573229084,33.89758104678755,4.888635473558466,False,False
74,0.13859253581412695,0.0,0.09278229994444576,2.0987177645160364,0.6667787680000983,False,0.45020006617387365,28.960501606785357,29.936080076920405,0.9755784701350478,True,True
73,0.14009614074499938,0.0,0.09278229994444576,1.017178039553288,2.2382537691212683,True,1.554885421216514,34.332784055271745,26.98962105838939,-7.343162996882356,True,True
72,0.13662370465402807,0.0,0.09278229994444576,0.9504932522075519,2.1534203807651573,True,1.220685754181232,28.908123512563847,26.98962105838939,-1.9185024541744582,True,True
67,0.13397102763778937,0.0,0.09278229994444576,1.0232493084685277,1.6923919276635995,True,1.0259911118895753,36.89283001128889,26.98962105838939,-9.903208952899504,True,True
59,0.13099129249119051,0.0,0.09278229994444576,0.27702563383027323,0.2214132550714776,False,0.8005848127781461,40.006328497646955,29.7905031512297,-10.215825346417255,True,True
58,0.13041523979795874,0.0,0.09278229994444576,0.3530051850169252,0.219656288098483,False,0.6542408011389962,39.13716719193792,29.7905031512297,-9.34666404070822,False,True
57,0.13205450733752622,0.0,0.09278229994444576,0.48258685387156214,0.21690607328776987,False,0.6816097190190477,42.940822724772765,29.7905031512297,-13.150319573543065,False,True
56,0.13203849463050893,0.0,0.09278229994444576,0.3750330942778379,0.2126213208392044,False,0.6816097190190477,42.912558018413186,29.7905031512297,-13.122054867183486,False,True
33,0.1191209124154994,0.0,0.09278229994444576,0.28114932680992705,1.7255240825269793,True,0.3735734018767197,33.66131426849155,15.870442452868971,-17.79087181562258,False,True
32,0.11831125331370662,0.0,0.09278229994444576,0.5509956795557205,1.9779853714637532,True,0.3735734018767197,31.806777045070206,15.870442452868971,-15.936334592201234,False,True
31,0.11839987053141743,0.0,0.09278229994444576,0.413669466621755,2.1725099461302784,True,0.3735734018767197,32.24640175701789,15.870442452868971,-16.37595930414892,False,True
30,0.11830674687751834,0.0,0.09278229994444576,0.8022842276982199,2.2457815372414327,True,0.3735734018767197,32.012846560607315,15.870442452868971,-16.142404107738344,False,True
29,0.11710714989452461,0.0,0.09278229994444576,0.9579700639397161,2.6512406757382165,True,0.3735734018767197,29.093852616735262,15.870442452868971,-13.22341016386629,False,True
28,0.11666936922328523,0.0,0.09278229994444576,0.6232848774157896,10.07981709889992,True,19.130022335079566,28.089127456331298,27.08575927514387,-1.003368181187426,False,True
27,0.117203538947442,0.0,0.09278229994444576,0.8203033357961881,20.704456296346343,True,5.088208918108847,31.211032027265702,20.241569794185608,-10.969462233080094,False,True
26,0.11540709947711995,0.0,0.09278229994444576,2.041401322828607,23.050688126170108,True,3.615627344196636,26.975631139362235,20.241569794185608,-6.734061345176627,False,True
25,0.11367468450578072,0.0,0.09278229994444576,7.352197461242448,21.997944574223762,True,2.74214900663893,23.65513300306148,20.241569794185608,-3.413563208875871,False,True
9,0.11430722956003098,0.0,0.09278229994444576,0.24884181355579413,27.8523048526402,True,2.8528358714008797,46.641372569376706,8.630559012080298,-38.01081355729641,False,True
7,0.11517720819933075,0.0,0.09278229994444576,0.24576703104953496,28.545528508891504,True,2.8528358714008797,49.4988896742195,8.630559012080298,-40.8683306621392,False,True
6,0.11417533427305511,0.0,0.09278229994444576,0.4632713743448205,28.802459986770284,True,2.8528358714008797,46.59632766724917,8.630559012080298,-37.96576865516887,False,True
5,0.10258466714065237,0.0,0.09278229994444576,5.801049791080656,29.53101983303244,True,2.8528358714008797,27.08575927514387,8.630559012080298,-18.455200263063574,False,True
3,0.09999000013043308,0.0,0.09278229994444576,2.98836137723242,18.917720577320758,True,2.8528358714008797,33.097815997164204,8.630559012080298,-24.467256985083907,False,True
2,0.09506802126320207,0.0,0.09278229994444576,1.3610727740320594,18.554167125504055,True,2.5019296624168668,29.13853630598929,8.630559012080298,-20.507977293908993,False,True
45,0.022643073495169648,0.0,0.018654959334367515,0.3106592433462988,0.27883399118161284,False,0.816359226393135,50.4357011780841,45.36515078367029,-5.070550394413814,True,False
94,0.031062000582954084,,,0.695924986361636,0.47945981689667394,False,1.294537365993076,56.688276857213275,35.002501525533035,-21.68577533168024,False,False
95,0.03440594686210113,,,0.7976246798659933,0.5091238798098177,False,1.1697345427154011,58.53874386274453,35.002501525533035,-23.536242337211497,False,False
95,0.025768345673617424,,,0.641537967215998,0.39053852637717573,False,0.935494713572208,50.02956071318915,37.786841327372635,-12.242719385816514,False,False
95,0.02137929872210272,,,0.8880542662680111,0.6312772686652146,False,1.5040771214775328,44.673744433498456,37.09190008837462,-7.581844345123834,False,False
94,0.0216379045080371,,,1.2330009477847572,0.31956596278681376,False,0.6199500434404865,44.935240496524166,36.56057145920981,-8.374669037314355,False,False
84,0.01505455130324451,,,0.40486958953803803,0.4714357504136469,False,0.9881882099301733,40.936115054147685,36.56057145920981,-4.375543594937874,False,False
66,0.025703532556334754,,,1.4518464515203,0.9551594838704177,False,1.1516889294555377,63.8466800920648,41.075283303996834,-22.771396788067968,True,False
65,0.026261252109080334,,,1.5975881573042174,0.9210333923732327,False,0.8138193601156988,64.48889375089354,41.075283303996834,-23.413610446896705,True,False
64,0.025530406370092396,,,0.8049996158055452,0.8745814281116223,False,0.6299514380661132,62.91207161564576,41.075283303996834,-21.836788311648924,False,False
63,0.025820637773995233,,,0.4687611957213741,0.8646013818277903,False,0.6299514380661132,63.29570951835853,41.075283303996834,-22.220426214361694,False,False
62,0.022513678647121966,,,0.9955877137833059,0.8985782484751194,False,0.6299514380661132,56.18611768135318,41.075283303996834,-15.110834377356348,False,False
47,0.020263447932591487,,,0.7302581692483935,1.155913326622546,False,0.6299514380661132,55.874175683330314,41.075283303996834,-14.79889237933348,False,False
40,0.022195452331804366,,,2.46031462643822,1.817660274773655,True,1.6622759543223025,58.98360893887985,43.98193703114798,-15.001671907731868,True,False
39,0.02371361562225442,,,1.856522638416962,1.6939061288663522,True,1.6622759543223025,61.34037355220882,43.98193703114798,-17.35843652106084,True,False
38,0.020903079102694518,,,1.6349587235254934,1.6487907283628558,True,1.6622759543223025,55.04321856405526,43.98193703114798,-11.06128153290728,True,False
37,0.02136292287258597,,,1.0434729328145582,3.1226684826927382,True,3.658403542881832,55.840088576706805,33.06936174558841,-22.770726831118395,False,False
8,0.006365924366111838,,,1.43379229551389,0.6311948633952931,False,1.2160256918124852,34.938976900210946,27.7334305118724,-7.205546388338547,False,True
12,0.010663477161942615,0.0,0.011728241302132313,1.6720653332842297,2.3735873323350583,True,0.7395362129667982,31.22814414490304,16.804815286514895,-14.423328858388146,False,True
9,0.008644612968818945,0.0,0.011728241302132313,1.41322885827251,2.0598216248521877,True,0.7395362129667982,28.124145779751757,16.804815286514895,-11.319330493236862,False,True
8,0.008823026688841855,0.0,0.011728241302132313,1.0177158845069287,1.94246577682549,True,0.7395362129667982,29.02080932829675,16.804815286514895,-12.215994041781855,False,True
7,0.0078396084903141,0.0,0.011728241302132313,1.8327133838577248,1.861476108451772,True,0.7395362129667982,27.02142233580348,16.804815286514895,-10.216607049288584,False,True
6,0.006703021525617177,0.0,0.011728241302132313,0.7996277949777144,1.7180723949992343,True,0.7395362129667982,24.891518764411657,16.804815286514895,-8.086703477896762,False,True
5,0.006450893524902079,0.0,0.011728241302132313,0.6412701044170133,1.661942520375458,True,0.7395362129667982,24.43210057632089,16.804815286514895,-7.627285289805997,False,True
9,0.0060503287236454055,,,0.7853295912390584,0.9673138800669705,False,0.7585368070749349,30.79974822758983,29.566461266984945,-1.233286960604886,False,True
4,0.00911158122982594,,,1.556585018032111,1.4193064902875554,False,0.7318901078061183,74.84610109389989,54.98255126940261,-19.863549824497277,True,False
3,0.006507801201734,,,1.7172573722080606,1.7508780381013045,True,1.0340166813518634,63.563288713107035,44.37393855064078,-19.189350162466255,False,False
9,0.0099477858899016,,,1.199105205183625,7.409092646734682,True,3.080018629240355,35.84428901014823,18.538983131822533,-17.305305878325697,False,True
8,0.011502824583447981,,,0.8433137164706368,7.3632849104855,True,3.080018629240355,47.12684928596351,18.538983131822533,-28.587866154140976,False,True
7,0.010616922451176528,,,0.6197830522676342,7.300231823892256,True,3.080018629240355,42.53448461900042,18.538983131822533,-23.99550148717789,False,True
6,0.010125505730670262,,,0.6458196926236984,8.683784435175102,True,3.080018629240355,40.19772723064338,18.538983131822533,-21.658744098820847,False,True
3,0.007967856110509106,,,1.632816058616844,5.503567226799832,True,3.080018629240355,35.04465524010162,18.538983131822533,-16.505672108279086,False,True
11,0.012042675390703939,0.0,0.002252659560459164,0.837597140428487,1.0079851267190438,False,1.1530214401014907,64.02391748130495,37.646452026437494,-26.377465454867455,False,False
9,0.010049866946157901,0.0,0.002252659560459164,0.6663150204107015,0.9461603567898026,False,1.1530214401014907,58.122165520694004,37.646452026437494,-20.47571349425651,False,False
8,0.00864812647134332,0.0,0.002252659560459164,0.5625125914905681,0.9249602910055191,False,1.1530214401014907,54.48973634545038,37.646452026437494,-16.843284319012888,False,False
6,0.006178785182083068,0.0,0.002252659560459164,1.0982080532858842,0.9232325103023236,False,1.1530214401014907,48.43856255314816,37.646452026437494,-10.792110526710665,False,False
95,0.02999760461388221,,,1.3169655590267113,1.967798922998264,True,0.7156328621558236,18.712824951136213,11.29029065578436,-7.422534295351852,False,True
94,0.029889501598857032,,,0.9021808827982206,1.9074026642956237,True,0.7156328621558236,18.448034173128875,11.29029065578436,-7.157743517344514,False,True
95,0.03265767148346859,,,0.8723340682344166,1.972993711203323,True,0.7156328621558236,25.18115952336838,11.29029065578436,-13.890868867584018,False,True
9,0.010574239448456823,3.0,0.010775467266412111,4.481332272176645,4.479091240754261,True,1.0730397525796578,31.581874168523072,18.095268557302077,-13.486605611220995,False,True
8,0.0088708566427427,3.0,0.010775467266412111,2.801991542575694,3.9283228564623016,True,1.0730397525796578,27.663264057925176,18.095268557302077,-9.567995500623098,False,True
7,0.010453271771581344,3.0,0.010775467266412111,1.0999407727119037,3.723337661890071,True,1.0730397525796578,35.650214935213384,18.095268557302077,-17.554946377911307,False,True
6,0.0094924862773328,3.0,0.010775467266412111,0.8930755175522926,3.6608920350389025,True,1.0730397525796578,33.24831499040289,18.095268557302077,-15.153046433100812,False,True
5,0.009266934702132235,3.0,0.010775467266412111,0.648528562724256,3.6618943105400894,True,1.0730397525796578,32.692129405400706,18.095268557302077,-14.596860848098629,False,True
4,0.0073621512920286425,3.0,0.010775467266412111,3.1071104404062497,3.828918945355725,True,1.0730397525796578,28.38325659792359,18.095268557302077,-10.287988040621514,False,True
9,0.00604101072905857,0.0,0.01317475503643283,0.825414579077294,5.407596912489226,True,2.524841942325282,46.1289340743626,35.49338263466687,-10.635551439695725,False,False
8,0.00753483132534391,18.0,0.003323285091716457,0.6149819667012795,1.7013612218150238,True,1.0869200348621122,53.448994260377354,34.690377327392426,-18.75861693298493,False,False
7,0.00804084508538303,18.0,0.003323285091716457,0.7272319947804989,1.7857133564802747,True,1.0869200348621122,54.7728027936939,34.690377327392426,-20.082425466301473,False,False
6,0.009327271328917293,18.0,0.003323285091716457,0.6385358957753168,1.8107674475317754,True,1.0869200348621122,58.04522840338042,34.690377327392426,-23.354851075987995,False,False
5,0.00983408406949066,18.0,0.003323285091716457,0.7985328629901968,1.921091218984426,True,1.0869200348621122,59.297012774306964,34.690377327392426,-24.606635446914538,False,False
3,0.01089504603739474,18.0,0.003323285091716457,0.7887395512914148,2.0506350521897425,True,1.0869200348621122,60.501485992885954,34.690377327392426,-25.811108665493528,False,False
